[1] 2 1 2 1
setting (beta, propensity, size, crit)  2 1 2 1 
<environment: R_GlobalEnv>
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 161 690.0208 724.0843 765.1881 745.9818      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 43.43657 secs 1465.891 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.6263645 mins 0.6111838 mins           NA             0.312
  num.convergence.it   n_1   n_2   n_3   n_4  n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.026 0.028 0.026 0.042 0.03 0.044 0.038 0.036 0.034 0.042
  n_11 n_12 n_13  n_14  n_15
1 0.03 0.04 0.04 0.022 0.522
###########################  simulation  166 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   4.00       496     4.318610
2        2   496       0.99     0.00  13.00       483     6.669490
3        3   483       0.97     4.00  12.00       467     7.149767
4        4   467       0.93     4.00  10.00       453    15.795966
5        5   453       0.91     7.00   4.00       442    14.380122
6        6   442       0.88    18.00  11.00       413    14.728417
7        7   413       0.83    11.00   6.00       396    15.952370
8        8   396       0.79    16.00   3.00       377     9.142231
9        9   377       0.75     9.00   7.00       361    13.118202
10      10   361       0.72     9.00   4.00       348    11.996289
11      11   348       0.70     4.00  11.00       333    19.255262
12      12   333       0.67    19.00   5.00       309    15.091734
13      13   309       0.62    10.00   6.00       293    15.858685
14      14   293       0.59     6.00   3.00       284    14.580942
15      15   284       0.57    42.00 242.00         0   351.446163
16   Total    NA         NA   159.00 341.00        NA           NA
17 Percent    NA         NA     0.32   0.68        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 3.496433
[1] 185.6997
[1] 3.578653
[1] 400.4166
[1] 381.1172
[1] 2.222494
[1] 105.4909
[1] 411.8967
[1] 171.4683
[1] 3.250553
[1] 170.6215
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
[1] 66.64504
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 173 695.4808 748.3935 753.2799 748.4336      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 26.78996 secs 952.6109 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3879997 mins 0.3849207 mins           NA             0.348
  num.convergence.it   n_1  n_2   n_3  n_4   n_5   n_6  n_7   n_8   n_9 n_10
1                 NA 0.016 0.02 0.012 0.03 0.038 0.052 0.04 0.034 0.036 0.03
   n_11  n_12  n_13  n_14  n_15
1 0.032 0.062 0.024 0.028 0.546
[1] 187.8467
[1] 104.01
[1] 101.6376
[1] 35.00597
[1] 63.17639
[1] 127.0611
[1] 26.77213
[1] 41.80891
[1] 61.95208
[1] 17.60143
[1] 27.01814
[1] 74.32155
[1] 41.47987
[1] 14.51487
[1] 20.91641
[1] 10.18534
[1] 15.86471
[1] 46.10112
[1] 28.51888
[1] 13.11164
[1] 8.94477
[1] 21.37709
[1] 20.37693
[1] 10.91525
[1] 6.690323
[1] 8.324204
[1] 6.260237
[1] 19.18296
[1] 15.88821
[1] 7.397725
[1] 4.120945
[1] 4.884822
[1] 4.273168
[1] 11.55541
[1] 12.72487
[1] 4.36898
[1] 2.768058
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
[1] 10.81924
stage  10 
stage  11 
[1] 11.04198
[1] 3.197088
  2. IHsurvrf - Evaluation 
stage  1 
stage  12 
stage  2 
stage  13 
stage  14 
stage  3 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  4 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 167 695.0379 702.1244 750.6861 748.7362      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 39.81787 secs 1087.025 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3667294 mins 0.3590817 mins           NA              0.34
  num.convergence.it  n_1   n_2   n_3   n_4   n_5   n_6  n_7   n_8   n_9 n_10
1                 NA 0.02 0.012 0.016 0.042 0.048 0.044 0.03 0.028 0.042 0.04
  n_11  n_12  n_13  n_14  n_15
1 0.04 0.036 0.046 0.032 0.524
###########################  simulation  172 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   3.00       497     4.341435
2        2   497       0.99     0.00   8.00       489     6.585976
3        3   489       0.98     1.00  11.00       477     9.429378
4        4   477       0.95     3.00   7.00       467     9.781481
5        5   467       0.93     9.00   7.00       451    17.298011
6        6   451       0.90    11.00  13.00       427    16.927862
7        7   427       0.85    12.00   7.00       408    15.291559
8        8   408       0.82    16.00   5.00       387    16.579400
9        9   387       0.77     8.00   4.00       375    17.690462
10      10   375       0.75    10.00   6.00       359    16.847095
11      11   359       0.72    12.00   9.00       338    23.251895
12      12   338       0.68    19.00   8.00       311    15.163158
13      13   311       0.62     8.00   5.00       298    15.594992
14      14   298       0.60    17.00   8.00       273    21.643805
15      15   273       0.55    45.00 228.00         0   343.809041
16   Total    NA         NA   171.00 329.00        NA           NA
17 Percent    NA         NA     0.34   0.66        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 169 693.1278 724.1729 749.363 750.4523      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 39.57869 secs 996.6712 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3526578 mins 0.3503135 mins           NA             0.316
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.022 0.022 0.024 0.028 0.052 0.044 0.034 0.034 0.032
   n_10 n_11  n_12 n_13  n_14  n_15
1 0.022 0.04 0.024 0.04 0.034 0.548
###########################  simulation  174 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   4.00       496     4.323246
2        2   496       0.99     0.00   5.00       491     6.237826
3        3   491       0.98     0.00  14.00       477     9.840737
4        4   477       0.95     2.00   9.00       466    11.504145
5        5   466       0.93     7.00  15.00       444    15.239272
6        6   444       0.89    13.00   3.00       428    13.307765
7        7   428       0.86    10.00  12.00       406    21.149110
8        8   406       0.81    11.00   6.00       389    13.926612
9        9   389       0.78     8.00  10.00       371    17.817198
10      10   371       0.74    10.00   6.00       355    15.729086
11      11   355       0.71    12.00  11.00       332    25.132138
12      12   332       0.66    15.00   8.00       309    17.209254
13      13   309       0.62     8.00   4.00       297    16.926305
14      14   297       0.59     8.00   8.00       281    19.694365
15      15   281       0.56    42.00 239.00         0   346.795294
16   Total    NA         NA   146.00 354.00        NA           NA
17 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 8.120672
[1] 6.336057
[1] 379.4059
[1] 382.9238
[1] 5.900253
[1] 170.78
[1] 6.968212
[1] 171.4435
[1] 108.8442
[1] 4.409875
[1] 105.0812
[1] 4.185678
[1] 70.59219
[1] 69.30589
[1] 3.23638
[1] 47.39033
[1] 5.050644
[1] 47.26967
[1] 27.50301
[1] 3.631257
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 29.24129
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
[1] 2.271979
stage  10 
[1] 23.15897
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
[1] 20.79005
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 170 683.7423 754.7011 749.5008 751.1975      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 48.32262 secs 1426.763 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.7425228 mins 0.6865808 mins           NA             0.308
  num.convergence.it   n_1   n_2  n_3   n_4   n_5   n_6  n_7   n_8   n_9  n_10
1                 NA 0.018 0.014 0.02 0.044 0.046 0.044 0.03 0.024 0.046 0.032
   n_11  n_12 n_13  n_14  n_15
1 0.026 0.032 0.03 0.036 0.558
###########################  simulation  175 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0   6.0       494     4.516707
2        2   494       0.99      0.0  10.0       484     5.835767
3        3   484       0.97      0.0   4.0       480    10.880369
4        4   480       0.96      5.0  12.0       463    18.464056
5        5   463       0.93     17.0  11.0       435    11.646015
6        6   435       0.87      8.0   6.0       421    19.613526
7        7   421       0.84      9.0   8.0       404    13.659397
8        8   404       0.81     11.0   4.0       389    17.466404
9        9   389       0.78     13.0   9.0       367    17.631676
10      10   367       0.73     11.0   5.0       351    19.302057
11      11   351       0.70     11.0   8.0       332    13.401451
12      12   332       0.66      5.0   7.0       320    16.122712
13      13   320       0.64     12.0   3.0       305    24.233321
14      14   305       0.61     11.0   9.0       285    15.263125
15      15   285       0.57     38.0 247.0         0   321.878937
16   Total    NA         NA    151.0 349.0        NA           NA
17 Percent    NA         NA      0.3   0.7        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 14.34937
[1] 14.0269
[1] 2.536873
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
[1] 13.07222
stage  6 
stage  7 
stage  8 
[1] 11.65431
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 166 687.2787 750.7939 759.0386 750.7939      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 39.78668 secs 1527.085 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5854577 mins 0.5776228 mins           NA             0.318
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.008 0.026 0.032 0.028 0.022 0.058 0.034 0.038 0.032
   n_10 n_11  n_12  n_13  n_14  n_15
1 0.026 0.03 0.048 0.032 0.018 0.568
###########################  simulation  171 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  16.00       484     4.235315
2        2   484       0.97     0.00   6.00       478     6.362853
3        3   478       0.96     1.00  14.00       463     8.620508
4        4   463       0.93     4.00  13.00       446    12.790432
5        5   446       0.89    10.00  11.00       425    14.385875
6        6   425       0.85    15.00   5.00       405    21.512073
7        7   405       0.81    10.00   7.00       388    23.530678
8        8   388       0.78    12.00  10.00       366    14.443408
9        9   366       0.73    12.00   4.00       350    22.894010
10      10   350       0.70    19.00   5.00       326    19.551105
11      11   326       0.65    16.00   6.00       304    14.013426
12      12   304       0.61    13.00   9.00       282    16.683186
13      13   282       0.56     9.00   4.00       269    14.858101
14      14   269       0.54     9.00   6.00       254    20.802863
15      15   254       0.51    32.00 222.00         0   346.739184
16   Total    NA         NA   162.00 338.00        NA           NA
17 Percent    NA         NA     0.32   0.68        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 365.0604
[1] 9.045253
[1] 8.80134
[1] 8.227508
[1] 7.928689
[1] 177.9688
[1] 6.249982
[1] 5.765346
[1] 428.9046
[1] 110.3698
[1] 5.330242
[1] 4.557524
[1] 188.1185
[1] 3.587191
[1] 3.482501
[1] 79.39167
[1] 128.9933
[1] 3.350983
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 3.120422
  2. IHsurvrf - Evaluation 
stage  1 
stage  4 
stage  2 
stage  5 
stage  3 
stage  6 
stage  4 
stage  7 
stage  5 
stage  8 
stage  6 
stage  9 
[1] 41.24089
stage  10 
stage  7 
stage  11 
stage  8 
stage  12 
stage  9 
stage  13 
stage  14 
stage  10 
stage  15 
stage  11 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 174 690.6777 739.9187 752.4017 748.1862      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 23.40101 secs 967.7378 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.3601227 mins 0.354636 mins           NA             0.292
  num.convergence.it   n_1  n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.008 0.01 0.028 0.022 0.044 0.032 0.044 0.034 0.036 0.032
   n_11  n_12  n_13  n_14  n_15
1 0.046 0.046 0.024 0.032 0.562
stage  12 
stage  13 
stage  14 
[1] 79.60339
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 172 705.4366 730.6432 751.7617 761.012      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 23.16026 secs  1014.48 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3679778 mins 0.3476459 mins           NA             0.342
  num.convergence.it   n_1   n_2   n_3  n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.006 0.016 0.024 0.02 0.032 0.048 0.038 0.042 0.024 0.032
   n_11  n_12  n_13 n_14  n_15
1 0.042 0.054 0.026 0.05 0.546
[1] 28.39982
[1] 43.79709
[1] 18.96006
[1] 25.46245
[1] 15.66846
[1] 19.87881
[1] 10.998
[1] 10.76316
[1] 9.085838
[1] 9.771124
[1] 7.118634
[1] 5.218416
[1] 5.554638
[1] 5.542651
[1] 3.803614
[1] 2.962452
[1] 3.032408
[1] 4.012299
[1] 2.353774
  2. IHsurvrf - Evaluation 
stage  1 
[1] 1.948054
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 175 691.6516 695.8956 744.567 760.0124      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 48.3074 secs 1070.243 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3520772 mins 0.3532182 mins           NA             0.302
  num.convergence.it   n_1  n_2   n_3   n_4   n_5   n_6   n_7  n_8   n_9  n_10
1                 NA 0.012 0.02 0.008 0.034 0.056 0.028 0.034 0.03 0.044 0.032
   n_11  n_12 n_13 n_14 n_15
1 0.038 0.024 0.03 0.04 0.57
[1] 1.906062
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 171 702.1581 752.5813 754.955 745.9456      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 39.17785 secs 979.0068 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3361382 mins 0.3324972 mins           NA             0.324
  num.convergence.it   n_1   n_2  n_3   n_4   n_5  n_6   n_7   n_8   n_9  n_10
1                 NA 0.032 0.012 0.03 0.034 0.042 0.04 0.034 0.044 0.032 0.048
   n_11  n_12  n_13 n_14  n_15
1 0.044 0.044 0.026 0.03 0.508
