[1] 1 1 2 1
setting (beta, propensity, size, crit)  1 1 2 1 
<environment: R_GlobalEnv>
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 217 475.5254 472.2984 488.3311 511.9071      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.12046 secs 305.8326 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3689352 mins 0.3592912 mins           NA             0.278
  num.convergence.it   n_1   n_2   n_3  n_4   n_5  n_6   n_7   n_8   n_9  n_10
1                 NA 0.026 0.022 0.018 0.04 0.038 0.04 0.046 0.036 0.066 0.668
###########################  simulation  224 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
[1] 10.29193
stage  7 
  2. IHsurvrf - Evaluation 
stage  1 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  11.00       489     4.430249
2        2   489       0.98     0.00  12.00       477     6.799049
3        3   477       0.95     3.00   7.00       467    10.717773
4        4   467       0.93     5.00  10.00       452    15.922297
5        5   452       0.90    17.00  17.00       418    15.164010
6        6   418       0.84    13.00   7.00       398    13.326681
7        7   398       0.80    13.00   8.00       377    15.188397
8        8   377       0.75    12.00   8.00       357    11.360429
9        9   357       0.71    17.00   4.00       336    15.265794
10      10   336       0.67    62.00 274.00         0   295.656826
11   Total    NA         NA   142.00 358.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  2 
[1] 28.98609
[1] 147.916
[1] 30.27057
stage  3 
[1] 9.750235
[1] 5.926724
stage  4 
[1] 3.073252
stage  5 
[1] 2.549767
[1] 2.206725
stage  6 
stage  7 
[1] 22.65457
[1] 11.72875
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 218 477.1574 486.9365 490.0535 512.116      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 11.85123 secs 285.0044 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3381166 mins 0.3423425 mins           NA             0.282
  num.convergence.it   n_1  n_2   n_3   n_4   n_5  n_6   n_7   n_8   n_9  n_10
1                 NA 0.012 0.01 0.016 0.026 0.046 0.04 0.038 0.034 0.042 0.736
###########################  simulation  225 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   8.00       492     4.491451
2        2   492       0.98     0.00   7.00       485     6.013422
3        3   485       0.97     3.00   5.00       477    11.233486
4        4   477       0.95     7.00   8.00       462    12.913681
5        5   462       0.92     5.00   9.00       448    15.296465
6        6   448       0.90    10.00   6.00       432    16.669964
7        7   432       0.86    15.00  13.00       404    16.656756
8        8   404       0.81    18.00   9.00       377    12.089792
9        9   377       0.75    12.00   5.00       360    11.006293
10      10   360       0.72    61.00 299.00         0   270.500028
11   Total    NA         NA   131.00 369.00        NA           NA
12 Percent    NA         NA     0.26   0.74        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 86.57446
[1] 21.45085
[1] 6.8738
[1] 5.006643
[1] 2.612546
[1] 1.822641
[1] 1772.306
[1] 17.63934
[1] 22.14767
[1] 18.07918
[1] 8.105908
[1] 73.43021
[1] 11.14983
[1] 21.78112
[1] 13.94911
[1] 31.23232
[1] 7.586851
  2. IHsurvrf - Evaluation 
stage  1 
[1] 1941.33
stage  2 
stage  3 
stage  4 
stage  5 
[1] 10.17037
stage  6 
stage  7 
stage  8 
stage  9 
[1] 1945.432
stage  10 
[1] 9.700707
  2. IHsurvrf - Evaluation 
stage  1 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 221 477.6816 481.6155 489.8346 512.4848      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.18819 secs 369.9637 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4688339 mins 0.4591523 mins           NA             0.278
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6  n_7   n_8   n_9  n_10
1                 NA 0.024 0.012 0.012 0.036 0.032 0.042 0.05 0.032 0.038 0.722
###########################  simulation  228 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   4.00       496     4.131728
2        2   496       0.99     0.00  15.00       481     6.637425
3        3   481       0.96     0.00   5.00       476     8.810260
4        4   476       0.95     7.00   9.00       460     8.895218
5        5   460       0.92    10.00  10.00       440    12.781272
6        6   440       0.88    14.00   5.00       421    16.266186
7        7   421       0.84     8.00   9.00       404    19.063790
8        8   404       0.81    19.00  11.00       374    14.282641
9        9   374       0.75    15.00  10.00       349    14.458770
10      10   349       0.70    65.00 284.00         0   280.141610
11   Total    NA         NA   138.00 362.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 94.41267
[1] 22.24065
stage  2 
[1] 4.154726
[1] 2.553568
[1] 2.029169
[1] 22.47781
[1] 1.669263
[1] 24.21928
[1] 8.275038
  2. IHsurvrf - Evaluation 
stage  1 
stage  3 
stage  2 
[1] 77.30796
stage  3 
stage  4 
stage  4 
stage  5 
stage  5 
stage  6 
stage  6 
stage  7 
stage  8 
stage  7 
stage  9 
stage  10 
stage  8 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 233 482.6213 487.0109 491.3264 512.6079      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 11.66751 secs 249.7225 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2211967 mins 0.2100825 mins           NA               0.3
  num.convergence.it   n_1  n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.012 0.02 0.022 0.038 0.038 0.042 0.036 0.052 0.024 0.716
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 220 480.9255 469.3735 484.6235 503.9043      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 18.13964 secs 404.0989 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3497764 mins 0.3504247 mins           NA             0.244
  num.convergence.it   n_1   n_2   n_3   n_4   n_5  n_6   n_7  n_8   n_9  n_10
1                 NA 0.012 0.022 0.022 0.026 0.034 0.04 0.048 0.03 0.028 0.738
###########################  simulation  227 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  18.00       482     4.408257
2        2   482       0.96     0.00   6.00       476     6.844670
3        3   476       0.95     1.00   9.00       466     8.573069
4        4   466       0.93     8.00   3.00       455    10.344667
5        5   455       0.91    11.00   9.00       435    12.841053
6        6   435       0.87    11.00  11.00       413    12.902835
7        7   413       0.83    11.00   8.00       394    17.814283
8        8   394       0.79    14.00  10.00       370    10.552235
9        9   370       0.74    11.00   3.00       356    14.893042
10      10   356       0.71    67.00 289.00         0   304.881919
11   Total    NA         NA   134.00 366.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 123.6494
[1] 15.81544
[1] 5.543907
[1] 3.499597
[1] 1.583648
[1] 1.409676
[1] 69.88813
[1] 35.82724
[1] 17.84199
[1] 23.57774
[1] 28.66393
[1] 28.00655
[1] 1695.476
[1] 18.04439
[1] 21.82916
[1] 1867.298
[1] 25.67596
[1] 20.33283
[1] 87.71893
[1] 14.26735
[1] 21.76436
[1] 77.96287
[1] 20.58474
[1] 31.97797
[1] 10.64451
  2. IHsurvrf - Evaluation 
stage  1 
[1] 19.63599
stage  2 
stage  3 
[1] 16.01466
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
[1] 30.2353
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 222 479.2364 496.9293 495.1137 515.4112      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.50198 secs 328.5124 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2932555 mins 0.2857135 mins           NA              0.27
  num.convergence.it   n_1  n_2   n_3   n_4  n_5   n_6   n_7   n_8  n_9  n_10
1                 NA 0.022 0.03 0.024 0.026 0.04 0.032 0.026 0.032 0.04 0.728
###########################  simulation  229 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  11.00       489     4.476996
2        2   489       0.98     0.00   5.00       484     6.695587
3        3   484       0.97     1.00   8.00       475     9.681656
4        4   475       0.95     4.00   7.00       464    14.022909
5        5   464       0.93    13.00   8.00       443    11.690416
6        6   443       0.89    11.00   3.00       429    16.818296
7        7   429       0.86    17.00   4.00       408    14.597726
8        8   408       0.82    11.00   6.00       391    16.453558
9        9   391       0.78     9.00   4.00       378    10.333990
10      10   378       0.76    69.00 309.00         0   269.099307
11   Total    NA         NA   135.00 365.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 19.71724
[1] 183.1377
[1] 39.50052
[1] 14.45842
[1] 7.67773
[1] 5.128252
[1] 3.91422
[1] 2.821851
[1] 19.8454
[1] 28.13266
[1] 14.46554
[1] 20.35726
[1] 12.79068
[1] 25.8531
[1] 21.60373
[1] 9.303993
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 21.4095
[1] 1758.218
stage  4 
stage  5 
[1] 11.7628
stage  6 
stage  7 
[1] 20.95677
stage  8 
stage  9 
[1] 77.58358
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 28.8419
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 223 474.1416 482.7601 486.6667 512.6108      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 16.0612 secs 329.9048 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2913108 mins 0.3020197 mins           NA             0.294
  num.convergence.it  n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.02 0.022 0.018 0.036 0.034 0.042 0.038 0.058 0.036 0.696
###########################  simulation  230 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0   9.0       491     4.542024
2        2   491       0.98      0.0   5.0       486     6.374874
3        3   486       0.97      0.0  13.0       473     9.860717
4        4   473       0.95      5.0   9.0       459    10.894106
5        5   459       0.92     10.0  12.0       437    14.362783
6        6   437       0.87     11.0   8.0       418    20.573897
7        7   418       0.84     15.0   4.0       399    14.774580
8        8   399       0.80     14.0   4.0       381    11.012579
9        9   381       0.76     14.0   3.0       364    17.161132
10      10   364       0.73     82.0 282.0         0   320.949147
11   Total    NA         NA    151.0 349.0        NA           NA
12 Percent    NA         NA      0.3   0.7        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 113.8586
[1] 21.5541
[1] 8.235021
[1] 5.000599
[1] 2.928153
[1] 1.84736
[1] 27.11205
[1] 17.19364
[1] 13.30268
[1] 7.66193
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
[1] 19.28943
stage  5 
stage  6 
stage  7 
[1] 17.87308
stage  8 
[1] 12.58538
  2. IHsurvrf - Evaluation 
stage  1 
stage  9 
stage  2 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
[1] 16.42711
stage  8 
stage  9 
stage  3 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 224 475.9809  466.455 482.902 510.6051      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 22.41452 secs 340.5845 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2702243 mins 0.2678586 mins           NA             0.284
  num.convergence.it   n_1   n_2  n_3  n_4   n_5  n_6   n_7  n_8   n_9  n_10
1                 NA 0.022 0.024 0.02 0.03 0.068 0.04 0.042 0.04 0.042 0.672
###########################  simulation  231 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  11.00       489     4.324625
2        2   489       0.98     0.00  11.00       478     6.392426
3        3   478       0.96     1.00   7.00       470    12.033624
4        4   470       0.94     8.00   3.00       459    10.591088
5        5   459       0.92     9.00  11.00       439    12.265080
6        6   439       0.88    12.00   5.00       422    16.920088
7        7   422       0.84    13.00  11.00       398    14.031649
8        8   398       0.80    10.00   7.00       381    18.200105
9        9   381       0.76    10.00   7.00       364    16.022345
10      10   364       0.73    71.00 293.00         0   288.099600
11   Total    NA         NA   134.00 366.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  4 
[1] 178.3674
[1] 17.64957
[1] 30.46311
stage  5 
[1] 18.36381
[1] 4.36613
stage  6 
[1] 7.876078
[1] 1.394457
stage  7 
[1] 0.8581454
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 18.26582
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 225 480.1465 483.5469 488.0822 517.5918      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 23.14438 secs 326.6313 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.1795045 mins 0.1777795 mins           NA             0.262
  num.convergence.it   n_1   n_2   n_3  n_4   n_5   n_6   n_7   n_8   n_9 n_10
1                 NA 0.016 0.014 0.016 0.03 0.028 0.032 0.056 0.054 0.034 0.72
###########################  simulation  232 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   3.00       497     4.515533
2        2   497       0.99     0.00   7.00       490     6.490752
3        3   490       0.98     1.00   6.00       483     9.775360
4        4   483       0.97    12.00   7.00       464    12.469765
5        5   464       0.93    13.00   4.00       447    12.344975
6        6   447       0.89    15.00   8.00       424    13.245925
7        7   424       0.85    20.00   5.00       399    13.074781
8        8   399       0.80     9.00   9.00       381    16.158903
9        9   381       0.76    17.00   6.00       358    15.772212
10      10   358       0.72    82.00 276.00         0   280.771137
11   Total    NA         NA   169.00 331.00        NA           NA
12 Percent    NA         NA     0.34   0.66        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 95.59072
[1] 16.57105
[1] 7.22044
[1] 4.161641
[1] 2.96577
[1] 2.164919
[1] 1.098227
[1] 1836.181
[1] 13.61315
[1] 16.29016
[1] 13.6422
[1] 18.01692
[1] 1882.343
[1] 88.5022
[1] 13.12874
[1] 9.165825
[1] 1780.566
[1] 11.83996
[1] 13.81088
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 82.33709
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 229 480.3053  477.933 490.4004 510.3448      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 18.61068 secs 150.5665 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.1841777 mins 0.1830531 mins           NA              0.27
  num.convergence.it   n_1  n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.022 0.01 0.018 0.022 0.042 0.028 0.042 0.034 0.026 0.756
[1] 29.88589
[1] 8.320115
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 85.2105
stage  3 
[1] 8.662497
  2. IHsurvrf - Evaluation 
stage  1 
[1] 28.84681
stage  4 
stage  2 
stage  5 
stage  3 
stage  6 
stage  4 
stage  7 
stage  5 
stage  8 
stage  6 
stage  9 
stage  10 
stage  7 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  8 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 228 473.4818 500.0231 486.0311 513.7818      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 27.83837 secs 307.1819 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.2923393 mins 0.302055 mins           NA             0.276
  num.convergence.it   n_1  n_2  n_3   n_4  n_5   n_6   n_7  n_8  n_9  n_10
1                 NA 0.008 0.03 0.01 0.032 0.04 0.038 0.034 0.06 0.05 0.698
stage  9 
stage  10 
[1] 23.89489
[1] 20.27196
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 227 472.7016 497.4148 487.3903 508.5981      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 23.45921 secs   278.58 mins
     time.trt1     time.trt0 time.trueopt proportion.censor num.convergence.it
1 0.28597 mins 0.311701 mins           NA             0.268                 NA
    n_1   n_2  n_3   n_4  n_5   n_6   n_7   n_8   n_9  n_10
1 0.036 0.012 0.02 0.022 0.04 0.044 0.038 0.048 0.028 0.712
[1] 30.97456
[1] 19.70074
[1] 24.83088
[1] 24.06941
[1] 18.32167
[1] 26.64387
[1] 26.08054
[1] 17.37378
[1] 18.7521
[1] 29.15768
[1] 14.51772
[1] 13.89442
[1] 20.00936
[1] 13.82922
[1] 16.80955
[1] 10.28707
[1] 10.3898
  2. IHsurvrf - Evaluation 
stage  1 
[1] 9.698579
stage  2 
[1] 10.07606
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  3 
stage  4 
stage  4 
stage  5 
stage  5 
stage  6 
stage  6 
stage  7 
stage  7 
stage  8 
stage  8 
stage  9 
stage  9 
stage  10 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
[1] 7.965771
  2. IHsurvrf - Evaluation 
stage  1 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 230 471.8003 493.6311 493.6331 520.3902      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 19.75221 secs 217.5239 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.1919072 mins 0.187488 mins           NA             0.302
  num.convergence.it   n_1  n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.018 0.01 0.026 0.028 0.044 0.038 0.038 0.036 0.034 0.728
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
