[1] 1 1 2 1
setting (beta, propensity, size, crit)  1 1 2 1 
<environment: R_GlobalEnv>
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 71  476.799 468.8064 484.8461 514.0657      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 31.18836 secs 444.5362 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4878048 mins 0.4840481 mins           NA             0.308
  num.convergence.it   n_1   n_2   n_3   n_4  n_5  n_6  n_7   n_8   n_9 n_10
1                 NA 0.016 0.014 0.032 0.028 0.04 0.03 0.05 0.044 0.036 0.71
###########################  simulation  78 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
[1] 1.361177
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
[1] 1.084757
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   7.00       493     4.442385
2        2   493       0.99     0.00  10.00       483     6.870352
3        3   483       0.97     0.00   6.00       477    11.135198
4        4   477       0.95     6.00   6.00       465    11.434636
5        5   465       0.93    11.00  11.00       443    19.042998
6        6   443       0.89    19.00   7.00       417    12.398116
7        7   417       0.83    11.00   6.00       400    17.661607
8        8   400       0.80     8.00   8.00       384    14.080195
9        9   384       0.77    16.00   2.00       366    14.079485
10      10   366       0.73    74.00 292.00         0   281.392654
11   Total    NA         NA   145.00 355.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 85.58997
[1] 23.77255
[1] 7.873771
[1] 4.04743
[1] 3.130455
[1] 1.548328
[1] 13.54847
[1] 19.30914
[1] 1999.998
[1] 11.00013
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 23.67495
stage  3 
stage  4 
[1] 16.41792
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 73 476.2892 482.8284 482.7707 510.7287      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.57386 secs 259.8086 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.2527013 mins 0.250417 mins           NA             0.274
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9 n_10
1                 NA 0.032 0.018 0.028 0.026 0.048 0.036 0.038 0.042 0.022 0.71
###########################  simulation  80 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   9.00       491     4.464091
2        2   491       0.98     0.00  13.00       478     6.179205
3        3   478       0.96     1.00   6.00       471     8.674610
4        4   471       0.94     2.00   9.00       460    14.022088
5        5   460       0.92    13.00   6.00       441    18.719419
6        6   441       0.88    17.00   7.00       417    12.397610
7        7   417       0.83    11.00   6.00       400    13.921687
8        8   400       0.80    12.00   4.00       384    18.027191
9        9   384       0.77    20.00   3.00       361    17.263035
10      10   361       0.72    83.00 278.00         0   311.741706
11   Total    NA         NA   159.00 341.00        NA           NA
12 Percent    NA         NA     0.32   0.68        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 81.04223
[1] 22.61712
[1] 6.12329
[1] 6.21541
[1] 1.429382
[1] 1.317178
[1] 13.30954
[1] 72.99182
[1] 1788.798
[1] 21.14712
[1] 1842.755
[1] 11.4241
[1] 1862.116
[1] 30.06511
[1] 22.065
[1] 74.22226
[1] 80.90652
[1] 10.75571
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 82.53795
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
[1] 30.36543
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 76 474.9396  485.758 482.1726 504.0348      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.23097 secs  293.877 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2654283 mins 0.2640504 mins           NA             0.224
  num.convergence.it  n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.02 0.014 0.014 0.022 0.038 0.022 0.032 0.044 0.036 0.758
###########################  simulation  83 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   7.00       493     4.442964
2        2   493       0.99     0.00  10.00       483     7.354732
3        3   483       0.97     1.00  14.00       468     9.603935
4        4   468       0.94     6.00   8.00       454    11.148894
5        5   454       0.91     6.00   5.00       443    14.316743
6        6   443       0.89    14.00  10.00       419    13.756136
7        7   419       0.84    12.00   2.00       405    10.777316
8        8   405       0.81     8.00   7.00       390    11.665885
9        9   390       0.78    11.00   7.00       372    18.047242
10      10   372       0.74    85.00 287.00         0   310.809920
11   Total    NA         NA   143.00 357.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 122.4195
[1] 21.72782
[1] 25.45666
[1] 7.581288
[1] 4.608558
[1] 19.11672
[1] 2.552245
[1] 2.355611
[1] 0.9249886
[1] 27.97541
[1] 1.980023
[1] 30.61668
[1] 24.81327
[1] 13.8383
[1] 20.67432
[1] 20.33942
[1] 22.03042
[1] 24.06446
[1] 1854.389
[1] 23.1247
[1] 81.88432
[1] 10.97951
[1] 18.97937
[1] 19.16152
[1] 21.65144
[1] 17.14521
[1] 30.10618
[1] 18.03673
[1] 9.583174
  2. IHsurvrf - Evaluation 
stage  1 
[1] 17.88014
stage  2 
[1] 18.55828
stage  3 
[1] 21.76402
[1] 22.57398
stage  4 
stage  5 
stage  6 
[1] 11.94525
stage  7 
stage  8 
[1] 15.21764
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 77 469.9908 483.9904 491.4113 513.2811      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 33.22139 secs 437.5913 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4532591 mins 0.4554287 mins           NA             0.294
  num.convergence.it   n_1   n_2  n_3   n_4   n_5  n_6   n_7  n_8  n_9 n_10
1                 NA 0.022 0.018 0.02 0.026 0.042 0.05 0.042 0.04 0.03 0.71
###########################  simulation  84 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   6.00       494     4.409225
2        2   494       0.99     0.00   7.00       487     6.959380
3        3   487       0.97     0.00  10.00       477    11.834534
4        4   477       0.95     9.00   5.00       463    11.692164
5        5   463       0.93    12.00  10.00       441    14.772352
6        6   441       0.88    11.00   7.00       423    15.941623
7        7   423       0.85     9.00  12.00       402    17.048013
8        8   402       0.80    15.00   6.00       381    17.976046
9        9   381       0.76    15.00   6.00       360    13.903493
10      10   360       0.72    70.00 290.00         0   283.750649
11   Total    NA         NA   141.00 359.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 109.12
[1] 24.16293
[1] 9.912087
[1] 5.104266
[1] 2.310235
[1] 15.4215
[1] 11.78661
  2. IHsurvrf - Evaluation 
stage  1 
[1] 20.61923
stage  2 
[1] 13.94188
[1] 12.61047
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 80 479.7702 472.6838 485.8591 504.1929      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.09722 secs 273.1338 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2644345 mins 0.2550188 mins           NA             0.318
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.018 0.026 0.014 0.022 0.038 0.048 0.034 0.032 0.046
   n_10
1 0.722
###########################  simulation  87 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   6.00       494     4.224813
2        2   494       0.99     0.00   9.00       485     6.347768
3        3   485       0.97     3.00   8.00       474    11.583503
4        4   474       0.95     7.00   9.00       458     8.742054
5        5   458       0.92     9.00   8.00       441     9.426005
6        6   441       0.88    10.00   5.00       426    12.786323
7        7   426       0.85    11.00   5.00       410    10.204002
8        8   410       0.82     8.00   7.00       395    15.906336
9        9   395       0.79    14.00   7.00       374    17.412757
10      10   374       0.75    81.00 293.00         0   297.462643
11   Total    NA         NA   143.00 357.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 99.40423
[1] 20.18295
[1] 5.740746
[1] 5.893287
[1] 1.837301
[1] 11.66006
[1] 1.397582
[1] 1.028265
[1] 19.95841
[1] 13.21535
[1] 12.73739
[1] 10.4256
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 1745.847
stage  4 
stage  5 
stage  6 
stage  7 
[1] 1818.893
stage  8 
stage  9 
[1] 15.92119
stage  10 
[1] 11.8544
  2. IHsurvrf - Evaluation 
stage  1 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1   trt0 trueopt avg.prop.match.opt.obs
1 78 479.8682 497.9615 489.7094 511.57      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 30.62755 secs 381.6666 mins
     time.trt1      time.trt0 time.trueopt proportion.censor num.convergence.it
1 0.27474 mins 0.2737321 mins           NA              0.29                 NA
    n_1  n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9  n_10
1 0.014 0.02 0.012 0.024 0.044 0.052 0.034 0.032 0.036 0.732
###########################  simulation  85 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  11.00       489     4.765381
2        2   489       0.98     0.00  12.00       477     7.065722
3        3   477       0.95     0.00   7.00       470     8.796443
4        4   470       0.94     9.00   9.00       452    11.384754
5        5   452       0.90    10.00   8.00       434    17.119176
6        6   434       0.87    14.00   4.00       416    20.539843
7        7   416       0.83    20.00   6.00       390    12.251046
8        8   390       0.78    11.00   5.00       374    12.387973
9        9   374       0.75    10.00   7.00       357    14.796483
10      10   357       0.71    67.00 290.00         0   311.774342
11   Total    NA         NA   141.00 359.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 74.94223
[1] 12.7912
[1] 4.096311
[1] 1.824555
[1] 1.647943
stage  2 
[1] 9.226495
stage  3 
stage  4 
[1] 82.46843
stage  5 
[1] 83.98223
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
[1] 13.61507
[1] 30.59192
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 74 476.8204 465.1652 481.869 506.4283      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 29.14468 secs 464.2213 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4992873 mins 0.4931006 mins           NA             0.292
  num.convergence.it   n_1   n_2   n_3  n_4   n_5   n_6  n_7   n_8   n_9  n_10
1                 NA 0.012 0.012 0.022 0.03 0.054 0.036 0.03 0.044 0.046 0.714
###########################  simulation  81 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   8.00       492     4.451416
2        2   492       0.98     0.00   9.00       483     6.857112
3        3   483       0.97     1.00   5.00       477    12.369765
4        4   477       0.95    10.00  12.00       455    13.957475
5        5   455       0.91    11.00   7.00       437    14.157309
6        6   437       0.87     9.00   7.00       421    14.897158
7        7   421       0.84    15.00  12.00       394    12.186338
8        8   394       0.79    14.00   8.00       372    10.708398
9        9   372       0.74    10.00   6.00       356    14.750947
10      10   356       0.71    60.00 296.00         0   287.702106
11   Total    NA         NA   130.00 370.00        NA           NA
12 Percent    NA         NA     0.26   0.74        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 81.82498
[1] 15.29821
[1] 5.030931
[1] 3.244517
[1] 1.90588
[1] 9.905923
  2. IHsurvrf - Evaluation 
stage  1 
[1] 1783.043
stage  2 
stage  3 
stage  4 
[1] 29.66394
[1] 23.57577
stage  5 
stage  6 
stage  7 
[1] 76.04473
stage  8 
[1] 11.96939
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 75  472.006 477.8926 489.5602 511.309      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 30.91173 secs 468.2326 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4563425 mins 0.4486238 mins           NA             0.254
  num.convergence.it   n_1   n_2   n_3  n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.024 0.018 0.024 0.03 0.016 0.018 0.028 0.068 0.046 0.728
###########################  simulation  82 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   4.00       496     4.716861
2        2   496       0.99     0.00  11.00       485     7.626150
3        3   485       0.97     2.00  14.00       469    12.200679
4        4   469       0.94     7.00   9.00       453    10.256979
5        5   453       0.91     9.00   8.00       436    11.427346
6        6   436       0.87    12.00   4.00       420    12.893400
7        7   420       0.84    12.00   6.00       402    15.543221
8        8   402       0.80    14.00   4.00       384    11.474483
9        9   384       0.77    15.00   6.00       363    13.308266
10      10   363       0.73    65.00 298.00         0   304.854759
11   Total    NA         NA   136.00 364.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 22.88826
[1] 111.5532
[1] 27.02891
[1] 11.69686
[1] 4.559715
[1] 2.50444
[1] 1.971987
[1] 28.92381
[1] 20.03517
[1] 24.01031
[1] 1798.419
[1] 11.57359
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 24.33111
stage  3 
stage  4 
stage  5 
stage  6 
[1] 22.88033
[1] 20.04911
stage  7 
stage  8 
stage  9 
[1] 23.59584
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 83 474.7257 503.4553 483.6564 501.4713      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.26257 secs 379.7891 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4568672 mins 0.4493909 mins           NA             0.286
  num.convergence.it   n_1  n_2  n_3   n_4   n_5   n_6   n_7  n_8   n_9  n_10
1                 NA 0.014 0.02 0.03 0.028 0.022 0.048 0.028 0.03 0.036 0.744
###########################  simulation  90 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   6.00       494     4.269037
2        2   494       0.99     0.00  16.00       478     7.230889
3        3   478       0.96     1.00  13.00       464    11.850908
4        4   464       0.93     9.00   9.00       446    11.804671
5        5   446       0.89     8.00   3.00       435    13.670930
6        6   435       0.87    12.00   7.00       416    14.817144
7        7   416       0.83    13.00   7.00       396    16.355594
8        8   396       0.79    18.00   9.00       369    16.972783
9        9   369       0.74    15.00   3.00       351    11.560831
10      10   351       0.70    84.00 267.00         0   295.943026
11   Total    NA         NA   160.00 340.00        NA           NA
12 Percent    NA         NA     0.32   0.68        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 163.3524
[1] 22.0792
[1] 77.36704
[1] 14.29481
[1] 2.027757
[1] 1.381083
[1] 1.04325
[1] 13.31632
[1] 1925.761
[1] 21.12353
[1] 16.26636
[1] 12.283
[1] 31.10436
[1] 22.28152
[1] 79.4639
[1] 8.323223
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
[1] 15.38856
stage  5 
stage  6 
[1] 10.91884
stage  7 
stage  8 
stage  9 
[1] 1834.464
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 87 478.9491 475.9452 487.7668 510.2225      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.20861 secs 280.2088 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2513933 mins 0.2538086 mins           NA             0.286
  num.convergence.it   n_1   n_2   n_3   n_4   n_5  n_6   n_7  n_8   n_9  n_10
1                 NA 0.012 0.018 0.022 0.032 0.034 0.03 0.032 0.03 0.042 0.748
###########################  simulation  94 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   7.00       493     5.003930
2        2   493       0.99     0.00  11.00       482     6.036688
3        3   482       0.96     1.00  13.00       468    12.612222
4        4   468       0.94     9.00   9.00       450    12.760644
5        5   450       0.90     9.00   7.00       434    14.301353
6        6   434       0.87    13.00   7.00       414    14.383347
7        7   414       0.83    13.00   6.00       395    17.301191
8        8   395       0.79    13.00   9.00       373    14.591287
9        9   373       0.75    11.00   9.00       353    15.752080
10      10   353       0.71    69.00 284.00         0   263.348737
11   Total    NA         NA   138.00 362.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 93.61392
[1] 19.45077
[1] 7.032382
[1] 4.580274
[1] 3.753216
[1] 1.784942
[1] 23.98719
[1] 28.65292
[1] 8.537879
[1] 12.38457
[1] 80.13556
[1] 8.43414
  2. IHsurvrf - Evaluation 
stage  1 
[1] 1857.126
stage  2 
[1] 22.04298
stage  3 
stage  4 
stage  5 
stage  6 
[1] 20.90146
stage  7 
stage  8 
stage  9 
stage  10 
[1] 12.5659
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 85 473.9002  490.695 489.9577 505.5457      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.57435 secs 293.5548 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2965531 mins 0.2855379 mins           NA             0.282
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.022 0.024 0.014 0.036 0.036 0.036 0.052 0.032 0.034
   n_10
1 0.714
###########################  simulation  92 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
[1] 79.48874
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0   9.0       491     3.819703
2        2   491       0.98      0.0   9.0       482     6.589024
3        3   482       0.96      1.0  11.0       470     7.974695
4        4   470       0.94      6.0   7.0       457    13.998049
5        5   457       0.91     13.0  10.0       434    15.797539
6        6   434       0.87     11.0  11.0       412    18.530567
7        7   412       0.82     13.0  12.0       387    24.142990
8        8   387       0.77     16.0  10.0       361    19.780577
9        9   361       0.72     21.0   6.0       334    13.103360
10      10   334       0.67     67.0 267.0         0   293.299943
11   Total    NA         NA    148.0 352.0        NA           NA
12 Percent    NA         NA      0.3   0.7        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 108.7689
[1] 23.3744
[1] 8.784668
[1] 4.482141
[1] 3.744209
[1] 2.081342
[1] 32.77353
[1] 20.76149
[1] 33.14868
[1] 20.22933
[1] 9.489182
  2. IHsurvrf - Evaluation 
stage  1 
