[1] 1 1 2 1
setting (beta, propensity, size, crit)  1 1 2 1 
<environment: R_GlobalEnv>
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 18 478.9854 503.7464 485.6862 509.4493      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 40.07975 secs 438.6677 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4787122 mins 0.4713068 mins           NA             0.292
  num.convergence.it   n_1   n_2   n_3  n_4   n_5  n_6   n_7   n_8   n_9  n_10
1                 NA 0.016 0.024 0.016 0.02 0.038 0.06 0.038 0.042 0.034 0.712
###########################  simulation  25 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   9.00       491     4.690799
2        2   491       0.98     0.00  10.00       481     6.033806
3        3   481       0.96     1.00   8.00       472     8.178116
4        4   472       0.94     7.00  11.00       454    15.195683
5        5   454       0.91    13.00  10.00       431    13.560687
6        6   431       0.86    13.00   7.00       411    14.916391
7        7   411       0.82    14.00  10.00       387    14.638484
8        8   387       0.77    12.00   4.00       371    13.347290
9        9   371       0.74     9.00   4.00       358    13.289069
10      10   358       0.72    72.00 286.00         0   276.877466
11   Total    NA         NA   141.00 359.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 84.99841
[1] 15.40107
[1] 5.746416
[1] 2.079524
[1] 1.690962
[1] 1.100202
[1] 17.53619
[1] 1790.976
[1] 16.77832
[1] 1810.121
[1] 20.74512
[1] 13.38504
[1] 81.58949
[1] 15.44804
[1] 14.60763
  2. IHsurvrf - Evaluation 
stage  1 
[1] 1640.69
[1] 79.43881
stage  2 
[1] 2145.904
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
[1] 30.68262
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 26 482.4455 508.8854 487.7636 514.0346      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.49658 secs 266.9166 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2554102 mins 0.2555294 mins           NA             0.266
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7  n_8   n_9  n_10
1                 NA 0.016 0.018 0.024 0.032 0.038 0.054 0.044 0.03 0.036 0.708
###########################  simulation  33 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0  12.0       488     4.663424
2        2   488       0.98      0.0  12.0       476     6.127463
3        3   476       0.95      0.0  11.0       465    10.837375
4        4   465       0.93     10.0  11.0       444    14.045479
5        5   444       0.89     15.0   4.0       425    12.490097
6        6   425       0.85      7.0   7.0       411    15.802039
7        7   411       0.82     10.0   7.0       394    16.877663
8        8   394       0.79      9.0   4.0       381    21.700629
9        9   381       0.76     14.0   5.0       362    18.141859
10      10   362       0.72     85.0 277.0         0   267.750792
11   Total    NA         NA    150.0 350.0        NA           NA
12 Percent    NA         NA      0.3   0.7        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 116.5043
[1] 24.31792
[1] 8.522935
[1] 4.536243
[1] 30.01188
[1] 3.363252
[1] 15.95854
[1] 74.65598
[1] 75.27768
[1] 23.91
[1] 25.35324
[1] 11.81374
[1] 1879.283
[1] 20.7618
[1] 26.65476
[1] 29.66054
[1] 76.58749
[1] 20.4584
[1] 13.01465
  2. IHsurvrf - Evaluation 
stage  1 
[1] 24.0059
[1] 22.33658
stage  2 
[1] 33.07874
[1] 16.12737
stage  3 
[1] 20.10692
stage  4 
stage  5 
stage  6 
stage  7 
[1] 22.47894
stage  8 
[1] 14.84776
stage  9 
[1] 24.08781
stage  10 
[1] 21.13147
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 23   473.73 498.3214 480.1967 507.5785      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.08603 secs 332.2972 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4649619 mins 0.4563426 mins           NA             0.288
  num.convergence.it   n_1   n_2  n_3  n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.014 0.018 0.03 0.03 0.038 0.036 0.046 0.042 0.038 0.708
###########################  simulation  30 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   3.00       497     4.312940
2        2   497       0.99     0.00  11.00       486     6.418858
3        3   486       0.97     1.00  12.00       473    10.095569
4        4   473       0.95    11.00   5.00       457    15.311887
5        5   457       0.91     7.00   6.00       444    14.337406
6        6   444       0.89    11.00   2.00       431    11.550812
7        7   431       0.86     9.00   5.00       417    14.892559
8        8   417       0.83    12.00   6.00       399    13.485600
9        9   399       0.80     9.00   7.00       383    18.308137
10      10   383       0.77    84.00 299.00         0   286.404115
11   Total    NA         NA   144.00 356.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 141.9284
[1] 33.34376
[1] 20.38042
[1] 13.06212
[1] 7.096783
[1] 4.578531
[1] 3.622726
[1] 3.429468
[1] 11.7698
[1] 20.00925
[1] 22.29577
[1] 23.68672
[1] 10.072
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 16.25072
stage  3 
[1] 18.90045
stage  4 
stage  5 
stage  6 
[1] 18.27913
stage  7 
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 28 472.7974 491.9899 490.4192 510.352      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 29.43342 secs 308.3648 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2643513 mins 0.2612093 mins           NA             0.272
  num.convergence.it  n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.02 0.024 0.014 0.038 0.052 0.042 0.054 0.052 0.046 0.658
###########################  simulation  35 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   8.00       492     4.789372
2        2   492       0.98     0.00   8.00       484     7.784816
3        3   484       0.97     1.00   7.00       476     9.485010
4        4   476       0.95     5.00   6.00       465     9.930800
5        5   465       0.93     5.00   7.00       453    11.496023
6        6   453       0.91    10.00   5.00       438    17.918321
7        7   438       0.88    15.00   2.00       421    12.421018
8        8   421       0.84    11.00   5.00       405    15.793628
9        9   405       0.81    21.00  13.00       371    12.923429
10      10   371       0.74    76.00 295.00         0   288.185271
11   Total    NA         NA   144.00 356.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 123.5769
[1] 21.04101
[1] 12.37529
[1] 7.597934
[1] 5.102354
[1] 2.919405
[1] 2.345946
[1] 2.078484
[1] 0.7714893
[1] 16.53634
[1] 1792.13
[1] 18.16797
[1] 10.09591
  2. IHsurvrf - Evaluation 
stage  1 
[1] 19.14092
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
[1] 18.25856
stage  9 
stage  10 
[1] 1797.738
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 24 476.9997 496.3547 495.0933 511.8109      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 36.14771 secs 372.0772 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2743907 mins 0.2659914 mins           NA             0.256
  num.convergence.it   n_1   n_2   n_3   n_4   n_5  n_6  n_7   n_8   n_9  n_10
1                 NA 0.016 0.014 0.018 0.036 0.026 0.04 0.03 0.044 0.034 0.742
###########################  simulation  31 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  11.00       489     4.625643
2        2   489       0.98     0.00   7.00       482     6.988485
3        3   482       0.96     3.00   8.00       471    10.414724
4        4   471       0.94     5.00   2.00       464     9.810922
5        5   464       0.93     8.00   4.00       452    12.168528
6        6   452       0.90    14.00   7.00       431    14.212645
7        7   431       0.86     8.00   7.00       416    19.467431
8        8   416       0.83    19.00   7.00       390    14.103927
9        9   390       0.78    16.00   2.00       372    14.594634
10      10   372       0.74    81.00 291.00         0   283.728843
11   Total    NA         NA   154.00 346.00        NA           NA
12 Percent    NA         NA     0.31   0.69        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 109.3583
[1] 24.25252
[1] 5.240991
[1] 83.82565
[1] 4.691763
[1] 1.270467
[1] 14.39642
[1] 13.54873
[1] 80.90666
[1] 10.41425
[1] 12.4613
[1] 32.63447
[1] 13.42347
[1] 8.361582
  2. IHsurvrf - Evaluation 
stage  1 
[1] 29.44626
[1] 1740.558
[1] 26.2849
stage  2 
stage  3 
[1] 10.67549
  2. IHsurvrf - Evaluation 
stage  1 
stage  4 
stage  2 
stage  5 
stage  6 
stage  3 
[1] 7.659098
  2. IHsurvrf - Evaluation 
stage  1 
stage  7 
[1] 23.61837
stage  8 
stage  4 
stage  2 
stage  9 
stage  5 
stage  10 
stage  3 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 33 480.4134 485.1893 497.8618 518.6017      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.95526 secs 319.2102 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2652863 mins 0.2641299 mins           NA               0.3
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.024 0.024 0.022 0.042 0.038 0.028 0.034 0.026 0.038
   n_10
1 0.724
###########################  simulation  40 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0  10.0       490     4.648992
2        2   490       0.98      0.0  13.0       477     6.286520
3        3   477       0.95      1.0   9.0       467    10.446233
4        4   467       0.93      7.0  11.0       449    13.289518
5        5   449       0.90      9.0   5.0       435    12.998185
6        6   435       0.87     13.0   9.0       413    14.129094
7        7   413       0.83     15.0   5.0       393    21.649662
8        8   393       0.79     21.0   4.0       368    13.158628
9        9   368       0.74     12.0   8.0       348    14.918744
10      10   348       0.70     72.0 276.0         0   285.441859
11   Total    NA         NA    150.0 350.0        NA           NA
12 Percent    NA         NA      0.3   0.7        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  6 
[1] 107.3759
[1] 22.64984
stage  4 
[1] 8.453516
[1] 5.162096
[1] 1.606016
[1] 1.369244
[1] 0.1501606
[1] 81.25834
stage  7 
[1] 21.49168
stage  5 
stage  8 
stage  6 
stage  9 
stage  7 
stage  10 
stage  8 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 22 474.3725 466.0754 485.7622 507.4236      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 33.06882 secs 432.1994 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5525965 mins 0.5402072 mins           NA             0.276
  num.convergence.it   n_1   n_2  n_3   n_4  n_5   n_6   n_7   n_8  n_9  n_10
1                 NA 0.016 0.022 0.01 0.028 0.03 0.032 0.038 0.042 0.04 0.742
###########################  simulation  29 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   7.00       493     4.271524
2        2   493       0.99     0.00   9.00       484     7.112739
3        3   484       0.97     1.00   7.00       476     9.697025
4        4   476       0.95     7.00   6.00       463    12.008434
5        5   463       0.93     9.00   8.00       446    14.674744
6        6   446       0.89    11.00   9.00       426    14.330901
7        7   426       0.85    12.00   7.00       407    19.212284
8        8   407       0.81    17.00   8.00       382    18.801627
9        9   382       0.76    15.00   5.00       362    21.776429
10      10   362       0.72    72.00 290.00         0   284.130526
11   Total    NA         NA   144.00 356.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  9 
[1] 93.05812
[1] 18.34779
[1] 23.81177
[1] 8.228769
[1] 2.652437
stage  10 
[1] 2.247128
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 25 478.4786 488.6796 485.1549 511.8833      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 29.84471 secs 434.5014 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4499201 mins 0.4480037 mins           NA             0.282
  num.convergence.it   n_1  n_2   n_3   n_4   n_5  n_6   n_7   n_8   n_9  n_10
1                 NA 0.018 0.02 0.018 0.036 0.046 0.04 0.048 0.032 0.026 0.716
###########################  simulation  32 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   2.00       498     4.560841
2        2   498       1.00     0.00  10.00       488     7.293847
3        3   488       0.98     1.00   5.00       482     9.834865
4        4   482       0.96     8.00   8.00       466    17.001576
5        5   466       0.93    12.00   6.00       448    16.113136
6        6   448       0.90    19.00  10.00       419    16.605667
7        7   419       0.84    12.00   4.00       403    13.823888
8        8   403       0.81    10.00  11.00       382    16.481331
9        9   382       0.76    14.00  12.00       356    14.040054
10      10   356       0.71    62.00 294.00         0   271.500314
11   Total    NA         NA   138.00 362.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 80.44838
[1] 19.05149
[1] 7.821751
[1] 29.98788
[1] 2.03325
[1] 0.6752631
[1] 0.5779393
[1] 19.13195
[1] 1948.51
[1] 20.9202
[1] 20.55915
[1] 80.01624
[1] 21.48754
[1] 18.4066
[1] 1765.806
[1] 13.45661
[1] 29.93871
[1] 20.4961
[1] 1826.542
[1] 10.54875
[1] 18.45939
[1] 20.27627
[1] 81.10325
[1] 9.23424
  2. IHsurvrf - Evaluation 
stage  1 
[1] 23.42185
stage  2 
[1] 72.39797
stage  3 
stage  4 
stage  5 
[1] 14.80945
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 30 474.7158 476.9088 485.5521 511.1469      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 30.35104 secs 351.5254 mins
      time.trt1     time.trt0 time.trueopt proportion.censor num.convergence.it
1 0.261481 mins 0.263627 mins           NA             0.288                 NA
    n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9  n_10
1 0.006 0.022 0.026 0.032 0.026 0.026 0.028 0.036 0.032 0.766
###########################  simulation  37 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  11.00       489     4.382407
2        2   489       0.98     0.00   6.00       483     6.192297
3        3   483       0.97     2.00  10.00       471     9.986112
4        4   471       0.94    10.00   9.00       452    12.791060
5        5   452       0.90     7.00   6.00       439    17.399522
6        6   439       0.88    15.00   8.00       416    13.023279
7        7   416       0.83     6.00   9.00       401    17.549197
8        8   401       0.80     5.00   7.00       389    17.141526
9        9   389       0.78    11.00   4.00       374    13.110055
10      10   374       0.75    86.00 288.00         0   298.249328
11   Total    NA         NA   142.00 358.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 16.57572
[1] 188.9564
[1] 30.51111
[1] 16.98038
[1] 27.45477
[1] 4.73356
[1] 5.151824
[1] 2.148843
[1] 2.614954
[1] 10.07383
[1] 21.27193
[1] 28.90096
[1] 8.866289
  2. IHsurvrf - Evaluation 
stage  1 
[1] 20.93801
[1] 14.28742
stage  2 
stage  3 
stage  4 
[1] 1977.205
stage  5 
[1] 20.05083
stage  6 
stage  7 
stage  8 
stage  9 
[1] 24.45045
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 31 479.6456 484.4929 490.1133 509.0895      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.24788 secs 306.2584 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3154165 mins 0.4544983 mins           NA             0.308
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6  n_7   n_8   n_9  n_10
1                 NA 0.022 0.014 0.022 0.014 0.024 0.042 0.03 0.052 0.036 0.744
###########################  simulation  38 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   8.00       492     4.568541
2        2   492       0.98     0.00  14.00       478     5.821297
3        3   478       0.96     1.00   7.00       470    10.358685
4        4   470       0.94     5.00   8.00       457    11.807067
5        5   457       0.91     8.00  10.00       439    17.453470
6        6   439       0.88    17.00   5.00       417    17.723300
7        7   417       0.83    15.00   9.00       393    14.153567
8        8   393       0.79    13.00   8.00       372    17.211469
9        9   372       0.74    13.00   7.00       352    11.994352
10      10   352       0.70    66.00 286.00         0   295.202533
11   Total    NA         NA   138.00 362.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 70.98727
[1] 22.53372
[1] 1.064701
[1] 0.8734108
[1] 0.6913046
[1] 77.1545
[1] 10.92649
  2. IHsurvrf - Evaluation 
stage  1 
[1] 20.47382
stage  2 
stage  3 
stage  4 
[1] 18.22141
stage  5 
stage  6 
stage  7 
[1] 29.85782
stage  8 
stage  9 
[1] 23.2826
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 35 479.1834 486.8962 482.8887 505.5576      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.86393 secs 391.1975 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2579271 mins 0.2606617 mins           NA             0.288
  num.convergence.it   n_1   n_2   n_3   n_4   n_5  n_6   n_7   n_8   n_9  n_10
1                 NA 0.016 0.016 0.016 0.022 0.024 0.03 0.034 0.032 0.068 0.742
###########################  simulation  42 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  11.00       489     4.651410
2        2   489       0.98     0.00   3.00       486     7.057893
3        3   486       0.97     1.00  13.00       472    10.287251
4        4   472       0.94     4.00   6.00       462    13.252442
5        5   462       0.92    11.00   3.00       448    12.491737
6        6   448       0.90    15.00   9.00       424    17.573774
7        7   424       0.85    17.00   7.00       400    19.900021
8        8   400       0.80    11.00   6.00       383    15.074742
9        9   383       0.77    19.00   6.00       358    11.245827
10      10   358       0.72    68.00 290.00         0   302.894043
11   Total    NA         NA   146.00 354.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 110.8646
[1] 18.24376
[1] 14.90718
[1] 1.12565
[1] 1.073232
[1] 1.17002
[1] 19.42217
[1] 21.87619
[1] 14.61398
[1] 1887.158
[1] 24.65685
