[1] 2 1 2 1
setting (beta, propensity, size, crit)  2 1 2 1 
<environment: R_GlobalEnv>
17 Percent    NA         NA      0.5   0.5        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  6 
[1] 150.2663
[1] 21.47694
[1] 35.02011
stage  7 
[1] 13.09753
[1] 5.887934
stage  8 
[1] 4.164183
[1] 2.817478
stage  9 
[1] 2.527942
[1] 1.189118
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 89 1012.233 1025.005 1069.238 1064.869      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 50.41427 secs 1674.504 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.6010995 mins 0.6125916 mins           NA             0.492
  num.convergence.it n_1   n_2   n_3  n_4  n_5   n_6   n_7  n_8  n_9 n_10  n_11
1                 NA   0 0.006 0.002 0.03 0.03 0.022 0.026 0.03 0.04 0.03 0.044
   n_12  n_13  n_14  n_15
1 0.022 0.026 0.028 0.664
###########################  simulation  94 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   3.00       497     5.088933
2        2   497       0.99     0.00   1.00       496     6.482302
3        3   496       0.99     0.00   6.00       490    10.831017
4        4   490       0.98     9.00   3.00       478    17.169831
5        5   478       0.96    13.00   5.00       460    18.788375
6        6   460       0.92    10.00   4.00       446    17.479353
7        7   446       0.89    18.00   1.00       427    19.699590
8        8   427       0.85    18.00   0.00       409    14.204491
9        9   409       0.82    17.00   4.00       388    15.978202
10      10   388       0.78     3.00   0.00       385    24.408836
11      11   385       0.77    23.00   3.00       359    27.523433
12      12   359       0.72    15.00   2.00       342    25.075535
13      13   342       0.68    19.00   2.00       321    16.757173
14      14   321       0.64     6.00   1.00       314    15.084005
15      15   314       0.63   108.00 206.00         0   523.669386
16   Total    NA         NA   259.00 241.00        NA           NA
17 Percent    NA         NA     0.52   0.48        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 132.0395
[1] 28.9566
[1] 11.55422
[1] 5.796367
[1] 3.363429
[1] 2.4907
[1] 20.53142
[1] 1.274944
[1] 5.45596
[1] 0.9362237
[1] 0.5891816
[1] 0.3918468
[1] 14.88615
[1] 1985.666
[1] 4.542911
[1] 13.75791
[1] 1914.656
[1] 100.7594
[1] 1916.721
[1] 3.971736
  2. IHsurvrf - Evaluation 
stage  1 
[1] 10.27511
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
[1] 87.51142
stage  7 
stage  8 
[1] 8.836146
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 91 1017.953 1034.206 1065.191 1066.816      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 41.0621 secs 1505.842 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.6297559 mins 0.6690264 mins           NA              0.48
  num.convergence.it  n_1  n_2   n_3   n_4  n_5   n_6  n_7   n_8  n_9  n_10
1                 NA 0.01 0.01 0.014 0.024 0.03 0.028 0.04 0.032 0.04 0.032
   n_11  n_12  n_13  n_14  n_15
1 0.024 0.042 0.038 0.012 0.624
###########################  simulation  96 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   5.00       495     4.480885
2        2   495       0.99     0.00   2.00       493     7.359492
3        3   493       0.99     2.00   4.00       487    13.013573
4        4   487       0.97     7.00   3.00       477    16.241623
5        5   477       0.95    17.00   2.00       458    15.648570
6        6   458       0.92    15.00   6.00       437    17.882985
7        7   437       0.87    10.00   1.00       426    16.947674
8        8   426       0.85    14.00   4.00       408    21.768650
9        9   408       0.82    13.00   2.00       393    21.554988
10      10   393       0.79    15.00   4.00       374    16.772085
11      11   374       0.75    13.00   1.00       360    13.218834
12      12   360       0.72     7.00   0.00       353    21.663311
13      13   353       0.71    19.00   4.00       330    16.329521
14      14   330       0.66    10.00   1.00       319    17.320071
15      15   319       0.64   121.00 198.00         0   527.799423
16   Total    NA         NA   263.00 237.00        NA           NA
17 Percent    NA         NA     0.53   0.47        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 110.7418
[1] 38.17644
[1] 31.60867
[1] 7.828021
[1] 5.308326
[1] 88.21021
[1] 1.977531
[1] 1.421214
[1] 0.7009303
[1] 0.5911132
[1] 0.1310557
[1] 0.1549738
[1] 6.947446
[1] 33.76736
[1] 25.10913
[1] 6.503331
[1] 35.62083
[1] 5.064434
[1] 26.53823
[1] 2065.617
[1] 25.14833
[1] 26.20237
[1] 4.651411
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
[1] 27.06677
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
[1] 22.87562
stage  14 
[1] 30.59657
[1] 90.88697
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 92  1005.47 1051.078 1064.057 1064.545      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 23.92351 secs 1021.639 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3675195 mins 0.3595736 mins           NA             0.518
  num.convergence.it   n_1   n_2   n_3   n_4  n_5   n_6  n_7   n_8   n_9  n_10
1                 NA 0.006 0.002 0.008 0.014 0.04 0.046 0.04 0.046 0.028 0.028
   n_11  n_12  n_13  n_14  n_15
1 0.024 0.034 0.024 0.018 0.642
###########################  simulation  97 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   5.00       495     4.385544
2        2   495       0.99     0.00   4.00       491     5.725238
3        3   491       0.98     2.00   3.00       486     7.995578
4        4   486       0.97    10.00   7.00       469    15.680467
5        5   469       0.94    14.00   3.00       452    14.710415
6        6   452       0.90    11.00   0.00       441    19.779512
7        7   441       0.88    13.00   2.00       426    16.102326
8        8   426       0.85    13.00   2.00       411    19.116692
9        9   411       0.82    15.00   4.00       392    17.338736
10      10   392       0.78    10.00   4.00       378    14.337720
11      11   378       0.76    10.00   1.00       367    13.091415
12      12   367       0.73     5.00   1.00       361    14.012659
13      13   361       0.72     7.00   1.00       353    18.786071
14      14   353       0.71    14.00   2.00       337    17.992163
15      15   337       0.67   111.00 226.00         0   525.788622
16   Total    NA         NA   235.00 265.00        NA           NA
17 Percent    NA         NA     0.47   0.53        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 185.9228
[1] 42.99164
[1] 18.46288
[1] 9.116977
[1] 5.366919
[1] 4.157736
[1] 2.242464
[1] 1.440788
[1] 0.9108278
[1] 0.552474
[1] 0.4185256
[1] 23.40114
[1] 20.74098
[1] 22.92562
[1] 36.46859
[1] 2063.803
[1] 21.5729
[1] 20.19719
[1] 21.73683
[1] 109.0954
[1] 26.76344
[1] 15.68144
[1] 34.6976
[1] 12.17285
[1] 13.32136
[1] 24.53051
[1] 21.02623
[1] 12.14071
[1] 10.00103
[1] 12.36233
[1] 20.6726
[1] 26.36774
[1] 10.17348
[1] 18.87807
[1] 8.573379
[1] 8.900785
[1] 21.57842
[1] 18.5686
[1] 8.226701
[1] 8.383472
[1] 8.795349
[1] 14.44215
[1] 15.757
[1] 6.389013
[1] 11.59765
[1] 5.861277
[1] 6.660324
[1] 12.48958
[1] 9.301102
[1] 5.680679
[1] 5.692488
[1] 6.056717
[1] 8.450524
[1] 10.1929
[1] 7.7479
[1] 4.548228
[1] 4.508963
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 4.829294
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
[1] 6.990324
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 93 1005.591 1040.558 1076.497 1058.223      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 39.37563 secs 1520.809 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.6888979 mins 0.785382 mins           NA             0.506
  num.convergence.it  n_1   n_2   n_3  n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.01 0.004 0.008 0.03 0.032 0.042 0.034 0.028 0.034 0.036
   n_11  n_12 n_13  n_14  n_15
1 0.036 0.026 0.02 0.016 0.644
###########################  simulation  98 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   4.00       496     4.509331
2        2   496       0.99     0.00   6.00       490     6.693034
3        3   490       0.98     0.00   7.00       483    11.741703
4        4   483       0.97     9.00   4.00       470    16.949401
5        5   470       0.94    16.00   4.00       450    18.827883
6        6   450       0.90    17.00   0.00       433    13.642672
7        7   433       0.87    14.00   3.00       416    15.485364
8        8   416       0.83    13.00   1.00       402    23.043106
9        9   402       0.80    14.00   1.00       387    20.236154
10      10   387       0.77    15.00   1.00       371    25.133473
11      11   371       0.74    14.00   1.00       356    14.909690
12      12   356       0.71    11.00   3.00       342    18.110725
13      13   342       0.68    11.00   2.00       329    21.030418
14      14   329       0.66    10.00   1.00       318    14.654374
15      15   318       0.64   100.00 218.00         0   567.941287
16   Total    NA         NA   244.00 256.00        NA           NA
17 Percent    NA         NA     0.49   0.51        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 8.2132
[1] 158.6343
[1] 39.81903
[1] 15.97533
[1] 8.261393
[1] 4.544238
[1] 4.206238
  2. IHsurvrf - Evaluation 
stage  1 
[1] 4.504046
[1] 2.092602
stage  2 
[1] 2.068883
stage  3 
[1] 1.859606
[1] 1.805525
stage  4 
[1] 1.438635
[1] 4.477518
  2. IHsurvrf - Evaluation 
stage  1 
stage  5 
stage  2 
[1] 6.293556
stage  6 
stage  3 
stage  7 
stage  4 
stage  8 
stage  5 
stage  9 
stage  10 
stage  6 
stage  11 
stage  7 
stage  12 
stage  8 
stage  13 
stage  9 
stage  14 
[1] 4.739829
stage  15 
stage  10 
stage  11 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 95 1016.586 1035.622 1067.525 1049.291      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 50.84977 secs 1578.708 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.8527028 mins 0.8534195 mins           NA             0.504
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.004 0.006 0.012 0.014 0.042 0.026 0.036 0.034 0.036
   n_10  n_11  n_12  n_13  n_14 n_15
1 0.026 0.038 0.048 0.032 0.016 0.63
###########################  simulation  100 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  12 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   2.00       498     4.537428
2        2   498       1.00     0.00   7.00       491     7.200178
3        3   491       0.98     2.00   2.00       487    12.524810
4        4   487       0.97     7.00   1.00       479    11.408511
5        5   479       0.96     9.00   4.00       466    24.589183
6        6   466       0.93    16.00   0.00       450    17.500388
7        7   450       0.90    11.00   4.00       435    18.695423
8        8   435       0.87    16.00   3.00       416    15.965966
9        9   416       0.83     8.00   3.00       405    15.211309
10      10   405       0.81     7.00   7.00       391    20.640205
11      11   391       0.78    14.00   1.00       376    18.055308
12      12   376       0.75     9.00   0.00       367    12.735485
13      13   367       0.73     6.00   4.00       357    19.955698
14      14   357       0.71    15.00   0.00       342    18.742548
15      15   342       0.68   101.00 241.00         0   523.533949
16   Total    NA         NA   221.00 279.00        NA           NA
17 Percent    NA         NA     0.44   0.56        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  13 
stage  14 
stage  15 
[1] 5.513929
  2. IHsurvrf - Evaluation 
stage  1 
[1] 234.4492
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 94 1006.081 1042.198 1070.83 1056.561      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 39.71524 secs 1544.228 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.7444859 mins 0.7142142 mins           NA             0.518
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.006 0.002 0.012 0.024 0.036 0.028 0.038 0.036 0.042
   n_10  n_11  n_12  n_13  n_14  n_15
1 0.006 0.052 0.034 0.042 0.014 0.628
###########################  simulation  99 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   1.00       499     4.502904
2        2   499       1.00     0.00   3.00       496     6.765857
3        3   496       0.99     2.00   3.00       491     9.578806
4        4   491       0.98     9.00   1.00       481    17.557436
5        5   481       0.96    16.00   3.00       462    14.885510
6        6   462       0.92    10.00   1.00       451    17.155133
7        7   451       0.90     9.00   4.00       438    20.073620
8        8   438       0.88    19.00   1.00       418    16.002900
9        9   418       0.84    13.00   4.00       401    13.617419
10      10   401       0.80    13.00   2.00       386    11.557019
11      11   386       0.77    11.00   2.00       373    20.308851
12      12   373       0.75    13.00   6.00       354    24.421865
13      13   354       0.71    11.00   1.00       342    17.121703
14      14   342       0.68    14.00   1.00       327    19.359368
15      15   327       0.65   106.00 221.00         0   545.618163
16   Total    NA         NA   246.00 254.00        NA           NA
17 Percent    NA         NA     0.49   0.51        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  2 
[1] 57.17348
[1] 153.8676
stage  3 
[1] 22.34065
[1] 37.17552
[1] 16.62918
stage  4 
[1] 11.31717
[1] 6.761945
[1] 4.992546
stage  5 
[1] 8.323418
[1] 1.871655
stage  6 
[1] 1.47112
[1] 4.227118
[1] 0.9481233
stage  7 
[1] 2.982829
[1] 0.5632889
stage  8 
[1] 0.4534846
[1] 5.414516
stage  9 
[1] 0.8803052
stage  10 
[1] 0.6402375
stage  11 
[1] 0.5226426
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 97 1006.248 1038.586 1067.616 1060.543      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 23.58951 secs 1037.759 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.3909088 mins 0.388169 mins           NA              0.47
  num.convergence.it  n_1   n_2  n_3   n_4   n_5   n_6  n_7  n_8   n_9  n_10
1                 NA 0.01 0.008 0.01 0.034 0.034 0.022 0.03 0.03 0.038 0.028
   n_11  n_12  n_13  n_14  n_15
1 0.022 0.012 0.016 0.032 0.674
[1] 3.757591
[1] 2067.288
[1] 1823.494
[1] 1986.249
[1] 88.62152
[1] 3.270756
[1] 84.51011
[1] 89.53564
[1] 35.37856
[1] 35.27778
[1] 2.96936
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 34.53336
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
[1] 24.08235
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
[1] 21.85998
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 96 1014.545 1059.653 1062.866 1055.326      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 45.52848 secs 1613.301 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.6159751 mins 0.6151774 mins           NA             0.526
  num.convergence.it  n_1   n_2   n_3  n_4   n_5   n_6   n_7   n_8  n_9  n_10
1                 NA 0.01 0.004 0.012 0.02 0.038 0.042 0.022 0.036 0.03 0.038
   n_11  n_12  n_13  n_14  n_15
1 0.028 0.014 0.046 0.022 0.638
[1] 26.95233
[1] 24.4169
[1] 17.20725
[1] 25.85857
[1] 20.28505
[1] 27.81436
[1] 17.61766
[1] 19.76784
[1] 22.56505
[1] 15.77932
[1] 13.60106
[1] 19.785
[1] 15.71276
[1] 14.4596
[1] 12.87093
[1] 13.14772
[1] 9.457985
[1] 11.64255
[1] 12.41757
[1] 9.192933
[1] 6.60025
[1] 6.63812
[1] 10.57862
[1] 5.135319
[1] 7.946009
[1] 5.380867
[1] 9.270839
[1] 5.297232
[1] 5.167309
[1] 8.75115
[1] 5.549235
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
[1] 4.296303
  2. IHsurvrf - Evaluation 
stage  1 
stage  5 
stage  2 
stage  6 
stage  3 
stage  7 
stage  4 
stage  8 
stage  9 
stage  5 
stage  10 
stage  11 
stage  12 
stage  13 
stage  6 
[1] 8.349909
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 100 1006.696 1046.807 1067.82 1057.084      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 56.12806 secs 1014.321 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3627071 mins 0.3532573 mins           NA             0.442
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6  n_7   n_8   n_9  n_10
1                 NA 0.004 0.014 0.008 0.016 0.026 0.032 0.03 0.038 0.022 0.028
  n_11  n_12 n_13 n_14  n_15
1 0.03 0.018 0.02 0.03 0.684
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 98 1007.426 1042.902 1061.194 1055.761      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 53.20245 secs 1141.512 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3532862 mins 0.3485225 mins           NA             0.488
  num.convergence.it   n_1   n_2   n_3   n_4  n_5   n_6   n_7   n_8  n_9  n_10
1                 NA 0.008 0.012 0.014 0.026 0.04 0.034 0.034 0.028 0.03 0.032
  n_11  n_12  n_13  n_14  n_15
1 0.03 0.028 0.026 0.022 0.636
[1] 6.358645
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
