[1] 2 1 2 1
setting (beta, propensity, size, crit)  2 1 2 1 
<environment: R_GlobalEnv>
[1] 2.433381
[1] 5.991373
[1] 5.378611
[1] 124.2243
[1] 182.2085
[1] 110.9437
[1] 4.992257
[1] 4.306837
[1] 2.172305
  2. IHsurvrf - Evaluation 
stage  1 
[1] 85.35693
stage  2 
[1] 71.74767
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
[1] 3.11062
stage  8 
stage  9 
[1] 41.24111
stage  10 
[1] 3.192734
  2. IHsurvrf - Evaluation 
stage  1 
stage  11 
stage  2 
stage  12 
stage  3 
stage  13 
[1] 48.11905
stage  4 
stage  14 
stage  5 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 14 680.4484 715.2257 752.5783 757.1915      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 21.18828 secs 1138.085 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.356719 mins 0.3424493 mins           NA             0.324
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6  n_7   n_8   n_9  n_10
1                 NA 0.012 0.022 0.012 0.036 0.026 0.038 0.03 0.024 0.036 0.022
   n_11  n_12 n_13  n_14  n_15
1 0.044 0.046 0.04 0.036 0.576
###########################  simulation  19 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  6 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   6.00       494     4.501552
2        2   494       0.99     0.00  10.00       484     6.235959
3        3   484       0.97     1.00   8.00       475    12.353819
4        4   475       0.95     8.00  13.00       454    12.293371
5        5   454       0.91    10.00   6.00       438    14.444339
6        6   438       0.88    11.00  16.00       411    19.873652
7        7   411       0.82     6.00   9.00       396    19.940902
8        8   396       0.79    10.00   9.00       377    13.733288
9        9   377       0.75     6.00   6.00       365    23.108867
10      10   365       0.73    10.00   9.00       346    15.770808
11      11   346       0.69     8.00  11.00       327    14.354438
12      12   327       0.65     9.00   9.00       309    23.424173
13      13   309       0.62     7.00   5.00       297    17.792283
14      14   297       0.59    10.00   5.00       282    26.332075
15      15   282       0.56    42.00 240.00         0   326.477469
16   Total    NA         NA   138.00 362.00        NA           NA
17 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  7 
[1] 27.57657
stage  8 
[1] 2.816454
  2. IHsurvrf - Evaluation 
stage  1 
stage  9 
stage  10 
stage  2 
stage  11 
stage  3 
stage  12 
stage  13 
stage  4 
stage  14 
stage  5 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  6 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 17 694.8707 703.4317 745.1827 742.1541      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 22.40264 secs 905.1618 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.3539211 mins 0.348826 mins           NA             0.306
  num.convergence.it  n_1  n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.01 0.01 0.008 0.038 0.024 0.036 0.042 0.048 0.044 0.046
   n_11  n_12  n_13  n_14  n_15
1 0.044 0.016 0.028 0.028 0.578
###########################  simulation  22 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   8.00       492     4.667139
2        2   492       0.98     0.00  11.00       481     6.308098
3        3   481       0.96     0.00   5.00       476    10.747233
4        4   476       0.95     5.00   9.00       462    11.275344
5        5   462       0.92    10.00   4.00       448    14.423186
6        6   448       0.90    11.00   6.00       431    19.464165
7        7   431       0.86    15.00   3.00       413    19.994839
8        8   413       0.83    19.00  12.00       382    13.025471
9        9   382       0.76    12.00   7.00       363    24.131210
10      10   363       0.73    15.00   4.00       344    19.574937
11      11   344       0.69    10.00   6.00       328    17.731159
12      12   328       0.66    12.00   8.00       308    22.114362
13      13   308       0.62     9.00   9.00       290    19.442371
14      14   290       0.58     9.00   3.00       278    17.268282
15      15   278       0.56    29.00 249.00         0   334.508298
16   Total    NA         NA   156.00 344.00        NA           NA
17 Percent    NA         NA     0.31   0.69        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  7 
[1] 18.80776
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
[1] 32.82433
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 16 691.1007 744.3377 757.2916 772.1365      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 22.27596 secs 798.3301 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3370799 mins 0.3384548 mins           NA             0.344
  num.convergence.it   n_1   n_2   n_3   n_4  n_5   n_6   n_7   n_8   n_9 n_10
1                 NA 0.012 0.024 0.004 0.034 0.05 0.042 0.044 0.034 0.054 0.03
   n_11  n_12  n_13  n_14  n_15
1 0.026 0.048 0.034 0.036 0.528
###########################  simulation  21 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   5.00       495     4.287726
2        2   495       0.99     0.00  10.00       485     6.216186
3        3   485       0.97     1.00  14.00       470     8.744044
4        4   470       0.94     3.00   6.00       461    14.397887
5        5   461       0.92    11.00  10.00       440    15.911234
6        6   440       0.88    15.00   5.00       420    19.725504
7        7   420       0.84    13.00   5.00       402    15.462601
8        8   402       0.80    17.00   6.00       379    23.157684
9        9   379       0.76    13.00   7.00       359    21.969407
10      10   359       0.72    18.00   4.00       337    15.896294
11      11   337       0.67     8.00   6.00       323    19.513339
12      12   323       0.65    12.00   4.00       307    18.054004
13      13   307       0.61    12.00   4.00       291    26.844874
14      14   291       0.58    18.00   6.00       267    21.285117
15      15   267       0.53    36.00 231.00         0   339.240450
16   Total    NA         NA   177.00 323.00        NA           NA
17 Percent    NA         NA     0.35   0.65        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 15.59032
[1] 11.15291
[1] 418.0073
[1] 18.62447
[1] 382.2228
[1] 9.343464
[1] 362.1789
[1] 172.5388
[1] 14.01153
[1] 6.342592
[1] 197.4168
[1] 180.574
[1] 5.931529
[1] 110.9204
[1] 11.40175
[1] 127.5851
[1] 111.3862
[1] 5.057334
[1] 75.28499
[1] 7.949299
[1] 81.65069
[1] 4.08272
[1] 69.20327
[1] 2.955169
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 46.12118
stage  3 
stage  4 
stage  5 
[1] 5.376189
[1] 42.84189
stage  6 
[1] 41.23837
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 23  697.965 736.7082 755.7305 750.2368      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 15.6253 secs 551.4476 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2286281 mins 0.2215967 mins           NA             0.312
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6  n_7   n_8   n_9 n_10
1                 NA 0.014 0.018 0.028 0.026 0.044 0.042 0.04 0.028 0.034 0.04
   n_11  n_12  n_13 n_14  n_15
1 0.044 0.036 0.024 0.02 0.562
[1] 25.71268
[1] 28.09272
[1] 24.74328
[1] 4.249499
[1] 18.56517
[1] 16.93133
[1] 20.9497
[1] 3.459722
[1] 14.05594
[1] 13.49689
[1] 11.3418
[1] 12.28785
[1] 8.495818
[1] 3.903556
[1] 8.831499
[1] 7.116233
[1] 11.1656
[1] 7.004944
[1] 3.910162
[1] 2.070676
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
[1] 5.45397
stage  11 
stage  12 
[1] 7.699983
stage  13 
stage  14 
[1] 3.61908
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 20 692.0611  730.929 766.3265 755.2253      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 27.33249 secs 910.7906 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3433202 mins 0.3391643 mins           NA             0.274
  num.convergence.it   n_1  n_2   n_3   n_4   n_5   n_6  n_7   n_8   n_9  n_10
1                 NA 0.012 0.01 0.022 0.032 0.026 0.046 0.05 0.036 0.036 0.036
   n_11  n_12 n_13 n_14  n_15
1 0.024 0.038 0.04 0.02 0.572
###########################  simulation  25 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   9.00       491     4.690799
2        2   491       0.98     0.00  10.00       481     6.028619
3        3   481       0.96     1.00   8.00       472     8.923453
4        4   472       0.94     5.00  11.00       456    19.221841
5        5   456       0.91    13.00   9.00       434    15.951101
6        6   434       0.87    17.00   8.00       409     9.856197
7        7   409       0.82     5.00   9.00       395    19.491023
8        8   395       0.79     8.00   4.00       383    15.570885
9        9   383       0.77     9.00   4.00       370    15.864777
10      10   370       0.74     9.00   7.00       354    15.025787
11      11   354       0.71    16.00   7.00       331    13.084386
12      12   331       0.66    14.00   3.00       314    24.425520
13      13   314       0.63    17.00   6.00       291    18.004990
14      14   291       0.58    10.00   3.00       278    14.690247
15      15   278       0.56    36.00 242.00         0   354.818562
16   Total    NA         NA   160.00 340.00        NA           NA
17 Percent    NA         NA     0.32   0.68        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 3.901137
[1] 2.533073
[1] 8.536181
[1] 3.422036
[1] 2.652822
[1] 2.48088
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 402.6444
stage  3 
stage  4 
[1] 4.574711
stage  5 
stage  6 
[1] 1.894809
  2. IHsurvrf - Evaluation 
stage  1 
stage  7 
stage  2 
stage  8 
stage  3 
stage  9 
stage  4 
stage  10 
stage  11 
stage  5 
stage  12 
stage  6 
stage  13 
stage  7 
stage  14 
stage  15 
stage  8 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 21 692.0509  683.303 765.4618 761.3965      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 20.92993 secs 574.3139 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.221526 mins 0.2229115 mins           NA             0.354
  num.convergence.it  n_1  n_2  n_3   n_4   n_5  n_6   n_7   n_8  n_9  n_10
1                 NA 0.01 0.02 0.03 0.018 0.042 0.04 0.036 0.046 0.04 0.044
   n_11  n_12  n_13  n_14  n_15
1 0.028 0.032 0.032 0.048 0.534
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 22 687.2086 708.8243 755.2365 751.9158      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 22.29743 secs 609.4609 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2153765 mins 0.2128393 mins           NA             0.312
  num.convergence.it   n_1   n_2  n_3   n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.016 0.022 0.01 0.028 0.028 0.034 0.036 0.062 0.038 0.038
   n_11 n_12  n_13  n_14  n_15
1 0.032 0.04 0.036 0.024 0.556
[1] 172.716
[1] 3.846231
[1] 107.6786
[1] 3.033004
[1] 74.94496
[1] 2.748306
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 19 694.2812 716.9571 747.9334 754.0475      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 22.67376 secs 770.9408 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.330961 mins 0.3189551 mins           NA             0.276
  num.convergence.it   n_1  n_2   n_3   n_4   n_5   n_6  n_7   n_8   n_9  n_10
1                 NA 0.012 0.02 0.018 0.042 0.032 0.054 0.03 0.038 0.024 0.038
   n_11  n_12  n_13 n_14  n_15
1 0.038 0.036 0.024 0.03 0.564
###########################  simulation  24 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0   8.0       492     4.555264
2        2   492       0.98      0.0   7.0       485     6.042886
3        3   485       0.97      0.0   9.0       476     9.364005
4        4   476       0.95      6.0  12.0       458     9.841328
5        5   458       0.92      7.0   5.0       446    10.573750
6        6   446       0.89     11.0  10.0       425    13.417207
7        7   425       0.85      9.0   5.0       411    13.063684
8        8   411       0.82     11.0  11.0       389    23.587629
9        9   389       0.78     13.0   5.0       371    18.396658
10      10   371       0.74     17.0   7.0       347    16.373095
11      11   347       0.69     12.0   9.0       326    15.596954
12      12   326       0.65     10.0   7.0       309    13.704666
13      13   309       0.62     12.0   3.0       294    19.901782
14      14   294       0.59     11.0   8.0       275    15.591133
15      15   275       0.55     33.0 242.0         0   355.261989
16   Total    NA         NA    152.0 348.0        NA           NA
17 Percent    NA         NA      0.3   0.7        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 41.6703
[1] 30.97092
[1] 365.1508
[1] 21.12534
[1] 174.1566
[1] 16.77578
[1] 109.1877
[1] 11.78741
[1] 71.58467
[1] 9.148311
[1] 42.18904
[1] 7.061642
[1] 28.05021
[1] 4.978121
[1] 19.79239
[1] 3.86529
[1] 15.28209
[1] 3.510395
[1] 11.95944
[1] 2.119437
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 25 695.5257 700.3139 754.4357 745.8897      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 22.4683 secs 648.2077 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2318188 mins 0.2301556 mins           NA              0.32
  num.convergence.it   n_1  n_2   n_3   n_4   n_5  n_6   n_7   n_8   n_9  n_10
1                 NA 0.018 0.02 0.018 0.032 0.044 0.05 0.028 0.024 0.026 0.032
   n_11  n_12  n_13  n_14  n_15
1 0.046 0.034 0.046 0.026 0.556
[1] 9.458297
[1] 7.931712
[1] 6.294281
[1] 5.508607
[1] 4.059791
[1] 3.655421
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 24 694.6501 739.1754 769.1542 750.7415      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 20.80296 secs   571.02 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.220808 mins 0.2117628 mins           NA             0.304
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.016 0.014 0.018 0.036 0.024 0.042 0.028 0.044 0.036
   n_10  n_11  n_12 n_13  n_14 n_15
1 0.048 0.042 0.034 0.03 0.038 0.55
