[1] 2 1 2 1
setting (beta, propensity, size, crit)  2 1 2 1 
<environment: R_GlobalEnv>
[1] 8.710523
[1] 37.64046
[1] 8.118052
[1] 13.22139
[1] 5.261757
[1] 6.516384
[1] 23.06067
[1] 4.943303
[1] 11.02339
[1] 4.080784
[1] 4.994862
[1] 15.00689
[1] 4.399057
[1] 8.026111
[1] 3.072478
[1] 4.022267
[1] 9.625863
[1] 6.486873
[1] 2.090802
  2. IHsurvrf - Evaluation 
stage  1 
[1] 3.09804
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
[1] 2.872384
stage  8 
stage  9 
[1] 6.245085
stage  10 
[1] 4.894851
stage  11 
stage  12 
[1] 2.708452
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 91 1017.953 1019.117 1065.191 1066.816      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 24.41262 secs 1003.669 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3694005 mins 0.3599996 mins           NA              0.48
  num.convergence.it  n_1  n_2   n_3   n_4  n_5   n_6  n_7   n_8  n_9  n_10
1                 NA 0.01 0.01 0.014 0.024 0.03 0.028 0.04 0.032 0.04 0.032
   n_11  n_12  n_13  n_14  n_15
1 0.024 0.042 0.038 0.012 0.624
###########################  simulation  96 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   5.00       495     4.480885
2        2   495       0.99     0.00   2.00       493     7.359492
3        3   493       0.99     2.00   4.00       487    13.013573
4        4   487       0.97     7.00   3.00       477    16.241623
5        5   477       0.95    17.00   2.00       458    15.648570
6        6   458       0.92    15.00   6.00       437    17.882985
7        7   437       0.87    10.00   1.00       426    16.947674
8        8   426       0.85    14.00   4.00       408    21.768650
9        9   408       0.82    13.00   2.00       393    21.554988
10      10   393       0.79    15.00   4.00       374    16.772085
11      11   374       0.75    13.00   1.00       360    13.218834
12      12   360       0.72     7.00   0.00       353    21.663311
13      13   353       0.71    19.00   4.00       330    16.329521
14      14   330       0.66    10.00   1.00       319    17.320071
15      15   319       0.64   121.00 198.00         0   527.799423
16   Total    NA         NA   263.00 237.00        NA           NA
17 Percent    NA         NA     0.53   0.47        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 2.156624
[1] 4.734169
[1] 3.665731
[1] 1.753147
[1] 1.474785
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 2.479708
[1] 3.509703
stage  4 
[1] 379.2371
stage  5 
stage  6 
[1] 1.315851
  2. IHsurvrf - Evaluation 
stage  1 
stage  7 
stage  2 
stage  8 
stage  9 
stage  3 
stage  10 
stage  4 
stage  11 
stage  5 
stage  12 
stage  6 
stage  13 
stage  14 
[1] 1.516714
  2. IHsurvrf - Evaluation 
stage  1 
stage  7 
stage  15 
[1] 2.61978
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 93 1005.591 1058.033 1076.497 1058.223      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 23.58712 secs 1021.615 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3680379 mins 0.3564159 mins           NA             0.506
  num.convergence.it  n_1   n_2   n_3  n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.01 0.004 0.008 0.03 0.032 0.042 0.034 0.028 0.034 0.036
   n_11  n_12 n_13  n_14  n_15
1 0.036 0.026 0.02 0.016 0.644
###########################  simulation  98 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   4.00       496     4.509331
2        2   496       0.99     0.00   6.00       490     6.693034
3        3   490       0.98     0.00   7.00       483    11.741703
4        4   483       0.97     9.00   4.00       470    16.949401
5        5   470       0.94    16.00   4.00       450    18.827883
6        6   450       0.90    17.00   0.00       433    13.642672
7        7   433       0.87    14.00   3.00       416    15.485364
8        8   416       0.83    13.00   1.00       402    23.043106
9        9   402       0.80    14.00   1.00       387    20.236154
10      10   387       0.77    15.00   1.00       371    25.133473
11      11   371       0.74    14.00   1.00       356    14.909690
12      12   356       0.71    11.00   3.00       342    18.110725
13      13   342       0.68    11.00   2.00       329    21.030418
14      14   329       0.66    10.00   1.00       318    14.654374
15      15   318       0.64   100.00 218.00         0   567.941287
16   Total    NA         NA   244.00 256.00        NA           NA
17 Percent    NA         NA     0.49   0.51        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 198.9457
stage  2 
stage  8 
stage  3 
stage  9 
stage  4 
stage  10 
stage  11 
stage  5 
stage  12 
stage  6 
stage  13 
stage  7 
stage  14 
stage  15 
stage  8 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 95 1016.586 1044.641 1067.525 1049.291      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 23.90015 secs 1070.735 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3719755 mins 0.3580249 mins           NA             0.504
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.004 0.006 0.012 0.014 0.042 0.026 0.036 0.034 0.036
   n_10  n_11  n_12  n_13  n_14 n_15
1 0.026 0.038 0.048 0.032 0.016 0.63
###########################  simulation  100 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   2.00       498     4.537428
2        2   498       1.00     0.00   7.00       491     7.200178
3        3   491       0.98     2.00   2.00       487    12.524810
4        4   487       0.97     7.00   1.00       479    11.408511
5        5   479       0.96     9.00   4.00       466    24.589183
6        6   466       0.93    16.00   0.00       450    17.500388
7        7   450       0.90    11.00   4.00       435    18.695423
8        8   435       0.87    16.00   3.00       416    15.965966
9        9   416       0.83     8.00   3.00       405    15.211309
10      10   405       0.81     7.00   7.00       391    20.640205
11      11   391       0.78    14.00   1.00       376    18.055308
12      12   376       0.75     9.00   0.00       367    12.735485
13      13   367       0.73     6.00   4.00       357    19.955698
14      14   357       0.71    15.00   0.00       342    18.742548
15      15   342       0.68   101.00 241.00         0   523.533949
16   Total    NA         NA   221.00 279.00        NA           NA
17 Percent    NA         NA     0.44   0.56        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
[1] 1.5349
[1] 138.3055
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 94 1006.081 1041.027 1070.83 1056.561      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 24.02625 secs 1015.399 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3591767 mins 0.3545552 mins           NA             0.518
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.006 0.002 0.012 0.024 0.036 0.028 0.038 0.036 0.042
   n_10  n_11  n_12  n_13  n_14  n_15
1 0.006 0.052 0.034 0.042 0.014 0.628
###########################  simulation  99 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   1.00       499     4.502904
2        2   499       1.00     0.00   3.00       496     6.765857
3        3   496       0.99     2.00   3.00       491     9.578806
4        4   491       0.98     9.00   1.00       481    17.557436
5        5   481       0.96    16.00   3.00       462    14.885510
6        6   462       0.92    10.00   1.00       451    17.155133
7        7   451       0.90     9.00   4.00       438    20.073620
8        8   438       0.88    19.00   1.00       418    16.002900
9        9   418       0.84    13.00   4.00       401    13.617419
10      10   401       0.80    13.00   2.00       386    11.557019
11      11   386       0.77    11.00   2.00       373    20.308851
12      12   373       0.75    13.00   6.00       354    24.421865
13      13   354       0.71    11.00   1.00       342    17.121703
14      14   342       0.68    14.00   1.00       327    19.359368
15      15   327       0.65   106.00 221.00         0   545.618163
16   Total    NA         NA   246.00 254.00        NA           NA
17 Percent    NA         NA     0.49   0.51        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 380.0253
[1] 76.63995
[1] 1.175031
[1] 379.2623
[1] 201.9287
[1] 363.6161
[1] 48.04632
[1] 0.742747
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
[1] 135.9208
[1] 216.8389
stage  8 
stage  9 
stage  10 
[1] 203.041
stage  11 
[1] 24.15617
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 92  1005.47 1037.833 1064.057 1064.545      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 23.77713 secs 1053.416 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3625001 mins 0.3585236 mins           NA             0.518
  num.convergence.it   n_1   n_2   n_3   n_4  n_5   n_6  n_7   n_8   n_9  n_10
1                 NA 0.006 0.002 0.008 0.014 0.04 0.046 0.04 0.046 0.028 0.028
   n_11  n_12  n_13  n_14  n_15
1 0.024 0.034 0.024 0.018 0.642
###########################  simulation  97 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   5.00       495     4.385544
2        2   495       0.99     0.00   4.00       491     5.725238
3        3   491       0.98     2.00   3.00       486     7.995578
4        4   486       0.97    10.00   7.00       469    15.680467
5        5   469       0.94    14.00   3.00       452    14.710415
6        6   452       0.90    11.00   0.00       441    19.779512
7        7   441       0.88    13.00   2.00       426    16.102326
8        8   426       0.85    13.00   2.00       411    19.116692
9        9   411       0.82    15.00   4.00       392    17.338736
10      10   392       0.78    10.00   4.00       378    14.337720
11      11   378       0.76    10.00   1.00       367    13.091415
12      12   367       0.73     5.00   1.00       361    14.012659
13      13   361       0.72     7.00   1.00       353    18.786071
14      14   353       0.71    14.00   2.00       337    17.992163
15      15   337       0.67   111.00 226.00         0   525.788622
16   Total    NA         NA   235.00 265.00        NA           NA
17 Percent    NA         NA     0.47   0.53        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 73.62151
[1] 129.0271
[1] 118.2587
[1] 18.84963
[1] 42.34855
[1] 70.31822
[1] 11.57839
[1] 80.28622
[1] 365.2635
[1] 25.14768
[1] 40.9941
[1] 9.55352
[1] 194.6827
[1] 44.94484
[1] 21.70754
[1] 27.31122
[1] 6.996541
[1] 128.9648
[1] 26.16092
[1] 12.26022
[1] 19.45769
[1] 5.485745
[1] 77.49121
[1] 16.88576
[1] 12.03448
[1] 4.268046
[1] 14.0293
[1] 46.44899
[1] 5.110832
[1] 12.90329
[1] 3.463241
[1] 11.49591
[1] 28.30458
[1] 3.902959
[1] 9.409666
[1] 2.464188
[1] 8.435511
[1] 19.44103
[1] 2.24218
[1] 7.821515
[1] 1.645729
  2. IHsurvrf - Evaluation 
stage  1 
[1] 7.099553
stage  2 
stage  3 
stage  4 
[1] 15.5726
stage  5 
stage  6 
[1] 1.590189
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
[1] 6.034453
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 96 1014.545  1050.87 1062.866 1055.326      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 23.35893 secs 984.9819 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.3586983 mins 0.360457 mins           NA             0.526
  num.convergence.it  n_1   n_2   n_3  n_4   n_5   n_6   n_7   n_8  n_9  n_10
1                 NA 0.01 0.004 0.012 0.02 0.038 0.042 0.022 0.036 0.03 0.038
   n_11  n_12  n_13  n_14  n_15
1 0.028 0.014 0.046 0.022 0.638
[1] 5.333206
[1] 11.07687
[1] 1.186873
[1] 4.058997
[1] 5.048025
[1] 8.741073
[1] 0.8072017
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
[1] 3.002594
stage  11 
[1] 3.930666
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
[1] 6.443188
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 98 1007.426 991.7388 1061.194 1055.761      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 23.54929 secs 955.7033 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.3676219 mins 0.358046 mins           NA             0.488
  num.convergence.it   n_1   n_2   n_3   n_4  n_5   n_6   n_7   n_8  n_9  n_10
1                 NA 0.008 0.012 0.014 0.026 0.04 0.034 0.034 0.028 0.03 0.032
  n_11  n_12  n_13  n_14  n_15
1 0.03 0.028 0.026 0.022 0.636
[1] 1.886747
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 3.168348
stage  3 
stage  4 
stage  5 
[1] 5.19701
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 99 1003.381 1022.334 1068.663 1069.598      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 24.17556 secs 976.8162 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3488362 mins 0.3545549 mins           NA             0.492
  num.convergence.it   n_1   n_2  n_3  n_4   n_5   n_6   n_7  n_8   n_9 n_10
1                 NA 0.002 0.006 0.01 0.02 0.038 0.022 0.026 0.04 0.034 0.03
   n_11  n_12  n_13 n_14  n_15
1 0.026 0.038 0.024 0.03 0.654
[1] 2.079524
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 3.67558
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 100 1006.696  1054.99 1067.82 1057.084      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 23.39283 secs 1070.323 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3512188 mins 0.3388735 mins           NA             0.442
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6  n_7   n_8   n_9  n_10
1                 NA 0.004 0.014 0.008 0.016 0.026 0.032 0.03 0.038 0.022 0.028
  n_11  n_12 n_13 n_14  n_15
1 0.03 0.018 0.02 0.03 0.684
[1] 2.761555
[1] 1.71071
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 97 1006.248 1042.939 1067.616 1060.543      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 23.94256 secs 964.5309 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3228318 mins 0.3191112 mins           NA              0.47
  num.convergence.it  n_1   n_2  n_3   n_4   n_5   n_6  n_7  n_8   n_9  n_10
1                 NA 0.01 0.008 0.01 0.034 0.034 0.022 0.03 0.03 0.038 0.028
   n_11  n_12  n_13  n_14  n_15
1 0.022 0.012 0.016 0.032 0.674
