[1] 1 1 2 1
setting (beta, propensity, size, crit)  1 1 2 1 
<environment: R_GlobalEnv>
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 166 470.6056 498.9812 485.6116 508.6416      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 36.37381 secs 413.0778 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5968291 mins 0.5858382 mins           NA             0.266
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.008 0.026 0.032 0.026 0.028 0.056 0.028 0.044 0.046
   n_10
1 0.706
###########################  simulation  173 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
[1] 26.48857
stage  10 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0   8.0       492     4.490237
2        2   492       0.98      0.0  10.0       482     6.623036
3        3   482       0.96      0.0   6.0       476    13.091146
4        4   476       0.95      9.0   7.0       460    14.980063
5        5   460       0.92     12.0   5.0       443    21.403242
6        6   443       0.89     24.0   5.0       414    16.127994
7        7   414       0.83     12.0   5.0       397    12.179299
8        8   397       0.79     13.0   6.0       378    15.839622
9        9   378       0.76     10.0   3.0       365    13.280154
10      10   365       0.73     72.0 293.0         0   294.211024
11   Total    NA         NA    152.0 348.0        NA           NA
12 Percent    NA         NA      0.3   0.7        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 36.00155
[1] 6.158863
[1] 1.512424
stage  4 
[1] 0.8095699
stage  5 
stage  6 
[1] 19.64273
stage  7 
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 169  474.873 494.1054 484.1307 514.7331      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 30.68039 secs 417.3645 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5051549 mins 0.4992602 mins           NA             0.278
  num.convergence.it   n_1   n_2   n_3  n_4   n_5  n_6  n_7   n_8   n_9  n_10
1                 NA 0.022 0.022 0.024 0.03 0.048 0.04 0.04 0.036 0.054 0.684
###########################  simulation  176 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   9.00       491     4.613464
2        2   491       0.98     0.00   9.00       482     6.366592
3        3   482       0.96     0.00   8.00       474     8.388366
4        4   474       0.95     3.00  13.00       458    12.022550
5        5   458       0.92    13.00   9.00       436    19.385030
6        6   436       0.87    16.00   8.00       412    16.910598
7        7   412       0.82    19.00   9.00       384    13.163907
8        8   384       0.77    10.00   5.00       369    16.606725
9        9   369       0.74    10.00   4.00       355    11.156946
10      10   355       0.71    64.00 291.00         0   270.175864
11   Total    NA         NA   135.00 365.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 130.3767
[1] 27.41824
[1] 20.63361
[1] 8.644424
[1] 6.576137
[1] 5.754603
[1] 2.431442
[1] 1849.032
[1] 19.25864
[1] 1938.415
[1] 24.59388
[1] 15.60852
[1] 75.37961
[1] 16.3716
[1] 1861.125
[1] 12.87833
[1] 78.27076
[1] 1946.586
[1] 11.80689
[1] 10.50697
[1] 28.24204
[1] 72.17502
[1] 7.536057
  2. IHsurvrf - Evaluation 
stage  1 
[1] 31.29645
stage  2 
stage  3 
[1] 8.910408
  2. IHsurvrf - Evaluation 
stage  1 
stage  4 
stage  2 
[1] 80.86099
stage  5 
stage  3 
stage  6 
stage  4 
stage  7 
stage  8 
stage  5 
stage  9 
stage  6 
stage  10 
stage  7 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 172 478.5393 505.1461 487.9949 511.1332      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.54798 secs 307.1068 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2851351 mins 0.2832418 mins           NA              0.25
  num.convergence.it   n_1   n_2   n_3  n_4  n_5   n_6   n_7   n_8  n_9 n_10
1                 NA 0.006 0.016 0.024 0.02 0.04 0.042 0.034 0.048 0.03 0.74
###########################  simulation  179 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   4.00       496     4.365549
2        2   496       0.99     0.00   8.00       488     7.387803
3        3   488       0.98     6.00  11.00       471    11.083531
4        4   471       0.94     2.00   8.00       461    10.892039
5        5   461       0.92    10.00   7.00       444    20.245993
6        6   444       0.89    17.00  12.00       415    14.514036
7        7   415       0.83    12.00   7.00       396    17.847248
8        8   396       0.79    15.00   5.00       376    11.189509
9        9   376       0.75    10.00  11.00       355    15.333872
10      10   355       0.71    66.00 289.00         0   273.428781
11   Total    NA         NA   138.00 362.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 143.078
[1] 21.09926
stage  8 
[1] 28.33631
[1] 10.45146
[1] 5.988108
stage  9 
[1] 9.673959
[1] 1.145279
[1] 28.43274
[1] 0.9925964
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 185 470.5955 474.8203 491.3597 519.2924      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 16.6665 secs 307.5967 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2884597 mins 0.2892367 mins           NA             0.318
  num.convergence.it  n_1   n_2   n_3   n_4   n_5   n_6  n_7   n_8   n_9  n_10
1                 NA 0.01 0.016 0.022 0.024 0.044 0.036 0.05 0.024 0.048 0.726
###########################  simulation  192 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  11.00       489     4.598921
2        2   489       0.98     0.00   8.00       481     6.053500
3        3   481       0.96     0.00  13.00       468    11.765426
4        4   468       0.94     6.00   4.00       458    12.379646
5        5   458       0.92     9.00   9.00       440    12.509112
6        6   440       0.88    12.00   2.00       426    16.582685
7        7   426       0.85    11.00   8.00       407    12.117177
8        8   407       0.81     7.00   4.00       396    19.257978
9        9   396       0.79    16.00   4.00       376    14.188981
10      10   376       0.75    76.00 300.00         0   283.257195
11   Total    NA         NA   137.00 363.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 104.7998
[1] 27.4109
[1] 10.10778
[1] 4.389047
[1] 2.86137
[1] 2.088507
[1] 1.621332
[1] 25.2793
[1] 31.80107
[1] 17.30025
[1] 22.33154
[1] 1570.672
[1] 1907.32
[1] 21.65383
[1] 23.93844
[1] 82.96279
[1] 73.70042
[1] 16.61527
[1] 18.88786
[1] 34.56648
[1] 20.97541
[1] 19.2486
[1] 29.81615
[1] 25.98248
[1] 13.88411
[1] 18.42983
[1] 19.25182
[1] 11.78824
[1] 18.17465
[1] 23.77886
[1] 18.04613
[1] 13.36571
[1] 14.7094
[1] 22.51237
[1] 15.24024
[1] 10.23944
[1] 15.69615
[1] 18.72391
[1] 10.51441
[1] 17.01879
[1] 15.02531
[1] 17.63005
[1] 13.58929
[1] 8.674125
[1] 12.3001
[1] 9.859431
[1] 8.461065
  2. IHsurvrf - Evaluation 
stage  1 
[1] 11.54959
stage  2 
stage  3 
[1] 10.86643
stage  4 
[1] 12.18239
[1] 8.257782
  2. IHsurvrf - Evaluation 
stage  1 
stage  5 
stage  2 
[1] 7.481002
  2. IHsurvrf - Evaluation 
stage  1 
stage  6 
stage  2 
stage  3 
stage  7 
stage  3 
stage  8 
stage  4 
stage  5 
stage  9 
stage  6 
stage  10 
[1] 11.71114
  2. IHsurvrf - Evaluation 
stage  1 
stage  7 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 175 482.1373 500.1822 484.7222 512.1142      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 36.9446 secs  519.376 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4250405 mins 0.4276646 mins           NA             0.266
  num.convergence.it   n_1  n_2  n_3  n_4   n_5   n_6  n_7  n_8   n_9  n_10
1                 NA 0.012 0.02 0.01 0.04 0.054 0.026 0.04 0.04 0.024 0.734
###########################  simulation  182 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   8.00       492     4.448538
2        2   492       0.98     0.00  11.00       481     6.310629
3        3   481       0.96     1.00   7.00       473     8.196877
4        4   473       0.95     0.00   5.00       468    11.854174
5        5   468       0.94     5.00   8.00       455    14.577320
6        6   455       0.91    21.00   6.00       428    11.430768
7        7   428       0.86     7.00   8.00       413    13.738239
8        8   413       0.83    12.00   7.00       394    14.213137
9        9   394       0.79    15.00   4.00       375    15.614880
10      10   375       0.75    78.00 297.00         0   307.175878
11   Total    NA         NA   139.00 361.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  8 
[1] 10.06669
  2. IHsurvrf - Evaluation 
stage  1 
stage  3 
stage  9 
stage  2 
[1] 9.509817
  2. IHsurvrf - Evaluation 
stage  1 
stage  4 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  3 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  2 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 179 474.1779 487.8186 488.4283 512.5843      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.85633 secs  312.039 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2659612 mins 0.2558601 mins           NA             0.276
  num.convergence.it   n_1   n_2   n_3  n_4   n_5   n_6   n_7  n_8   n_9 n_10
1                 NA 0.008 0.016 0.034 0.02 0.034 0.058 0.038 0.04 0.042 0.71
###########################  simulation  186 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  10.00       490     4.482878
2        2   490       0.98     0.00   8.00       482     6.384586
3        3   482       0.96     1.00   7.00       474     8.411877
4        4   474       0.95     2.00  10.00       462    13.422344
5        5   462       0.92     6.00   5.00       451    17.073464
6        6   451       0.90    14.00   7.00       430    15.469356
7        7   430       0.86    15.00   4.00       411    12.346367
8        8   411       0.82    23.00   7.00       381    16.281336
9        9   381       0.76    13.00   8.00       360    13.770002
10      10   360       0.72    71.00 289.00         0   278.413667
11   Total    NA         NA   145.00 355.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  5 
[1] 76.08569
[1] 11.60701
[1] 5.751577
[1] 2.10172
[1] 1.158588
stage  4 
stage  3 
[1] 0.808311
stage  6 
stage  5 
stage  4 
stage  7 
stage  6 
stage  7 
stage  8 
stage  5 
stage  8 
stage  9 
stage  9 
stage  6 
stage  10 
stage  10 
stage  7 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  10 
stage  2 
stage  3 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 176 474.0634 500.4681 490.7896 515.1663      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 32.10363 secs 467.8904 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2617264 mins 0.2673774 mins           NA              0.27
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7  n_8   n_9 n_10
1                 NA 0.018 0.018 0.016 0.032 0.044 0.048 0.056 0.03 0.028 0.71
###########################  simulation  183 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  4 
stage  2 
stage  5 
stage  3 
stage  6 
stage  7 
stage  4 
stage  8 
stage  5 
stage  9 
stage  6 
stage  10 
stage  7 
stage  8 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  9 
stage  2 
stage  10 
stage  3 
stage  4 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0   9.0       491     4.664737
2        2   491       0.98      0.0  10.0       481     7.071330
3        3   481       0.96      0.0  11.0       470     9.136037
4        4   470       0.94      8.0   8.0       454    14.754134
5        5   454       0.91     15.0   7.0       432    10.719781
6        6   432       0.86      9.0   7.0       416    12.911326
7        7   416       0.83     17.0   2.0       397    16.992962
8        8   397       0.79     17.0  10.0       370    17.213934
9        9   370       0.74      7.0   5.0       358    13.535892
10      10   358       0.72     75.0 283.0         0   272.479887
11   Total    NA         NA    148.0 352.0        NA           NA
12 Percent    NA         NA      0.3   0.7        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 173 475.8243 495.4243 488.762 504.5999      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 37.93368 secs 493.1363 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2670365 mins 0.2542249 mins           NA             0.304
  num.convergence.it   n_1  n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9 n_10
1                 NA 0.016 0.02 0.012 0.032 0.034 0.058 0.034 0.038 0.026 0.73
###########################  simulation  180 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   3.00       497     4.463963
2        2   497       0.99     0.00   9.00       488     6.683708
3        3   488       0.98     0.00  12.00       476     8.292172
4        4   476       0.95     5.00   8.00       463    11.471219
5        5   463       0.93     7.00   9.00       447    15.890459
6        6   447       0.89    16.00   8.00       423    15.743405
7        7   423       0.85    12.00   3.00       408    13.322555
8        8   408       0.82    14.00   7.00       387    18.539632
9        9   387       0.77    12.00   8.00       367    12.551912
10      10   367       0.73    73.00 294.00         0   266.843074
11   Total    NA         NA   139.00 361.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 80.82568
[1] 15.04817
[1] 4.501952
stage  8 
[1] 3.64299
[1] 170.1664
[1] 1.801283
[1] 1.202776
[1] 32.60385
stage  9 
[1] 17.12534
stage  10 
[1] 6.566762
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
[1] 6.623956
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf    trt1   trt0 trueopt avg.prop.match.opt.obs
1 192 472.8414 482.2757 490.409 513.33      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 18.77743 secs   321.64 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2682479 mins 0.2651084 mins           NA             0.274
  num.convergence.it   n_1   n_2   n_3  n_4   n_5   n_6   n_7   n_8  n_9  n_10
1                 NA 0.022 0.016 0.026 0.02 0.036 0.028 0.038 0.022 0.04 0.752
###########################  simulation  199 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  11.00       489     4.325740
2        2   489       0.98     0.00   5.00       484     6.778453
3        3   484       0.97     1.00   7.00       476     8.903604
4        4   476       0.95     6.00   6.00       464    10.736134
5        5   464       0.93     8.00  14.00       442    15.466200
6        6   442       0.88     7.00   9.00       426    14.503110
7        7   426       0.85    10.00   5.00       411    14.456222
8        8   411       0.82    14.00   9.00       388    14.335658
9        9   388       0.78     7.00   7.00       374    12.351768
10      10   374       0.75    69.00 305.00         0   297.514619
11   Total    NA         NA   122.00 378.00        NA           NA
12 Percent    NA         NA     0.24   0.76        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 3.438107
[1] 2.490813
[1] 248.9559
[1] 2.027703
[1] 48.30117
[1] 15.21017
[1] 7.870384
[1] 5.333066
[1] 4.658565
[1] 2.803422
[1] 1746.302
[1] 1950.776
[1] 1860.742
[1] 1981.382
[1] 86.01433
[1] 75.06142
[1] 77.32203
[1] 82.51457
[1] 29.69128
[1] 30.82859
[1] 27.88025
[1] 28.19937
[1] 21.0876
[1] 22.68676
[1] 20.07745
[1] 24.09195
[1] 16.91127
[1] 21.4865
[1] 20.94906
[1] 20.19239
[1] 17.91202
[1] 22.10489
[1] 18.24442
[1] 19.94552
[1] 15.24671
[1] 27.39527
[1] 18.37287
[1] 15.24244
[1] 16.29349
[1] 23.79884
[1] 16.20375
[1] 11.91485
[1] 12.26085
[1] 10.4386
[1] 13.25629
[1] 10.61919
[1] 9.482584
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
[1] 11.57499
  2. IHsurvrf - Evaluation 
stage  1 
stage  5 
[1] 7.501428
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  6 
stage  2 
[1] 8.763438
  2. IHsurvrf - Evaluation 
stage  1 
stage  7 
stage  3 
stage  3 
stage  2 
stage  8 
stage  4 
stage  4 
stage  3 
stage  9 
stage  5 
stage  5 
stage  10 
stage  4 
stage  6 
stage  6 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 186 474.7822  473.764 480.4928 508.6588      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.36345 secs 280.6074 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.267723 mins 0.2628159 mins           NA              0.29
  num.convergence.it  n_1   n_2   n_3   n_4   n_5   n_6   n_7  n_8   n_9 n_10
1                 NA 0.02 0.016 0.016 0.024 0.022 0.042 0.038 0.06 0.042 0.72
###########################  simulation  193 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  5 
stage  10 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0   8.0       492     4.595411
2        2   492       0.98      0.0   8.0       484     6.497677
3        3   484       0.97      2.0   8.0       474     9.730577
4        4   474       0.95      7.0  15.0       452    13.510031
5        5   452       0.90      9.0  12.0       431    14.107353
6        6   431       0.86     15.0  11.0       405    17.917058
7        7   405       0.81     11.0   4.0       390    14.987520
8        8   390       0.78     12.0   8.0       370    19.022333
9        9   370       0.74     20.0   4.0       346    18.063535
10      10   346       0.69     73.0 273.0         0   300.939077
11   Total    NA         NA    149.0 351.0        NA           NA
12 Percent    NA         NA      0.3   0.7        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 68.41291
stage  7 
[1] 13.05414
stage  7 
[1] 5.886715
[1] 4.147745
[1] 2.696113
stage  6 
stage  8 
stage  8 
stage  7 
stage  9 
stage  9 
stage  8 
stage  10 
stage  10 
stage  9 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  3 
stage  2 
stage  4 
stage  3 
stage  5 
stage  4 
stage  6 
stage  5 
stage  7 
stage  6 
stage  8 
stage  7 
stage  9 
stage  8 
stage  10 
stage  9 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 180 476.0242 476.1184 486.2747 510.7588      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.43644 secs 276.9574 mins
       time.trt1    time.trt0 time.trueopt proportion.censor num.convergence.it
1 0.2567258 mins 0.26687 mins           NA             0.278                 NA
    n_1   n_2   n_3   n_4   n_5   n_6  n_7   n_8  n_9  n_10
1 0.006 0.018 0.024 0.026 0.032 0.048 0.03 0.042 0.04 0.734
###########################  simulation  187 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  10 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  3 
stage  2 
stage  4 
stage  3 
stage  5 
stage  4 
stage  6 
stage  5 
stage  6 
stage  7 
stage  8 
stage  7 
stage  9 
stage  8 
stage  10 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   9.00       491     4.376162
2        2   491       0.98     0.00  11.00       480     7.062333
3        3   480       0.96     2.00   9.00       469    10.277835
