[1] 2 1 2 1
setting (beta, propensity, size, crit)  2 1 2 1 
<environment: R_GlobalEnv>
[1] 40.82995
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 186 698.6705 750.3871 755.2811 753.6078      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 39.26478 secs 1637.376 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.6272929 mins 0.6670228 mins           NA             0.326
  num.convergence.it  n_1   n_2   n_3   n_4  n_5   n_6  n_7   n_8   n_9  n_10
1                 NA 0.02 0.016 0.016 0.024 0.02 0.046 0.03 0.046 0.048 0.054
   n_11  n_12  n_13  n_14  n_15
1 0.032 0.034 0.014 0.032 0.568
###########################  simulation  191 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  15.00       485     4.336251
2        2   485       0.97     0.00  14.00       471     6.552676
3        3   471       0.94     1.00  13.00       457    10.289495
4        4   457       0.91     7.00   8.00       442    12.654369
5        5   442       0.88     8.00   6.00       428    18.206796
6        6   428       0.86    14.00   5.00       409    24.093896
7        7   409       0.82    23.00   5.00       381    14.048318
8        8   381       0.76    15.00   7.00       359    17.115657
9        9   359       0.72     9.00  12.00       338    18.660507
10      10   338       0.68    10.00   8.00       320    20.892412
11      11   320       0.64    11.00   4.00       305    20.954781
12      12   305       0.61    11.00   9.00       285    14.919023
13      13   285       0.57     9.00   1.00       275    18.596553
14      14   275       0.55     5.00   6.00       264    16.595566
15      15   264       0.53    33.00 231.00         0   327.490316
16   Total    NA         NA   156.00 344.00        NA           NA
17 Percent    NA         NA     0.31   0.69        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 24.9468
[1] 193.8452
[1] 109.8382
[1] 28.54865
[1] 14.64627
[1] 111.1486
[1] 394.1349
[1] 14.75673
[1] 69.92288
[1] 18.37121
[1] 7.52208
[1] 74.4154
[1] 176.1795
[1] 7.662582
[1] 45.87322
[1] 15.09355
[1] 36.64071
[1] 97.88248
[1] 4.736841
[1] 26.71611
[1] 4.957727
[1] 10.07324
[1] 27.95146
[1] 63.08771
[1] 3.244738
[1] 21.76205
[1] 18.10328
[1] 8.719578
[1] 37.7939
[1] 3.494585
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 194 682.1336 753.7986 753.3445 759.8794      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 42.04625 secs 1049.797 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3949041 mins 0.3949927 mins           NA             0.274
  num.convergence.it  n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.02 0.028 0.014 0.028 0.046 0.036 0.036 0.028 0.038 0.024
  n_11  n_12  n_13 n_14  n_15
1 0.03 0.026 0.038 0.03 0.578
###########################  simulation  199 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  11.00       489     4.325740
2        2   489       0.98     0.00   5.00       484     6.772439
3        3   484       0.97     1.00   7.00       476     8.861258
4        4   476       0.95     5.00   6.00       465    12.656302
5        5   465       0.93     7.00  13.00       445    20.093268
6        6   445       0.89    15.00   9.00       421    17.542557
7        7   421       0.84    11.00   5.00       405    15.060893
8        8   405       0.81    11.00   7.00       387    17.134741
9        9   387       0.77    10.00   6.00       371    14.595181
10      10   371       0.74    14.00   8.00       349    15.447788
11      11   349       0.70    11.00   7.00       331    16.009494
12      12   331       0.66    12.00   9.00       310    30.205907
13      13   310       0.62    21.00   9.00       280    15.769891
14      14   280       0.56    12.00   3.00       265    15.856199
15      15   265       0.53    43.00 222.00         0   355.985143
16   Total    NA         NA   173.00 327.00        NA           NA
17 Percent    NA         NA     0.35   0.65        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 14.17211
[1] 27.78794
[1] 16.36707
[1] 6.911476
[1] 377.3449
[1] 18.07026
[1] 10.28945
[1] 11.77001
[1] 5.856594
[1] 172.8494
[1] 15.44106
[1] 9.864131
[1] 106.2315
[1] 9.134617
[1] 3.878394
[1] 72.69006
[1] 10.57748
[1] 6.240222
[1] 7.142673
[1] 41.6172
[1] 3.775883
[1] 9.849249
[1] 6.05534
[1] 32.53925
[1] 5.911924
[1] 7.139935
[1] 20.30979
[1] 2.601706
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
[1] 3.813008
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
[1] 4.659769
stage  15 
[1] 17.10673
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 198 698.2015  683.728 758.5278 763.1146      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 23.72548 secs 1696.066 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.466976 mins 0.4627094 mins           NA             0.306
  num.convergence.it   n_1   n_2   n_3  n_4   n_5  n_6   n_7   n_8  n_9  n_10
1                 NA 0.024 0.012 0.014 0.04 0.038 0.03 0.038 0.036 0.04 0.034
   n_11  n_12  n_13 n_14  n_15
1 0.046 0.038 0.028 0.02 0.562
[1] 6.762787
[1] 3.762184
[1] 11.23307
[1] 3.866061
[1] 5.230533
[1] 10.47776
[1] 2.842032
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 2.476642
  2. IHsurvrf - Evaluation 
stage  1 
stage  4 
stage  5 
stage  2 
stage  6 
stage  3 
stage  7 
stage  4 
stage  8 
stage  9 
stage  5 
stage  10 
stage  6 
stage  11 
stage  12 
stage  7 
[1] 4.9003
stage  13 
stage  8 
stage  14 
stage  15 
stage  9 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 192  687.907 686.2536 766.6083 757.8483      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 59.22409 secs 1616.279 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4401839 mins 0.4419267 mins           NA              0.33
  num.convergence.it   n_1   n_2   n_3  n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.022 0.016 0.026 0.02 0.034 0.022 0.048 0.024 0.038 0.044
  n_11 n_12  n_13  n_14  n_15
1 0.03 0.05 0.032 0.038 0.556
###########################  simulation  197 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0   9.0       491     4.443137
2        2   491       0.98      0.0  10.0       481     7.323527
3        3   481       0.96      1.0  20.0       460    15.244241
4        4   460       0.92      7.0   6.0       447    15.826240
5        5   447       0.89     11.0   6.0       430    20.611522
6        6   430       0.86     14.0   4.0       412    20.015512
7        7   412       0.82     14.0   4.0       394    12.571181
8        8   394       0.79      7.0   3.0       384    21.247722
9        9   384       0.77     15.0  10.0       359    15.523550
10      10   359       0.72     12.0   5.0       342    17.231525
11      11   342       0.68     11.0   5.0       326    14.893681
12      12   326       0.65     13.0   4.0       309    13.859547
13      13   309       0.62      6.0   4.0       299    17.442671
14      14   299       0.60      6.0   8.0       285    17.522863
15      15   285       0.57     34.0 251.0         0   317.276322
16   Total    NA         NA    151.0 349.0        NA           NA
17 Percent    NA         NA      0.3   0.7        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  10 
stage  11 
stage  12 
stage  13 
[1] 7.24502
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 195 693.7455  729.946 765.3557 755.6324      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 43.96944 secs 1561.274 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.8154179 mins 0.831741 mins           NA              0.32
  num.convergence.it   n_1  n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.012 0.02 0.028 0.022 0.052 0.042 0.032 0.042 0.028 0.042
  n_11  n_12  n_13  n_14  n_15
1 0.03 0.022 0.022 0.028 0.578
###########################  simulation  200 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0  11.0       489     4.747288
2        2   489       0.98      0.0  11.0       478     6.694701
3        3   478       0.96      2.0   4.0       472    11.895709
4        4   472       0.94      9.0  11.0       452    15.170408
5        5   452       0.90     16.0  11.0       425    18.444076
6        6   425       0.85     15.0   6.0       404    20.051154
7        7   404       0.81     15.0   5.0       384    15.893552
8        8   384       0.77      7.0  12.0       365    11.987753
9        9   365       0.73      7.0   8.0       350    10.311880
10      10   350       0.70      6.0   2.0       342    18.336087
11      11   342       0.68      9.0   6.0       327    17.261445
12      12   327       0.65      7.0   7.0       313    17.405864
13      13   313       0.63     10.0   6.0       297    18.134101
14      14   297       0.59     12.0   4.0       281    16.293665
15      15   281       0.56     37.0 244.0         0   366.041929
16   Total    NA         NA    152.0 348.0        NA           NA
17 Percent    NA         NA      0.3   0.7        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 3.084569
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 191 694.1926 701.7273 746.9057 750.8158      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 42.32429 secs  1434.12 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4321984 mins 0.4248466 mins           NA             0.312
  num.convergence.it  n_1   n_2   n_3  n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.03 0.028 0.028 0.03 0.028 0.038 0.056 0.044 0.042 0.036
  n_11 n_12 n_13  n_14  n_15
1 0.03 0.04 0.02 0.022 0.528
###########################  simulation  196 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   8.00       492     4.637575
2        2   492       0.98     0.00   9.00       483     6.765109
3        3   483       0.97     3.00   9.00       471     8.411658
4        4   471       0.94     3.00   7.00       461    17.965977
5        5   461       0.92     9.00   7.00       445    15.743866
6        6   445       0.89    17.00   5.00       423    14.545886
7        7   423       0.85    13.00  11.00       399    16.354496
8        8   399       0.80    17.00   3.00       379    16.177027
9        9   379       0.76    11.00   4.00       364    15.244643
10      10   364       0.73     8.00   7.00       349    22.033555
11      11   349       0.70    11.00   7.00       331    19.495667
12      12   331       0.66    12.00   4.00       315    14.130675
13      13   315       0.63    11.00   5.00       299    17.458921
14      14   299       0.60    11.00   6.00       282    17.429741
15      15   282       0.56    35.00 247.00         0   372.580328
16   Total    NA         NA   161.00 339.00        NA           NA
17 Percent    NA         NA     0.32   0.68        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 400.5116
[1] 6.729783
[1] 178.3524
[1] 4.564729
[1] 411.5722
[1] 105.899
[1] 368.9071
[1] 3.994894
[1] 183.7036
[1] 76.42102
[1] 2.521449
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
[1] 181.5458
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 199 697.6315 719.4545 757.5116 764.3636      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 26.1737 secs 1125.904 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3753294 mins 0.3625913 mins           NA             0.346
  num.convergence.it   n_1  n_2   n_3   n_4  n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.022 0.01 0.016 0.022 0.04 0.048 0.032 0.036 0.032 0.044
   n_11  n_12 n_13 n_14 n_15
1 0.036 0.042 0.06 0.03 0.53
[1] 41.24977
[1] 103.8144
[1] 110.7942
[1] 29.35889
[1] 61.22194
[1] 75.27529
[1] 18.12987
[1] 40.06729
[1] 41.42517
[1] 13.96433
[1] 26.93239
[1] 27.31771
[1] 9.884551
[1] 20.59721
[1] 17.50739
[1] 14.82532
[1] 8.008001
[1] 14.24393
[1] 11.75745
[1] 6.034856
[1] 10.11651
[1] 8.559068
[1] 5.09983
[1] 9.440376
[1] 7.463425
[1] 3.930867
[1] 6.791942
[1] 5.587099
[1] 3.365378
[1] 6.151531
[1] 5.354734
[1] 2.42153
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
[1] 4.582911
stage  10 
stage  11 
[1] 3.860439
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 197 694.9724 709.4801 752.8312 750.8434      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 28.30513 secs 1004.068 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3643727 mins 0.3595954 mins           NA             0.302
  num.convergence.it   n_1  n_2   n_3   n_4   n_5   n_6   n_7  n_8  n_9  n_10
1                 NA 0.018 0.02 0.042 0.026 0.034 0.036 0.036 0.02 0.05 0.034
   n_11  n_12 n_13  n_14 n_15
1 0.032 0.034 0.02 0.028 0.57
[1] 4.110905
[1] 3.536471
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 200 690.7191 698.9251 754.3183 747.1577      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 54.17966 secs 1067.084 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.3542834 mins 0.358319 mins           NA             0.304
  num.convergence.it   n_1   n_2   n_3  n_4   n_5   n_6  n_7   n_8  n_9  n_10
1                 NA 0.022 0.022 0.012 0.04 0.054 0.042 0.04 0.038 0.03 0.016
  n_11  n_12  n_13  n_14  n_15
1 0.03 0.028 0.032 0.032 0.562
[1] 3.097286
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 196 692.4669 746.2131 767.5111 769.4892      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 27.46403 secs 1039.829 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3680869 mins 0.3497596 mins           NA             0.322
  num.convergence.it   n_1   n_2   n_3  n_4   n_5   n_6   n_7  n_8  n_9 n_10
1                 NA 0.016 0.018 0.024 0.02 0.032 0.044 0.048 0.04 0.03 0.03
   n_11  n_12  n_13  n_14  n_15
1 0.036 0.032 0.032 0.034 0.564
