[1] 1 1 1 1
setting (beta, propensity, size, crit)  1 1 1 1 
<environment: R_GlobalEnv>
8        8   251       0.84    10.00   6.00       235    14.632591
9        9   235       0.78     8.00   5.00       222    16.720888
10      10   222       0.74    51.00 171.00         0   298.109038
11   Total    NA         NA    85.00 215.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  5 
[1] 138.715
[1] 17.95186
[1] 7.281686
stage  3 
[1] 3.79252
stage  8 
[1] 2.608262
stage  4 
[1] 2.035226
stage  6 
stage  9 
stage  5 
stage  4 
stage  10 
stage  7 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  6 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  5 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 17 475.8711 504.7966 484.6244 505.6783      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 39.99991 secs 243.6471 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5955979 mins 0.5704021 mins           NA              0.26
  num.convergence.it  n_1        n_2        n_3        n_4        n_5
1                 NA 0.01 0.02666667 0.03333333 0.01666667 0.01666667
         n_6        n_7        n_8        n_9      n_10
1 0.04666667 0.03333333 0.03333333 0.04666667 0.7366667
###########################  simulation  24 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  8 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00  10.00       290     4.192563
2        2   290       0.97     0.00   2.00       288     6.034976
3        3   288       0.96     0.00   1.00       287    10.699153
4        4   287       0.96     2.00   8.00       277    10.187580
5        5   277       0.92     0.00   4.00       273    10.529975
6        6   273       0.91     8.00   5.00       260    17.230878
7        7   260       0.87    13.00   6.00       241    14.171077
8        8   241       0.80     9.00   4.00       228    14.237826
9        9   228       0.76     6.00   2.00       220    13.642413
10      10   220       0.73    34.00 186.00         0   279.642890
11   Total    NA         NA    72.00 228.00        NA           NA
12 Percent    NA         NA     0.24   0.76        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 69.70125
[1] 10.22497
[1] 4.106569
[1] 0.7777754
stage  7 
[1] 10.81561
stage  6 
stage  9 
stage  7 
stage  8 
stage  10 
stage  8 
stage  9 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 19 474.2841 470.4838 492.6716 509.0581      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 30.2606 secs 259.5176 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4654082 mins 0.4386645 mins           NA         0.2666667
  num.convergence.it  n_1        n_2        n_3  n_4        n_5        n_6
1                 NA 0.01 0.01666667 0.02666667 0.03 0.03666667 0.05666667
         n_7  n_8  n_9      n_10
1 0.04666667 0.03 0.04 0.7066667
###########################  simulation  26 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   7.00       293     4.896081
2        2   293       0.98     0.00   6.00       287     7.765798
3        3   287       0.96     2.00   7.00       278    11.063319
4        4   278       0.93     2.00   8.00       268    11.647553
5        5   268       0.89     6.00   7.00       255    13.579878
6        6   255       0.85     6.00   4.00       245    18.959530
7        7   245       0.82    15.00   3.00       227    12.266565
8        8   227       0.76     4.00   4.00       219    17.015074
9        9   219       0.73    10.00   5.00       204    12.560151
10      10   204       0.68    39.00 165.00         0   298.332225
11   Total    NA         NA    84.00 216.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 132.4691
stage  10 
[1] 24.85343
stage  10 
[1] 9.650824
[1] 6.558098
[1] 6.681453
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  4 
stage  2 
stage  5 
stage  3 
[1] 2.580302
stage  6 
stage  4 
stage  7 
stage  5 
stage  8 
stage  6 
stage  9 
stage  7 
stage  10 
stage  8 
stage  9 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  10 
stage  2 
stage  3 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  4 
[1] 1.875873
stage  2 
stage  5 
stage  3 
stage  6 
stage  4 
stage  7 
stage  5 
stage  8 
stage  6 
stage  9 
stage  7 
stage  10 
stage  8 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 20 473.2855 489.7802 485.7378 509.4895      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 33.26558 secs 251.0669 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4896313 mins 0.4733531 mins           NA              0.28
  num.convergence.it        n_1         n_2  n_3        n_4        n_5  n_6
1                 NA 0.01666667 0.006666667 0.02 0.02666667 0.05333333 0.04
         n_7  n_8        n_9      n_10
1 0.06333333 0.02 0.02666667 0.7266667
stage  9 
###########################  simulation  27 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  10 
stage  2 
stage  3 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 21 473.1684 490.7778 490.0321 509.1582      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 35.55862 secs 250.6961 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4950682 mins 0.4871206 mins           NA              0.26
  num.convergence.it        n_1  n_2  n_3        n_4        n_5  n_6  n_7  n_8
1                 NA 0.01333333 0.01 0.02 0.02333333 0.04333333 0.03 0.02 0.04
         n_9      n_10
1 0.04333333 0.7566667
###########################  simulation  28 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  4 
stage  2 
stage  5 
stage  3 
stage  6 
stage  4 
stage  7 
stage  5 
stage  8 
stage  6 
stage  9 
stage  7 
stage  10 
stage  8 
stage  9 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   3.00       297     4.251377
2        2   297       0.99     0.00   9.00       288     6.702970
3        3   288       0.96     0.00   7.00       281     9.037145
4        4   281       0.94     2.00   7.00       272    13.208807
5        5   272       0.91     6.00   7.00       259    17.056345
6        6   259       0.86     5.00   7.00       247    10.101889
7        7   247       0.82     6.00   1.00       240    19.260781
8        8   240       0.80     8.00   3.00       229    20.756452
9        9   229       0.76    10.00   4.00       215    15.752451
10      10   215       0.72    47.00 168.00         0   338.973128
11   Total    NA         NA    84.00 216.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   7.00       293     5.041963
2        2   293       0.98     0.00   6.00       287     7.497371
3        3   287       0.96     2.00   3.00       282     9.891419
4        4   282       0.94     3.00   7.00       272    11.944170
5        5   272       0.91     4.00   2.00       266    14.784569
6        6   266       0.89     7.00   2.00       257    14.103822
7        7   257       0.86     8.00   4.00       245    15.078053
8        8   245       0.82     6.00   1.00       238    16.489497
9        9   238       0.79     5.00   4.00       229    18.215540
10      10   229       0.76    51.00 178.00         0   282.523216
11   Total    NA         NA    86.00 214.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 94.6087
[1] 1787.413
[1] 15.89348
[1] 123.4913
[1] 6.197118
[1] 28.0477
[1] 4.403878
[1] 7.304596
[1] 13.10936
[1] 8.388428
[1] 4.850785
[1] 3.141346
[1] 2.15058
[1] 1.469676
[1] 9.38301
[1] 1641.296
[1] 88.03725
[1] 35.55375
[1] 1769.709
[1] 9.16906
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 77.48927
[1] 1787.547
stage  3 
stage  4 
[1] 24.85154
[1] 1814.054
stage  5 
[1] 1954.488
stage  6 
stage  7 
[1] 91.97683
stage  8 
stage  9 
stage  10 
[1] 24.64122
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
[1] 30.05997
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 25 475.2498 483.6306 484.7113 510.1558      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 29.24217 secs 242.6621 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4672892 mins 0.5154638 mins           NA              0.24
  num.convergence.it        n_1  n_2        n_3  n_4        n_5  n_6        n_7
1                 NA 0.01333333 0.02 0.04333333 0.02 0.02666667 0.03 0.03666667
   n_8  n_9 n_10
1 0.04 0.04 0.73
###########################  simulation  32 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
[1] 81.2742
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   300       1.00      0.0   5.0       295     4.092565
2        2   295       0.98      0.0   5.0       290     5.998269
3        3   290       0.97      1.0   4.0       285    12.870363
4        4   285       0.95      5.0   5.0       275    13.058726
5        5   275       0.92      6.0   1.0       268    12.152879
6        6   268       0.89      5.0   6.0       257    20.734119
7        7   257       0.86     13.0   3.0       241    13.033592
8        8   241       0.80     11.0   6.0       224    11.546252
9        9   224       0.75     10.0   4.0       210    14.288645
10      10   210       0.70     39.0 171.0         0   253.448444
11   Total    NA         NA     90.0 210.0        NA           NA
12 Percent    NA         NA      0.3   0.7        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 24.66332
[1] 5.783386
[1] 0.6417857
[1] 81.37331
[1] 85.35476
[1] 19.45812
[1] 30.7829
[1] 33.28765
[1] 18.43927
[1] 19.96022
[1] 33.8472
[1] 31.47962
[1] 14.79426
[1] 25.85563
[1] 20.18243
[1] 1885.147
[1] 16.31838
[1] 28.21223
[1] 9.5287
[1] 24.79195
[1] 22.47063
[1] 82.84925
[1] 13.02949
[1] 18.69077
[1] 6.710875
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
[1] 22.61012
stage  5 
[1] 20.65441
stage  6 
stage  7 
[1] 23.70813
stage  8 
stage  9 
[1] 13.51024
[1] 31.79588
stage  10 
[1] 18.73474
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 30 467.4015 512.4325 485.4478 507.6929      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.76363 secs 157.5016 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2811445 mins 0.2627312 mins           NA         0.2833333
  num.convergence.it  n_1  n_2  n_3  n_4        n_5        n_6        n_7
1                 NA 0.01 0.02 0.02 0.03 0.04666667 0.01333333 0.02333333
         n_8        n_9 n_10
1 0.05333333 0.04333333 0.74
###########################  simulation  37 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00  10.00       290     5.076582
2        2   290       0.97     0.00   7.00       283     6.004658
3        3   283       0.94     2.00   6.00       275    12.037026
4        4   275       0.92     6.00   2.00       267    13.400762
5        5   267       0.89     6.00   8.00       253    15.746989
6        6   253       0.84     7.00   5.00       241    17.166985
7        7   241       0.80     9.00   5.00       227    23.791245
8        8   227       0.76    13.00   4.00       210    10.832971
9        9   210       0.70     4.00   3.00       203    22.378187
10      10   203       0.68    48.00 155.00         0   315.477366
11   Total    NA         NA    95.00 205.00        NA           NA
12 Percent    NA         NA     0.32   0.68        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 55.85823
[1] 11.1962
[1] 4.651364
[1] 2.425748
[1] 2.081813
[1] 1.012443
[1] 23.57313
[1] 25.02569
[1] 21.93217
[1] 10.26331
[1] 24.27561
[1] 20.41076
[1] 1954.501
[1] 16.96584
[1] 19.13704
[1] 19.31805
[1] 76.66616
[1] 10.08944
[1] 22.39577
[1] 17.95908
[1] 33.75477
[1] 12.41399
[1] 17.89351
[1] 12.42494
[1] 8.003389
  2. IHsurvrf - Evaluation 
stage  1 
[1] 25.8804
[1] 24.28318
stage  2 
[1] 17.3942
stage  3 
stage  4 
[1] 8.139971
[1] 7.574058
  2. IHsurvrf - Evaluation 
stage  1 
stage  5 
[1] 20.94318
[1] 12.31664
stage  2 
stage  6 
stage  3 
stage  7 
stage  4 
stage  8 
stage  5 
[1] 19.74735
stage  9 
[1] 18.74671
stage  6 
stage  10 
[1] 14.10902
  2. IHsurvrf - Evaluation 
stage  1 
stage  7 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
[1] 8.879876
  2. IHsurvrf - Evaluation 
stage  1 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 22 474.0395  498.407 481.8707 509.8307      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 40.44301 secs 249.5686 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4528921 mins 0.4779378 mins           NA              0.27
  num.convergence.it        n_1  n_2  n_3  n_4        n_5  n_6  n_7        n_8
1                 NA 0.01666667 0.01 0.02 0.03 0.03333333 0.05 0.05 0.01666667
   n_9      n_10
1 0.03 0.7433333
###########################  simulation  29 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  2 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   2.00       298     4.712590
2        2   298       0.99     0.00   8.00       290     6.872847
3        3   290       0.97     0.00   8.00       282    11.830893
4        4   282       0.94     5.00   7.00       270    13.097790
5        5   270       0.90     4.00   7.00       259    14.038989
6        6   259       0.86     9.00   4.00       246    19.435852
7        7   246       0.82     7.00   4.00       235    16.671678
8        8   235       0.78     7.00   8.00       220    14.331940
9        9   220       0.73     8.00   6.00       206    12.395067
10      10   206       0.69    34.00 172.00         0   312.098196
11   Total    NA         NA    74.00 226.00        NA           NA
12 Percent    NA         NA     0.25   0.75        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 37.73769
[1] 14.3315
[1] 2.545808
[1] 1.999757
stage  8 
stage  2 
[1] 14.012
  2. IHsurvrf - Evaluation 
stage  1 
stage  3 
stage  9 
[1] 16.29018
stage  10 
stage  3 
stage  2 
stage  4 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 26 481.1836 497.4213 485.548 505.8889      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 28.99656 secs 234.7967 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.463286 mins 0.4778606 mins           NA              0.28
  num.convergence.it        n_1  n_2  n_3        n_4        n_5        n_6  n_7
1                 NA 0.02333333 0.02 0.03 0.03333333 0.04333333 0.03333333 0.06
         n_8  n_9 n_10
1 0.02666667 0.05 0.68
###########################  simulation  33 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   3.00       297     4.282656
2        2   297       0.99     0.00   8.00       289     6.632134
3        3   289       0.96     1.00   3.00       285     9.724700
4        4   285       0.95     4.00   2.00       279    10.486643
5        5   279       0.93     3.00   3.00       273    12.620501
6        6   273       0.91     5.00   5.00       263    11.934683
7        7   263       0.88     5.00   5.00       253    13.834593
8        8   253       0.84    11.00   3.00       239    16.003891
9        9   239       0.80     9.00   9.00       221    14.595904
10      10   221       0.74    37.00 184.00         0   298.658297
11   Total    NA         NA    75.00 225.00        NA           NA
12 Percent    NA         NA     0.25   0.75        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  3 
stage  4 
[1] 86.31684
stage  5 
[1] 20.81059
[1] 3.012899
[1] 2.222042
[1] 1.499388
stage  4 
stage  5 
[1] 15.82406
stage  6 
stage  6 
stage  5 
[1] 15.79927
stage  7 
stage  7 
stage  6 
stage  8 
stage  8 
stage  7 
stage  9 
stage  9 
stage  8 
stage  10 
stage  9 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  10 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 27 474.1406  524.009 495.1677 514.6887      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 32.84761 secs 247.6908 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5522896 mins 0.5618365 mins           NA              0.28
  num.convergence.it  n_1  n_2        n_3  n_4        n_5  n_6        n_7
1                 NA 0.01 0.03 0.02333333 0.03 0.04333333 0.04 0.02333333
         n_8        n_9      n_10
1 0.03666667 0.04666667 0.7166667
###########################  simulation  34 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   9.00       291     4.510701
2        2   291       0.97     0.00   9.00       282     6.490239
3        3   282       0.94     0.00   4.00       278    11.293703
4        4   278       0.93     6.00   4.00       268    13.290023
5        5   268       0.89     8.00   2.00       258    10.974168
6        6   258       0.86     9.00   4.00       245    16.468672
7        7   245       0.82    10.00   3.00       232    21.436003
8        8   232       0.77    14.00   7.00       211    16.952985
9        9   211       0.70     5.00   4.00       202    16.629027
10      10   202       0.67    40.00 162.00         0   304.962884
11   Total    NA         NA    92.00 208.00        NA           NA
12 Percent    NA         NA     0.31   0.69        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 43.90457
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
[1] 9.377367
stage  2 
stage  3 
[1] 10.55647
stage  4 
stage  5 
stage  6 
stage  7 
[1] 4.112251
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
[1] 3.849787
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
[1] 1.199043
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 24  475.159 486.6756 490.5234 508.4943      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 38.56419 secs 264.3128 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.494399 mins 0.4782718 mins           NA              0.24
  num.convergence.it        n_1         n_2         n_3        n_4        n_5
1                 NA 0.03333333 0.006666667 0.003333333 0.03333333 0.01333333
         n_6        n_7        n_8        n_9      n_10
1 0.04333333 0.06333333 0.04333333 0.02666667 0.7333333
###########################  simulation  31 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  3 
stage  2 
stage  4 
stage  3 
stage  5 
stage  4 
stage  6 
stage  5 
stage  7 
stage  6 
stage  8 
stage  7 
stage  9 
stage  8 
stage  10 
stage  9 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  10 
stage  2 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   4.00       296     4.342563
2        2   296       0.99     0.00   7.00       289     7.281325
3        3   289       0.96     0.00   7.00       282     9.435734
4        4   282       0.94     2.00   6.00       274    12.140718
5        5   274       0.91     7.00   5.00       262    13.652205
6        6   262       0.87     6.00   6.00       250    14.878114
7        7   250       0.83     5.00   1.00       244    21.577972
8        8   244       0.81    12.00   4.00       228    20.005538
9        9   228       0.76     7.00   2.00       219    15.638890
10      10   219       0.73    40.00 179.00         0   307.960067
11   Total    NA         NA    79.00 221.00        NA           NA
12 Percent    NA         NA     0.26   0.74        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 28 471.3259 502.8643 482.6782 505.2458      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 31.15045 secs 250.9565 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4487704 mins 0.4378118 mins           NA         0.2866667
  num.convergence.it        n_1  n_2        n_3        n_4  n_5  n_6  n_7
1                 NA 0.02333333 0.02 0.01666667 0.03333333 0.02 0.03 0.04
         n_8  n_9      n_10
1 0.02333333 0.03 0.7633333
###########################  simulation  35 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
[1] 83.70423
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
[1] 24.01517
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   1.00       299     4.806003
2        2   299       1.00     0.00   5.00       294     7.973166
3        3   294       0.98     1.00   3.00       290    10.047742
4        4   290       0.97     5.00   4.00       281    12.169735
5        5   281       0.94     5.00   2.00       274    19.731901
6        6   274       0.91     8.00   6.00       260    14.137761
7        7   260       0.87     5.00   3.00       252    14.184095
8        8   252       0.84     8.00   4.00       240    14.885496
9        9   240       0.80     6.00   2.00       232    20.916779
10      10   232       0.77    42.00 190.00         0   274.549940
11   Total    NA         NA    80.00 220.00        NA           NA
