[1] 2 1 2 1
setting (beta, propensity, size, crit)  2 1 2 1 
<environment: R_GlobalEnv>
17 Percent    NA         NA     0.47   0.53        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 164 1005.992 1038.245 1074.383 1054.821      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 25.04457 secs 1017.286 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3782622 mins 0.3808243 mins           NA             0.538
  num.convergence.it   n_1   n_2   n_3  n_4   n_5   n_6  n_7   n_8   n_9 n_10
1                 NA 0.006 0.004 0.004 0.02 0.016 0.042 0.04 0.042 0.038 0.04
   n_11  n_12 n_13  n_14  n_15
1 0.032 0.026 0.02 0.038 0.632
###########################  simulation  169 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   3.00       497     4.794765
2        2   497       0.99     0.00   4.00       493     6.686463
3        3   493       0.99     1.00   4.00       488     9.717475
4        4   488       0.98     7.00   4.00       477     9.770200
5        5   477       0.95    10.00   4.00       463    24.401752
6        6   463       0.93    21.00   4.00       438    17.545221
7        7   438       0.88    16.00   4.00       418    15.257434
8        8   418       0.84    11.00   2.00       405    16.559983
9        9   405       0.81    14.00   2.00       389    23.428983
10      10   389       0.78    17.00   0.00       372    17.987574
11      11   372       0.74    13.00   5.00       354    20.224609
12      12   354       0.71    14.00   3.00       337    13.202683
13      13   337       0.67    14.00   4.00       319    15.029005
14      14   319       0.64    10.00   1.00       308    15.998917
15      15   308       0.62    98.00 210.00         0   526.491466
16   Total    NA         NA   246.00 254.00        NA           NA
17 Percent    NA         NA     0.49   0.51        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 2.021345
[1] 23.05862
[1] 205.9238
[1] 1.234456
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
[1] 18.98633
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
[1] 135.0692
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 170 1004.045 1008.282 1071.926 1063.282      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 25.87423 secs 849.1902 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2626243 mins 0.2624189 mins           NA             0.502
  num.convergence.it   n_1   n_2   n_3   n_4   n_5  n_6   n_7   n_8   n_9  n_10
1                 NA 0.008 0.008 0.012 0.022 0.028 0.03 0.054 0.032 0.044 0.024
   n_11 n_12  n_13  n_14  n_15
1 0.024 0.03 0.026 0.044 0.614
###########################  simulation  175 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   1.00       499     4.570720
2        2   499       1.00     0.00   3.00       496     5.879091
3        3   496       0.99     0.00   2.00       494    13.072575
4        4   494       0.99     7.00   7.00       480    16.982261
5        5   480       0.96    10.00   5.00       465    12.350815
6        6   465       0.93    12.00   5.00       448    17.205836
7        7   448       0.90    25.00   1.00       422    17.693994
8        8   422       0.84    14.00   2.00       406    19.203225
9        9   406       0.81    12.00   3.00       391    13.657341
10      10   391       0.78    15.00   1.00       375    21.760583
11      11   375       0.75    14.00   2.00       359    23.814569
12      12   359       0.72    13.00   1.00       345    26.173866
13      13   345       0.69    16.00   5.00       324    23.422224
14      14   324       0.65    10.00   0.00       314    16.624568
15      15   314       0.63   128.00 186.00         0   549.903020
16   Total    NA         NA   276.00 224.00        NA           NA
17 Percent    NA         NA     0.55   0.45        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 357.2761
[1] 383.632
[1] 11.11057
[1] 75.32232
[1] 379.275
[1] 213.7946
[1] 204.2393
[1] 215.5953
[1] 9.748135
[1] 44.4472
[1] 128.3863
[1] 125.0937
[1] 125.8417
[1] 74.82111
[1] 5.951118
[1] 26.9165
[1] 86.43062
[1] 71.3823
[1] 39.50305
[1] 27.10671
[1] 4.663624
[1] 19.69425
[1] 41.68647
[1] 42.24128
[1] 17.48846
[1] 3.385454
[1] 13.50677
[1] 14.02613
[1] 29.64879
[1] 26.53279
[1] 10.62015
[1] 2.513306
[1] 16.63884
[1] 10.57176
[1] 19.17983
[1] 8.437327
[1] 6.110855
[1] 1.644688
[1] 14.48631
[1] 14.99147
[1] 8.085902
[1] 4.560869
[1] 3.434135
[1] 1.342922
  2. IHsurvrf - Evaluation 
stage  1 
[1] 11.42525
stage  2 
[1] 9.295108
[1] 6.307026
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
[1] 2.092297
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 166 1004.371 1055.632 1065.933 1067.959      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 24.33751 secs 1006.474 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3714932 mins 0.3551077 mins           NA             0.478
  num.convergence.it   n_1   n_2  n_3   n_4  n_5  n_6   n_7   n_8   n_9  n_10
1                 NA 0.006 0.012 0.01 0.022 0.02 0.03 0.048 0.014 0.032 0.036
   n_11  n_12 n_13  n_14  n_15
1 0.028 0.032 0.03 0.038 0.642
###########################  simulation  171 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   5.00       495     4.363692
2        2   495       0.99     0.00   4.00       491     6.380650
3        3   491       0.98     0.00   4.00       487     8.482118
4        4   487       0.97     4.00   4.00       479    10.636087
5        5   479       0.96    10.00   9.00       460    18.054362
6        6   460       0.92    15.00   2.00       443    15.700196
7        7   443       0.89    16.00   4.00       423    15.413498
8        8   423       0.85    17.00   1.00       405    17.418301
9        9   405       0.81    13.00   4.00       388    15.706925
10      10   388       0.78    14.00   4.00       370    21.204228
11      11   370       0.74    20.00   3.00       347    15.881804
12      12   347       0.69    17.00   3.00       327    21.895112
13      13   327       0.65    12.00   1.00       314    21.637959
14      14   314       0.63    13.00   0.00       301    21.845817
15      15   301       0.60   120.00 181.00         0   531.302693
16   Total    NA         NA   271.00 229.00        NA           NA
17 Percent    NA         NA     0.54   0.46        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 8.311463
[1] 9.55139
[1] 1.424565
  2. IHsurvrf - Evaluation 
stage  1 
[1] 4.760743
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 175 1005.115 1045.931 1071.689 1068.536      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.60625 secs 555.6145 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2655828 mins 0.2570934 mins           NA             0.552
  num.convergence.it   n_1   n_2   n_3   n_4  n_5   n_6   n_7   n_8  n_9  n_10
1                 NA 0.002 0.006 0.004 0.028 0.03 0.034 0.052 0.032 0.03 0.032
   n_11  n_12  n_13 n_14  n_15
1 0.032 0.028 0.042 0.02 0.628
[1] 6.697783
[1] 4.922389
[1] 3.56494
[1] 4.719831
[1] 368.8017
[1] 5.043018
[1] 3.827589
[1] 2.186172
[1] 2.812931
[1] 199.0823
[1] 2.485625
[1] 2.192742
[1] 1.686235
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
[1] 1.877335
  2. IHsurvrf - Evaluation 
stage  1 
stage  5 
stage  2 
[1] 136.2927
stage  3 
stage  6 
stage  4 
stage  7 
stage  5 
stage  8 
[1] 1.646184
  2. IHsurvrf - Evaluation 
stage  1 
stage  6 
stage  7 
stage  2 
stage  9 
stage  8 
stage  3 
stage  10 
stage  9 
stage  4 
stage  10 
stage  11 
stage  5 
stage  11 
stage  12 
stage  12 
stage  6 
stage  13 
stage  13 
stage  7 
stage  14 
stage  14 
stage  15 
stage  8 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  15 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 169 1008.898 1049.479 1070.076 1064.482      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 25.07968 secs 807.2159 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2626507 mins 0.2592809 mins           NA             0.492
  num.convergence.it   n_1   n_2  n_3   n_4   n_5  n_6  n_7   n_8   n_9  n_10
1                 NA 0.006 0.008 0.01 0.022 0.028 0.05 0.04 0.026 0.032 0.034
   n_11  n_12  n_13  n_14  n_15
1 0.036 0.034 0.036 0.022 0.616
###########################  simulation  174 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   2.00       498     4.435360
2        2   498       1.00     0.00   2.00       496     6.986832
3        3   496       0.99     1.00   4.00       491     9.347212
4        4   491       0.98     9.00   4.00       478    10.985936
5        5   478       0.96     7.00   3.00       468    20.681415
6        6   468       0.94    18.00   0.00       450    21.342904
7        7   450       0.90    24.00   8.00       418    28.167492
8        8   418       0.84    12.00   2.00       404    18.072312
9        9   404       0.81    13.00   6.00       385    18.952558
10      10   385       0.77    10.00   2.00       373    18.827153
11      11   373       0.75    15.00   6.00       352    21.848928
12      12   352       0.70    14.00   3.00       335    14.409612
13      13   335       0.67    13.00   1.00       321    13.272685
14      14   321       0.64     9.00   0.00       312    16.933300
15      15   312       0.62    99.00 213.00         0   481.179904
16   Total    NA         NA   244.00 256.00        NA           NA
17 Percent    NA         NA     0.49   0.51        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  9 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 168 1011.388 1053.081 1076.17 1063.982      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 24.19136 secs 953.9248 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3703629 mins 0.3639038 mins           NA             0.484
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7  n_8  n_9  n_10
1                 NA 0.002 0.004 0.008 0.018 0.048 0.028 0.022 0.03 0.03 0.036
   n_11  n_12  n_13  n_14 n_15
1 0.034 0.034 0.034 0.032 0.64
###########################  simulation  173 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   2.00       498     4.556220
2        2   498       1.00     0.00   4.00       494     6.480443
3        3   494       0.99     0.00   3.00       491    10.683329
4        4   491       0.98     8.00   4.00       479    14.927952
5        5   479       0.96    14.00   0.00       465    19.062218
6        6   465       0.93    13.00   5.00       447    21.102458
7        7   447       0.89    19.00   2.00       426    18.888696
8        8   426       0.85     7.00   3.00       416    19.006361
9        9   416       0.83    16.00   6.00       394    15.514515
10      10   394       0.79    14.00   2.00       378    16.296984
11      11   378       0.76    19.00   3.00       356    25.137642
12      12   356       0.71    24.00   5.00       327    18.893560
13      13   327       0.65     9.00   4.00       314    18.751673
14      14   314       0.63     8.00   2.00       304    20.419042
15      15   304       0.61   110.00 194.00         0   566.111142
16   Total    NA         NA   261.00 239.00        NA           NA
17 Percent    NA         NA     0.52   0.48        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 172 1004.281 1055.349 1066.922 1064.881      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 25.61525 secs 825.8188 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.2625864 mins 0.252416 mins           NA             0.472
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.004 0.006 0.004 0.022 0.016 0.038 0.034 0.038 0.036
   n_10  n_11  n_12  n_13  n_14  n_15
1 0.036 0.022 0.044 0.026 0.032 0.642
[1] 84.64477
[1] 45.21055
[1] 374.832
[1] 360.6623
[1] 24.6323
[1] 206.2885
[1] 203.3386
[1] 18.04538
[1] 130.5735
[1] 127.4777
[1] 13.44879
[1] 80.17257
[1] 72.56207
[1] 10.40643
[1] 42.72614
[1] 44.58802
[1] 7.212434
[1] 26.28324
[1] 26.96082
[1] 6.315323
[1] 16.76514
[1] 19.60413
[1] 3.791287
[1] 13.77404
[1] 13.92727
[1] 2.976412
[1] 10.20572
[1] 10.19753
[1] 1.587209
[1] 8.945496
[1] 6.861292
[1] 1.283103
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
[1] 6.60764
stage  9 
stage  10 
[1] 5.282642
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 171 999.7399 1053.209 1068.414 1059.997      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 24.05751 secs 604.8692 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2651161 mins 0.2587423 mins           NA             0.542
  num.convergence.it  n_1   n_2   n_3   n_4   n_5   n_6  n_7   n_8   n_9  n_10
1                 NA 0.01 0.008 0.008 0.016 0.038 0.034 0.04 0.036 0.034 0.036
   n_11 n_12  n_13  n_14  n_15
1 0.046 0.04 0.026 0.026 0.602
[1] 6.333893
[1] 3.550435
[1] 4.171071
[1] 2.762056
[1] 3.241438
[1] 1.981191
[1] 1.959051
  2. IHsurvrf - Evaluation 
stage  1 
[1] 1.376664
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  2 
stage  3 
stage  3 
stage  4 
stage  4 
stage  5 
stage  6 
stage  5 
stage  7 
stage  6 
stage  8 
stage  7 
stage  9 
stage  8 
stage  10 
stage  9 
stage  11 
stage  10 
stage  12 
stage  11 
stage  13 
stage  14 
stage  12 
stage  15 
stage  13 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 174 1014.962 1043.018 1067.054 1063.846      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.96558 secs 540.0231 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2580819 mins 0.2570515 mins           NA             0.488
  num.convergence.it   n_1   n_2  n_3   n_4  n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.004 0.004 0.01 0.026 0.02 0.036 0.064 0.028 0.038 0.024
   n_11  n_12  n_13  n_14  n_15
1 0.042 0.034 0.028 0.018 0.624
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 173 1007.989 1051.514 1073.397 1069.101      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 25.02182 secs 540.8486 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2549535 mins 0.2526695 mins           NA             0.522
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7  n_8   n_9  n_10
1                 NA 0.004 0.008 0.006 0.024 0.028 0.036 0.042 0.02 0.044 0.032
   n_11  n_12  n_13 n_14  n_15
1 0.044 0.058 0.026 0.02 0.608
