[1] 2 1 2 1
setting (beta, propensity, size, crit)  2 1 2 1 
<environment: R_GlobalEnv>
stage  2 
stage  3 
stage  4 
[1] 37.4644
stage  5 
[1] 2003.225
stage  6 
stage  7 
stage  8 
stage  9 
[1] 92.39762
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
[1] 88.23407
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 39   1003.6 1003.341 1055.327 1063.077      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 24.40311 secs 1090.636 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4328231 mins 0.4156649 mins           NA             0.534
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.002 0.006 0.014 0.028 0.022 0.022 0.054 0.038 0.046
   n_10  n_11  n_12  n_13  n_14  n_15
1 0.032 0.042 0.012 0.032 0.016 0.634
###########################  simulation  44 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   1.00       499      4.81501
2        2   499       1.00     0.00   2.00       497      6.27518
3        3   497       0.99     2.00   3.00       492     10.64862
4        4   492       0.98     8.00   2.00       482     17.94707
5        5   482       0.96    12.00   0.00       470     20.49409
6        6   470       0.94    17.00   5.00       448     17.82744
7        7   448       0.90    18.00   4.00       426     14.50414
8        8   426       0.85     8.00   2.00       416     28.33965
9        9   416       0.83    22.00   4.00       390     16.15547
10      10   390       0.78    12.00   5.00       373     16.15525
11      11   373       0.75    13.00   4.00       356     18.84502
12      12   356       0.71    10.00   1.00       345     20.32055
13      13   345       0.69    13.00   3.00       329     21.20407
14      14   329       0.66    11.00   2.00       316     14.75328
15      15   316       0.63    86.00 230.00         0    543.07503
16   Total    NA         NA   232.00 268.00        NA           NA
17 Percent    NA         NA     0.46   0.54        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 95.44987
[1] 18.00647
[1] 10.3927
[1] 5.139348
[1] 3.908605
[1] 1.463865
[1] 0.7913828
[1] 0.5723384
[1] 0.461621
[1] 0.3834966
[1] 25.63376
[1] 90.59159
[1] 36.23797
[1] 36.73637
[1] 26.02348
[1] 34.72362
[1] 28.59255
[1] 1925.55
[1] 30.34813
[1] 23.51542
[1] 27.44122
[1] 25.82409
[1] 89.28201
[1] 33.12148
[1] 20.52783
[1] 24.8826
[1] 27.66079
[1] 17.08634
[1] 31.89424
[1] 23.44785
[1] 21.84723
[1] 25.27333
[1] 13.48714
[1] 23.92343
[1] 21.01789
[1] 16.37319
[1] 25.58828
[1] 10.57329
[1] 14.20875
[1] 13.07495
[1] 22.77023
[1] 18.77475
[1] 9.528995
[1] 10.79962
[1] 9.322402
[1] 25.79751
[1] 15.64852
[1] 7.239258
[1] 8.538357
[1] 8.813426
[1] 20.98586
[1] 14.75117
[1] 6.559494
[1] 7.372526
[1] 7.7308
[1] 5.190027
[1] 7.283435
[1] 6.052487
[1] 22.09436
[1] 4.349571
  2. IHsurvrf - Evaluation 
stage  1 
[1] 7.371395
[1] 5.268169
stage  2 
[1] 3.851272
stage  3 
[1] 15.85626
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
[1] 3.690857
  2. IHsurvrf - Evaluation 
stage  1 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 45 1010.681 1035.709 1070.398 1059.249      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 29.4738 secs 1111.113 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4317789 mins 0.4194118 mins           NA             0.506
  num.convergence.it  n_1   n_2   n_3   n_4   n_5  n_6  n_7   n_8  n_9  n_10
1                 NA 0.01 0.004 0.008 0.022 0.024 0.04 0.04 0.044 0.02 0.036
  n_11  n_12  n_13  n_14  n_15
1 0.03 0.032 0.028 0.026 0.636
###########################  simulation  50 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   2.00       498     4.601257
2        2   498       1.00     0.00   2.00       496     7.584702
3        3   496       0.99     2.00   4.00       490     9.934100
4        4   490       0.98     3.00   2.00       485    14.918756
5        5   485       0.97    12.00   2.00       471    14.306191
6        6   471       0.94    12.00   5.00       454    17.528370
7        7   454       0.91    18.00   4.00       432    19.513610
8        8   432       0.86    10.00   4.00       418    21.777673
9        9   418       0.84    18.00   3.00       397    19.817878
10      10   397       0.79    14.00   1.00       382    15.259359
11      11   382       0.76    15.00   1.00       366    23.466237
12      12   366       0.73     7.00   4.00       355    17.598339
13      13   355       0.71    14.00   2.00       339    18.948344
14      14   339       0.68    11.00   1.00       327    17.458470
15      15   327       0.65    86.00 241.00         0   512.286131
16   Total    NA         NA   222.00 278.00        NA           NA
17 Percent    NA         NA     0.44   0.56        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 91.10366
stage  2 
[1] 25.98202
[1] 9.074546
[1] 4.158215
[1] 2.82039
stage  3 
[1] 2.124985
[1] 1.628278
[1] 1.270486
[1] 1.032578
[1] 0.83301
stage  4 
[1] 5.748114
[1] 3.824029
stage  5 
stage  6 
stage  7 
[1] 15.63052
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 41 1005.639 1052.067 1059.24 1063.885      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 27.79276 secs 1073.741 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4126555 mins 0.4202516 mins           NA             0.518
  num.convergence.it   n_1   n_2  n_3   n_4   n_5   n_6   n_7   n_8  n_9  n_10
1                 NA 0.004 0.014 0.01 0.016 0.022 0.034 0.028 0.052 0.04 0.036
  n_11  n_12  n_13  n_14  n_15
1 0.03 0.028 0.034 0.026 0.626
###########################  simulation  46 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0   3.0       497     4.676879
2        2   497       0.99      0.0   2.0       495     6.951916
3        3   495       0.99      0.0   3.0       492    12.817684
4        4   492       0.98     11.0   2.0       479    13.300285
5        5   479       0.96     11.0   2.0       466    17.319623
6        6   466       0.93     24.0   1.0       441    23.728536
7        7   441       0.88     17.0   3.0       421    13.285223
8        8   421       0.84      8.0   2.0       411    19.578714
9        9   411       0.82     13.0   1.0       397    15.143233
10      10   397       0.79     11.0   2.0       384    17.787637
11      11   384       0.77     17.0   2.0       365    19.568154
12      12   365       0.73      9.0   1.0       355    20.818234
13      13   355       0.71      6.0   3.0       346    16.346767
14      14   346       0.69     15.0   2.0       329    19.785271
15      15   329       0.66    107.0 222.0         0   527.774988
16   Total    NA         NA    249.0 251.0        NA           NA
17 Percent    NA         NA      0.5   0.5        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 120.2489
[1] 32.06657
[1] 10.89679
[1] 7.625552
[1] 2.944232
[1] 3.160307
[1] 1.399385
[1] 1.309525
[1] 0.5927948
[1] 0.4866637
[1] 5.117938
[1] 3.537132
[1] 8.420683
[1] 2086.371
[1] 5.017774
  2. IHsurvrf - Evaluation 
stage  1 
[1] 4.166139
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  2 
stage  3 
stage  3 
stage  4 
[1] 6.430877
stage  4 
stage  5 
stage  5 
stage  6 
stage  6 
[1] 1886.948
stage  7 
[1] 102.1082
stage  7 
stage  8 
stage  8 
stage  9 
stage  9 
stage  10 
stage  10 
stage  11 
stage  11 
stage  12 
stage  12 
stage  13 
stage  13 
stage  14 
stage  14 
stage  15 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 42 1012.752 1033.643 1071.234 1055.912      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 26.70402 secs 1196.888 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4629948 mins 0.4142843 mins           NA             0.496
  num.convergence.it   n_1 n_2  n_3   n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.008   0 0.02 0.018 0.034 0.024 0.046 0.044 0.028 0.026
   n_11  n_12  n_13 n_14  n_15
1 0.026 0.036 0.026 0.03 0.634
###########################  simulation  47 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   0.00       500     4.442034
2        2   500       1.00     0.00   1.00       499     6.302438
3        3   499       1.00     1.00   5.00       493     7.864416
4        4   493       0.99     7.00   3.00       483    13.014527
5        5   483       0.97    12.00   4.00       467    14.498956
6        6   467       0.93    11.00   2.00       454    19.096911
7        7   454       0.91    17.00   7.00       430    16.633822
8        8   430       0.86    16.00   4.00       410    20.450742
9        9   410       0.82    17.00   4.00       389    20.156937
10      10   389       0.78    14.00   3.00       372    30.256846
11      11   372       0.74    16.00   1.00       355    18.420931
12      12   355       0.71    12.00   2.00       341    17.596192
13      13   341       0.68    13.00   2.00       326    12.874359
14      14   326       0.65     7.00   3.00       316    16.329547
15      15   316       0.63   101.00 215.00         0   485.903033
16   Total    NA         NA   244.00 256.00        NA           NA
17 Percent    NA         NA     0.49   0.51        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
[1] 112.408
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 43 1003.252 1025.021 1069.271 1060.165      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 26.91621 secs 1234.467 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4406182 mins 0.4266505 mins           NA             0.502
  num.convergence.it   n_1   n_2  n_3   n_4   n_5   n_6   n_7  n_8  n_9  n_10
1                 NA 0.014 0.008 0.01 0.014 0.046 0.048 0.028 0.03 0.04 0.026
   n_11  n_12  n_13  n_14  n_15
1 0.026 0.034 0.026 0.026 0.624
###########################  simulation  48 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   4.00       496     4.648665
2        2   496       0.99     0.00   3.00       493     6.432619
3        3   493       0.99     2.00   2.00       489     8.374314
4        4   489       0.98     6.00   4.00       479    14.539148
5        5   479       0.96    10.00   6.00       463    18.231402
6        6   463       0.93    16.00   2.00       445    19.734523
7        7   445       0.89    11.00   3.00       431    17.815552
8        8   431       0.86    14.00   5.00       412    15.015972
9        9   412       0.82    11.00   3.00       398    14.112159
10      10   398       0.80     9.00   4.00       385    17.284747
11      11   385       0.77    10.00   4.00       371    13.434150
12      12   371       0.74    10.00   1.00       360    19.920065
13      13   360       0.72    12.00   2.00       346    23.176701
14      14   346       0.69    12.00   2.00       332    13.696816
15      15   332       0.66   106.00 226.00         0   548.709492
16   Total    NA         NA   229.00 271.00        NA           NA
17 Percent    NA         NA     0.46   0.54        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 22.05061
[1] 12.02095
[1] 185.9491
[1] 4.605101
[1] 2.786856
[1] 36.34021
[1] 1.830861
[1] 17.8039
[1] 1.460007
[1] 0.9025978
[1] 6.256222
[1] 0.6901781
[1] 4.105149
[1] 2.711513
[1] 1.950021
[1] 1.446087
[1] 5.087886
[1] 99.75559
[1] 34.27401
[1] 5.3827
[1] 36.85431
[1] 24.36387
[1] 2017.555
[1] 1858.238
[1] 25.5102
[1] 4.223458
  2. IHsurvrf - Evaluation 
stage  1 
[1] 22.62098
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
[1] 91.42343
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 44 1008.231 1041.575 1079.587 1066.639      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 27.38152 secs 1235.524 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4108398 mins 0.4096759 mins           NA             0.464
  num.convergence.it   n_1   n_2  n_3  n_4   n_5   n_6   n_7  n_8   n_9  n_10
1                 NA 0.002 0.004 0.01 0.02 0.024 0.044 0.044 0.02 0.052 0.034
   n_11  n_12  n_13  n_14  n_15
1 0.034 0.022 0.032 0.026 0.632
###########################  simulation  49 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   2.00       498     4.592923
2        2   498       1.00     0.00   3.00       495     6.349853
3        3   495       0.99     3.00   3.00       489    13.613006
4        4   489       0.98    10.00   5.00       474    14.062032
5        5   474       0.95    13.00   2.00       459    13.211667
6        6   459       0.92    13.00   2.00       444    18.659265
7        7   444       0.89    18.00   2.00       424    22.711075
8        8   424       0.85    18.00   0.00       406    20.605066
9        9   406       0.81    16.00   1.00       389    17.092121
10      10   389       0.78    11.00   2.00       376    16.413552
11      11   376       0.75    14.00   2.00       360    18.200443
12      12   360       0.72    17.00   2.00       341    28.754586
13      13   341       0.68    15.00   5.00       321    17.087367
14      14   321       0.64    18.00   1.00       302    23.603496
15      15   302       0.60    96.00 206.00         0   552.477151
16   Total    NA         NA   262.00 238.00        NA           NA
17 Percent    NA         NA     0.52   0.48        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 85.90005
[1] 25.53939
[1] 9.381825
[1] 8.018649
[1] 0.4991816
[1] 94.16561
[1] 0.4410971
[1] 0.3652031
[1] 0.2942795
[1] 0.2378664
[1] 0.1943909
[1] 24.30862
[1] 19.73291
[1] 33.84225
[1] 40.1068
[1] 17.60861
[1] 20.2871
[1] 2110.98
[1] 23.23361
[1] 31.48844
[1] 14.85555
[1] 16.61373
[1] 99.36278
[1] 21.85323
[1] 12.84821
[1] 26.76939
[1] 13.52945
[1] 32.04301
[1] 21.85697
[1] 11.33293
[1] 28.40162
[1] 10.79886
[1] 23.14677
[1] 15.44218
[1] 10.1544
[1] 11.052
[1] 21.77165
[1] 22.65985
[1] 12.93637
[1] 8.644301
[1] 8.24519
[1] 19.78785
[1] 22.00951
[1] 7.344324
[1] 11.44202
[1] 7.777556
[1] 16.81275
[1] 11.93323
[1] 5.994602
[1] 10.00587
[1] 16.87336
[1] 6.058506
[1] 9.900263
[1] 6.154177
[1] 8.397675
[1] 12.84268
[1] 6.178373
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
[1] 6.983829
stage  6 
stage  7 
stage  8 
[1] 5.584127
  2. IHsurvrf - Evaluation 
stage  1 
stage  9 
stage  2 
stage  10 
stage  3 
stage  11 
[1] 8.066713
[1] 12.47927
stage  12 
stage  4 
stage  13 
stage  5 
stage  14 
stage  15 
stage  6 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 50 1011.058 1063.157 1077.996 1065.857      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 26.89353 secs 1171.645 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.4242828 mins 0.435377 mins           NA             0.444
  num.convergence.it   n_1   n_2   n_3  n_4   n_5   n_6   n_7   n_8   n_9 n_10
1                 NA 0.004 0.004 0.012 0.01 0.028 0.034 0.044 0.028 0.042 0.03
   n_11  n_12  n_13  n_14  n_15
1 0.032 0.022 0.032 0.024 0.654
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
[1] 6.436286
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 46 1013.987 1032.577 1073.392 1067.648      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 26.80679 secs 1144.159 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4127959 mins 0.3894938 mins           NA             0.498
  num.convergence.it   n_1   n_2   n_3   n_4   n_5  n_6  n_7  n_8   n_9  n_10
1                 NA 0.006 0.004 0.006 0.026 0.026 0.05 0.04 0.02 0.028 0.026
   n_11 n_12  n_13  n_14  n_15
1 0.038 0.02 0.018 0.034 0.658
[1] 8.517521
[1] 6.508763
[1] 5.001199
[1] 7.962752
[1] 6.695868
[1] 4.375781
[1] 6.297449
[1] 5.07215
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 47 1009.705 1056.129 1064.917 1056.666      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 28.04115 secs 1154.459 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.392518 mins 0.3847771 mins           NA             0.488
  num.convergence.it n_1   n_2   n_3  n_4   n_5   n_6   n_7  n_8   n_9  n_10
1                 NA   0 0.002 0.012 0.02 0.032 0.026 0.048 0.04 0.042 0.034
   n_11  n_12 n_13 n_14  n_15
1 0.034 0.028 0.03 0.02 0.632
[1] 6.911723
[1] 4.132512
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 48  1002.88 1042.582 1068.677 1064.115      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 27.45071 secs  1187.76 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3771284 mins 0.3742072 mins           NA             0.458
  num.convergence.it   n_1   n_2   n_3  n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.008 0.006 0.008 0.02 0.032 0.036 0.028 0.038 0.028 0.026
   n_11  n_12  n_13  n_14  n_15
1 0.028 0.022 0.028 0.028 0.664
[1] 5.336893
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
