[1] 2 1 2 1
setting (beta, propensity, size, crit)  2 1 2 1 
<environment: R_GlobalEnv>
[1] 8.085171
[1] 1.111502
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 83.35047
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
[1] 5.717777
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
[1] 7.623627
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
[1] 64.30097
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 112 1019.457 1045.585 1073.021 1065.058      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 31.27533 secs 1441.571 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.4540178 mins 0.455815 mins           NA             0.564
  num.convergence.it   n_1   n_2   n_3   n_4   n_5  n_6   n_7  n_8   n_9  n_10
1                 NA 0.006 0.006 0.002 0.016 0.042 0.04 0.032 0.04 0.042 0.034
  n_11  n_12 n_13 n_14  n_15
1 0.04 0.034 0.03 0.03 0.606
###########################  simulation  117 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   1.00       499     4.735894
2        2   499       1.00     0.00   3.00       496     6.347555
3        3   496       0.99     3.00   2.00       491    11.747756
4        4   491       0.98     6.00   4.00       481    12.745748
5        5   481       0.96     9.00   4.00       468    14.647791
6        6   468       0.94     7.00   3.00       458    15.329413
7        7   458       0.92    23.00   5.00       430    11.768699
8        8   430       0.86    11.00   2.00       417    16.367469
9        9   417       0.83     8.00   2.00       407    20.754332
10      10   407       0.81    15.00   2.00       390    28.172184
11      11   390       0.78    19.00   5.00       366    15.852888
12      12   366       0.73    11.00   2.00       353    19.141785
13      13   353       0.71    17.00   2.00       334    15.077132
14      14   334       0.67    11.00   3.00       320    13.154495
15      15   320       0.64   115.00 205.00         0   501.485103
16   Total    NA         NA   255.00 245.00        NA           NA
17 Percent    NA         NA     0.51   0.49        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 4.331845
[1] 50.75348
[1] 3.348519
[1] 6.552773
[1] 45.12469
[1] 25.84151
[1] 2.625822
[1] 372.3338
[1] 4.387245
[1] 27.2928
[1] 1.390426
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
[1] 18.53962
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 120 1009.423 994.7912 1072.854 1064.755      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 21.01902 secs 903.8644 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3491153 mins 0.3288091 mins           NA              0.46
  num.convergence.it  n_1   n_2   n_3   n_4  n_5   n_6   n_7  n_8   n_9 n_10
1                 NA 0.01 0.008 0.014 0.014 0.03 0.028 0.046 0.03 0.026 0.04
   n_11  n_12  n_13 n_14  n_15
1 0.024 0.028 0.028 0.03 0.644
###########################  simulation  125 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   3.00       497     4.367182
2        2   497       0.99     0.00   3.00       494     6.348501
3        3   494       0.99     0.00   0.00       494     9.461121
4        4   494       0.99     7.00   2.00       485    11.230019
5        5   485       0.97    11.00   5.00       469    12.988374
6        6   469       0.94    16.00   1.00       452    17.291273
7        7   452       0.90    15.00   6.00       431    18.805339
8        8   431       0.86    14.00   3.00       414    18.545812
9        9   414       0.83    14.00   4.00       396    19.105482
10      10   396       0.79    14.00   5.00       377    16.993708
11      11   377       0.75    10.00   2.00       365    22.084306
12      12   365       0.73    15.00   2.00       348    23.672452
13      13   348       0.70    18.00   1.00       329    18.452310
14      14   329       0.66    16.00   6.00       307    23.293504
15      15   307       0.61   104.00 203.00         0   501.692550
16   Total    NA         NA   254.00 246.00        NA           NA
17 Percent    NA         NA     0.51   0.49        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 21.25117
[1] 3.393748
[1] 189.079
[1] 10.41456
[1] 349.8369
[1] 14.60139
[1] 2.044093
[1] 128.9994
[1] 201.7172
[1] 7.97886
[1] 11.28659
[1] 1.534254
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
[1] 78.24937
[1] 130.7435
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 123 998.7079 1046.347 1073.671 1062.468      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 28.43575 secs 1385.088 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4189222 mins 0.3972738 mins           NA             0.488
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6  n_7   n_8   n_9  n_10
1                 NA 0.006 0.022 0.006 0.016 0.026 0.044 0.03 0.028 0.042 0.036
   n_11  n_12  n_13  n_14 n_15
1 0.026 0.024 0.022 0.032 0.64
[1] 8.472846
[1] 75.28141
[1] 4.913291
[1] 47.08819
[1] 6.641467
[1] 41.61555
[1] 4.25576
[1] 5.176166
[1] 26.3462
[1] 27.10786
[1] 3.940431
[1] 19.23419
[1] 2.9251
[1] 2.754453
[1] 13.90621
[1] 19.4377
[1] 1.881825
  2. IHsurvrf - Evaluation 
stage  1 
[1] 11.03632
stage  2 
stage  3 
stage  4 
[1] 2.236771
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 116 1007.956 1059.602 1066.864 1068.234      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 32.49614 secs 1148.787 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2952516 mins 0.2923483 mins           NA             0.506
  num.convergence.it  n_1  n_2   n_3   n_4   n_5   n_6   n_7  n_8   n_9  n_10
1                 NA 0.01 0.01 0.012 0.024 0.028 0.034 0.018 0.04 0.036 0.038
  n_11  n_12  n_13  n_14  n_15
1 0.04 0.034 0.022 0.028 0.626
###########################  simulation  121 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   3.00       497     4.657904
2        2   497       0.99     0.00   7.00       490     6.769817
3        3   490       0.98     3.00   3.00       484     9.427766
4        4   484       0.97     8.00   1.00       475    14.557249
5        5   475       0.95    11.00   5.00       459    19.834120
6        6   459       0.92    21.00   4.00       434    18.458468
7        7   434       0.87    16.00   4.00       414    16.144755
8        8   414       0.83    11.00   3.00       400    10.530134
9        9   400       0.80    12.00   5.00       383    21.531394
10      10   383       0.77    17.00   3.00       363    24.789399
11      11   363       0.73    15.00   1.00       347    17.938078
12      12   347       0.69    11.00   1.00       335    14.523172
13      13   335       0.67     9.00   3.00       323    26.728780
14      14   323       0.65    11.00   2.00       310    16.012715
15      15   310       0.62   118.00 192.00         0   523.901183
16   Total    NA         NA   263.00 237.00        NA           NA
17 Percent    NA         NA     0.53   0.47        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 13.95884
[1] 8.283421
[1] 1.489015
[1] 6.607605
[1] 375.2688
[1] 11.0564
[1] 5.321852
[1] 206.9225
[1] 1.100972
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
[1] 3.912634
stage  7 
stage  8 
stage  9 
[1] 8.268538
stage  10 
stage  11 
stage  12 
stage  13 
[1] 122.4921
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 119 1008.204 1045.594 1057.276 1067.908      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 28.06434 secs 1419.785 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4397582 mins 0.4689886 mins           NA             0.506
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.004 0.006 0.008 0.016 0.032 0.018 0.034 0.034 0.028
   n_10  n_11  n_12  n_13  n_14 n_15
1 0.028 0.032 0.042 0.036 0.022 0.66
###########################  simulation  124 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   2.00       498     4.398319
2        2   498       1.00     0.00   6.00       492     6.053205
3        3   492       0.98     3.00   0.00       489    11.724427
4        4   489       0.98     7.00   1.00       481    17.919939
5        5   481       0.96    11.00   1.00       469    11.321925
6        6   469       0.94     3.00   7.00       459    21.048472
7        7   459       0.92    21.00   4.00       434    15.400017
8        8   434       0.87    18.00   2.00       414    13.769994
9        9   414       0.83    14.00   1.00       399    17.633155
10      10   399       0.80    11.00   2.00       386    13.869361
11      11   386       0.77     9.00   3.00       374    17.300940
12      12   374       0.75    11.00   0.00       363    22.476494
13      13   363       0.73    10.00   2.00       351    17.342950
14      14   351       0.70    10.00   2.00       339    12.008581
15      15   339       0.68   109.00 230.00         0   513.699197
16   Total    NA         NA   237.00 263.00        NA           NA
17 Percent    NA         NA     0.47   0.53        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 2.964449
[1] 80.03695
[1] 6.390803
[1] 1.974438
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
[1] 39.4598
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 125 1006.201 1062.193 1071.537 1068.568      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 20.10024 secs 795.8161 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3065696 mins 0.3145466 mins           NA             0.508
  num.convergence.it   n_1   n_2 n_3   n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.006 0.006   0 0.018 0.032 0.034 0.042 0.034 0.036 0.038
   n_11  n_12  n_13  n_14  n_15
1 0.024 0.034 0.038 0.044 0.614
[1] 5.051292
[1] 391.1245
[1] 26.424
[1] 17.50259
[1] 4.124184
[1] 208.5273
[1] 13.32108
[1] 128.6792
[1] 2.693273
[1] 10.2214
[1] 77.93447
[1] 1.900009
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
[1] 8.021482
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 117 1007.882 1034.449 1071.235 1064.705      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 29.97601 secs 1245.337 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2951024 mins 0.2989631 mins           NA              0.51
  num.convergence.it   n_1   n_2  n_3  n_4   n_5  n_6   n_7   n_8  n_9  n_10
1                 NA 0.002 0.006 0.01 0.02 0.026 0.02 0.056 0.026 0.02 0.034
   n_11  n_12  n_13  n_14 n_15
1 0.048 0.026 0.038 0.028 0.64
###########################  simulation  122 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0   1.0       499     5.226580
2        2   499       1.00      0.0   4.0       495     6.026456
3        3   495       0.99      1.0   2.0       492     8.922925
4        4   492       0.98      3.0   1.0       488    13.609336
5        5   488       0.98     14.0   4.0       470    16.348737
6        6   470       0.94     15.0   1.0       454    18.443144
7        7   454       0.91      9.0   4.0       441    19.736841
8        8   441       0.88     20.0   3.0       418    14.195457
9        9   418       0.84     16.0   4.0       398    17.097673
10      10   398       0.80     19.0   2.0       377    19.362436
11      11   377       0.75      8.0   2.0       367    14.741325
12      12   367       0.73     11.0   2.0       354    11.877158
13      13   354       0.71     10.0   1.0       343    15.433580
14      14   343       0.69     12.0   1.0       330    17.046136
15      15   330       0.66    110.0 220.0         0   524.927972
16   Total    NA         NA    248.0 252.0        NA           NA
17 Percent    NA         NA      0.5   0.5        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 46.10068
[1] 6.665861
[1] 28.63105
[1] 5.108651
[1] 356.6538
[1] 20.10368
[1] 3.713012
[1] 196.0174
[1] 13.51347
[1] 2.803694
[1] 9.979936
[1] 138.4263
[1] 1.707089
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
[1] 6.668875
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
[1] 77.97361
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 121 1010.693 1025.067 1073.969 1060.938      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 19.78216 secs 788.5318 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3186306 mins 0.3138703 mins           NA             0.526
  num.convergence.it   n_1   n_2   n_3   n_4   n_5  n_6  n_7   n_8   n_9 n_10
1                 NA 0.006 0.014 0.012 0.018 0.032 0.05 0.04 0.028 0.034 0.04
   n_11  n_12  n_13  n_14 n_15
1 0.032 0.024 0.024 0.026 0.62
[1] 6.371648
[1] 46.81134
[1] 4.285485
[1] 27.11367
[1] 3.745117
[1] 20.27599
[1] 2.401209
[1] 13.11657
[1] 1.799381
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
[1] 11.29388
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 124  1008.08 1059.413 1074.296 1069.119      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 29.92182 secs 837.8614 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2713106 mins 0.2749533 mins           NA             0.474
  num.convergence.it   n_1   n_2   n_3   n_4   n_5  n_6  n_7  n_8  n_9  n_10
1                 NA 0.004 0.012 0.006 0.016 0.024 0.02 0.05 0.04 0.03 0.026
   n_11  n_12  n_13  n_14  n_15
1 0.024 0.022 0.024 0.024 0.678
[1] 6.958354
[1] 6.845855
[1] 4.347802
[1] 4.279241
[1] 2.5009
[1] 1.823589
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1   trt0 trueopt avg.prop.match.opt.obs
1 122 1004.496 1052.289 1070.344 1057.9      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 19.59363 secs 751.5701 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2720851 mins 0.2550977 mins           NA             0.496
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8  n_9  n_10
1                 NA 0.002 0.008 0.006 0.008 0.036 0.032 0.026 0.046 0.04 0.042
  n_11  n_12  n_13  n_14 n_15
1 0.02 0.026 0.022 0.026 0.66
