[1] 2 1 2 1
setting (beta, propensity, size, crit)  2 1 2 1 
<environment: R_GlobalEnv>
[1] 363.5293
[1] 2.817791
[1] 9.357072
[1] 379.0446
[1] 205.8857
[1] 1.817308
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 191 1003.252 1061.405 1070.04 1074.231      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 41.04894 secs 1917.999 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.6028876 mins 0.6029413 mins           NA             0.498
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9 n_10
1                 NA 0.008 0.002 0.006 0.012 0.028 0.026 0.028 0.042 0.028 0.04
   n_11  n_12  n_13  n_14  n_15
1 0.044 0.024 0.036 0.034 0.642
###########################  simulation  196 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
[1] 7.797235
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   1.00       499     4.664368
2        2   499       1.00     0.00   2.00       497     6.597003
3        3   497       0.99     4.00   2.00       491    10.830596
4        4   491       0.98     5.00   3.00       483    14.796592
5        5   483       0.97    12.00   2.00       469    13.970007
6        6   469       0.94    13.00   1.00       455    24.315937
7        7   455       0.91    15.00   3.00       437    13.371388
8        8   437       0.87    10.00   5.00       422    19.713241
9        9   422       0.84    19.00   4.00       399    15.850268
10      10   399       0.80     8.00   1.00       390    20.362621
11      11   390       0.78    16.00   0.00       374    20.330085
12      12   374       0.75    17.00   2.00       355    18.041117
13      13   355       0.71     4.00   4.00       347    16.355154
14      14   347       0.69     6.00   2.00       339    29.666323
15      15   339       0.68   128.00 211.00         0   518.070453
16   Total    NA         NA   257.00 243.00        NA           NA
17 Percent    NA         NA     0.51   0.49        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 193.1444
[1] 119.9317
[1] 4.773091
[1] 128.4957
[1] 76.99847
[1] 361.0773
[1] 76.35353
[1] 3.797448
[1] 40.01637
[1] 185.7385
[1] 48.60625
[1] 28.69532
[1] 2.393921
[1] 119.604
[1] 28.95263
[1] 18.26123
[1] 1.530624
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 192 1005.208 1046.991 1065.228 1054.354      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 41.38828 secs 1980.984 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.6231556 mins 0.6020379 mins           NA             0.466
  num.convergence.it   n_1   n_2   n_3   n_4   n_5  n_6   n_7   n_8   n_9 n_10
1                 NA 0.004 0.006 0.012 0.014 0.028 0.02 0.032 0.038 0.024 0.03
   n_11  n_12  n_13  n_14  n_15
1 0.034 0.024 0.012 0.024 0.698
###########################  simulation  197 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   4.00       496     4.501206
2        2   496       0.99     0.00   4.00       492     7.280206
3        3   492       0.98     2.00   4.00       486     8.883451
4        4   486       0.97     3.00   2.00       481    14.944651
5        5   481       0.96    18.00   6.00       457    14.541276
6        6   457       0.91    17.00   0.00       440    22.243688
7        7   440       0.88    18.00   3.00       419    28.936556
8        8   419       0.84    22.00   3.00       394    16.935024
9        9   394       0.79     7.00   3.00       384    17.968884
10      10   384       0.77     9.00   5.00       370    21.100752
11      11   370       0.74    15.00   1.00       354    30.006356
12      12   354       0.71    19.00   1.00       334    12.991067
13      13   334       0.67    11.00   3.00       320    11.183308
14      14   320       0.64     8.00   4.00       308    20.826626
15      15   308       0.62   110.00 198.00         0   514.572775
16   Total    NA         NA   259.00 241.00        NA           NA
17 Percent    NA         NA     0.52   0.48        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 74.8839
[1] 21.34861
[1] 15.31285
[1] 46.89013
[1] 14.23496
[1] 9.744166
[1] 388.9654
[1] 11.25798
[1] 8.289236
[1] 29.41249
[1] 232.778
[1] 6.226598
[1] 8.319021
[1] 23.7621
[1] 128.3941
[1] 5.025593
[1] 6.048401
[1] 15.75272
[1] 85.04561
[1] 3.948388
[1] 4.77454
[1] 13.42273
[1] 38.04234
[1] 2.929484
[1] 3.455849
[1] 9.011479
[1] 26.66234
[1] 1.918246
  2. IHsurvrf - Evaluation 
stage  1 
[1] 2.386059
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
[1] 7.793291
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 200 1005.169 1029.401 1068.057 1063.954      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 42.22459 secs 1865.888 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.6360539 mins 0.6277764 mins           NA             0.512
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8  n_9  n_10
1                 NA 0.012 0.006 0.004 0.026 0.032 0.028 0.036 0.032 0.04 0.026
  n_11  n_12  n_13  n_14  n_15
1 0.03 0.038 0.034 0.032 0.624
[1] 15.4595
[1] 1.745198
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
[1] 4.64705
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 198 1001.921 1044.525 1067.999 1064.978      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 42.87791 secs 1864.196 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5794326 mins 0.5752269 mins           NA              0.47
  num.convergence.it  n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9 n_10
1                 NA 0.01 0.008 0.006 0.022 0.036 0.022 0.032 0.034 0.026 0.03
   n_11  n_12  n_13 n_14  n_15
1 0.038 0.036 0.026 0.03 0.644
[1] 12.52841
[1] 3.82759
[1] 8.188625
[1] 2.638038
[1] 6.443823
[1] 1.652348
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
[1] 4.26669
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 196 1003.018 1047.722 1071.13 1063.994      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 41.33421 secs 1871.231 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5830805 mins 0.5613647 mins           NA             0.514
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7  n_8   n_9  n_10
1                 NA 0.002 0.004 0.012 0.016 0.028 0.028 0.036 0.03 0.046 0.018
   n_11  n_12  n_13  n_14  n_15
1 0.032 0.038 0.016 0.016 0.678
[1] 3.23557
[1] 2.193458
[1] 1.562374
[1] 0.9581887
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 197 1012.458 1018.284 1069.505 1058.657      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 40.37003 secs 1680.059 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.599189 mins 0.5889481 mins           NA             0.518
  num.convergence.it   n_1   n_2   n_3  n_4   n_5   n_6   n_7  n_8  n_9  n_10
1                 NA 0.008 0.008 0.012 0.01 0.048 0.034 0.042 0.05 0.02 0.028
   n_11 n_12  n_13  n_14  n_15
1 0.032 0.04 0.028 0.024 0.616
