[1] 2 1 2 1
setting (beta, propensity, size, crit)  2 1 2 1 
<environment: R_GlobalEnv>
  2. IHsurvrf - Policy estimation 
[1] 129.3439
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
[1] 38.3815
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 140 990.1974  1022.04 1068.452 1065.662      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 21.82222 secs 1117.842 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3913128 mins 0.3584533 mins           NA              0.52
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.008 0.006 0.006 0.016 0.016 0.036 0.032 0.028 0.032
   n_10  n_11 n_12 n_13  n_14  n_15
1 0.032 0.036 0.04 0.02 0.038 0.654
###########################  simulation  145 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   3.00       497     4.497410
2        2   497       0.99     0.00   3.00       494     6.475386
3        3   494       0.99     1.00  10.00       483    12.056524
4        4   483       0.97     8.00   3.00       472    22.808661
5        5   472       0.94    17.00   5.00       450    18.310754
6        6   450       0.90    11.00   3.00       436    15.132028
7        7   436       0.87    17.00   6.00       413    21.122063
8        8   413       0.83    18.00   3.00       392    13.080912
9        9   392       0.78    13.00   3.00       376    18.249611
10      10   376       0.75    11.00   0.00       365    13.962593
11      11   365       0.73    13.00   2.00       350    18.606619
12      12   350       0.70    15.00   1.00       334    13.835302
13      13   334       0.67     5.00   2.00       327    14.431323
14      14   327       0.65    10.00   0.00       317    25.808474
15      15   317       0.63   108.00 209.00         0   525.398702
16   Total    NA         NA   247.00 253.00        NA           NA
17 Percent    NA         NA     0.49   0.51        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 18.16569
[1] 118.9019
[1] 6.834868
[1] 26.68477
[1] 4.416664
[1] 10.90864
[1] 2.30437
[1] 6.512701
[1] 2041.138
[1] 4.121578
[1] 1.585341
[1] 2.706715
[1] 1.364499
[1] 1.957861
[1] 1.294018
[1] 0.7572648
[1] 0.3363119
[1] 37.89308
[1] 21.82362
[1] 96.9077
[1] 25.04136
[1] 16.58805
[1] 2205.134
[1] 1994.073
[1] 22.27677
[1] 36.06176
[1] 15.49105
[1] 88.76377
[1] 89.35683
[1] 20.29724
[1] 26.82624
[1] 12.11101
[1] 35.11355
[1] 38.67771
[1] 17.02959
[1] 10.69635
[1] 26.82327
[1] 26.71408
[1] 27.65604
[1] 13.76604
[1] 8.184111
[1] 28.95236
[1] 23.96637
[1] 26.67846
[1] 11.80578
[1] 8.462509
[1] 19.91769
[1] 21.17892
[1] 10.55381
[1] 26.47914
[1] 6.591239
[1] 20.79937
[1] 9.092147
[1] 20.02115
[1] 6.074495
[1] 17.03332
[1] 11.05683
[1] 7.597458
[1] 4.621176
  2. IHsurvrf - Evaluation 
stage  1 
[1] 16.65039
stage  2 
stage  3 
[1] 9.12895
[1] 14.07565
stage  4 
stage  5 
stage  6 
[1] 6.212571
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 142 1010.315 1055.702 1070.44 1058.763      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 22.18601 secs 835.9939 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.332761 mins 0.3219181 mins           NA              0.51
  num.convergence.it   n_1  n_2   n_3   n_4   n_5  n_6   n_7   n_8  n_9  n_10
1                 NA 0.004 0.01 0.004 0.016 0.044 0.02 0.026 0.054 0.03 0.036
   n_11 n_12 n_13 n_14 n_15
1 0.036 0.03 0.02 0.03 0.64
###########################  simulation  147 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   3.00       497     4.385567
2        2   497       0.99     0.00   5.00       492     7.027594
3        3   492       0.98     3.00   4.00       485    10.926589
4        4   485       0.97     8.00   5.00       472    12.168009
5        5   472       0.94     7.00   6.00       459    15.648793
6        6   459       0.92    12.00   6.00       441    15.848217
7        7   441       0.88     9.00   4.00       428    18.986912
8        8   428       0.86    12.00   6.00       410    21.947772
9        9   410       0.82    21.00   2.00       387    19.853950
10      10   387       0.77    11.00   6.00       370    20.264832
11      11   370       0.74    16.00   2.00       352    17.304136
12      12   352       0.70    13.00   5.00       334    26.130352
13      13   334       0.67    17.00   1.00       316    22.636336
14      14   316       0.63    14.00   1.00       301    23.289146
15      15   301       0.60   100.00 201.00         0   543.807641
16   Total    NA         NA   243.00 257.00        NA           NA
17 Percent    NA         NA     0.49   0.51        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 149.0149
[1] 40.00176
[1] 13.88452
[1] 12.20116
[1] 4.657782
[1] 3.714768
[1] 1.992775
[1] 1.666101
[1] 1.095159
[1] 1.279343
[1] 8.390892
[1] 9.703025
[1] 5.303954
[1] 10.02844
[1] 8.863553
[1] 4.537172
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 2100.029
[1] 8.132744
stage  4 
stage  5 
stage  6 
[1] 10.30926
[1] 6.884008
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
[1] 92.59914
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 144 1014.132 1016.512 1063.841 1053.299      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 21.74548 secs  844.287 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3429435 mins 0.3321385 mins           NA             0.482
  num.convergence.it   n_1   n_2   n_3   n_4  n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.004 0.012 0.012 0.012 0.03 0.026 0.038 0.034 0.034 0.036
   n_11 n_12  n_13  n_14  n_15
1 0.046 0.04 0.026 0.028 0.622
###########################  simulation  149 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   1.00       499     4.578461
2        2   499       1.00     0.00   5.00       494     6.433414
3        3   494       0.99     0.00   2.00       492    10.138572
4        4   492       0.98     5.00   3.00       484    11.434145
5        5   484       0.97     9.00   3.00       472    21.900558
6        6   472       0.94    21.00   4.00       447    21.067509
7        7   447       0.89    13.00   4.00       430    31.199647
8        8   430       0.86    18.00   3.00       409    17.566058
9        9   409       0.82    15.00   2.00       392    24.417812
10      10   392       0.78    13.00   4.00       375    26.804023
11      11   375       0.75    18.00   5.00       352    27.499151
12      12   352       0.70    15.00   2.00       335    22.002014
13      13   335       0.67    15.00   2.00       318    21.195099
14      14   318       0.64    11.00   0.00       307    22.232103
15      15   307       0.61   104.00 203.00         0   529.285174
16   Total    NA         NA   257.00 243.00        NA           NA
17 Percent    NA         NA     0.51   0.49        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 119.9455
[1] 34.09145
[1] 11.37973
[1] 5.811245
[1] 3.404419
[1] 2.18752
[1] 1.631159
[1] 0.8172564
[1] 6.380889
[1] 0.6814265
[1] 6.592379
[1] 0.3867541
[1] 0.234028
[1] 5.8511
[1] 39.65666
[1] 5.014312
[1] 4.689406
[1] 5.665255
[1] 26.74769
[1] 2133.301
[1] 4.40152
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 3.404899
stage  3 
stage  4 
stage  5 
stage  6 
[1] 30.19375
[1] 75.64839
[1] 4.621693
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
[1] 2.966844
  2. IHsurvrf - Evaluation 
stage  1 
stage  14 
stage  2 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 145 1002.552 1034.444 1067.632 1064.326      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 22.80903 secs 858.6064 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.3340767 mins 0.330438 mins           NA             0.494
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.006 0.006 0.022 0.022 0.044 0.028 0.046 0.042 0.032
   n_10 n_11  n_12  n_13 n_14  n_15
1 0.022 0.03 0.032 0.014 0.02 0.634
###########################  simulation  150 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   3.00       497     4.160358
2        2   497       0.99     0.00   2.00       495     6.401688
3        3   495       0.99     3.00   4.00       488     7.971159
4        4   488       0.98     5.00   1.00       482    14.262026
5        5   482       0.96     9.00   4.00       469    10.877711
6        6   469       0.94     7.00   3.00       459    15.013676
7        7   459       0.92    12.00   4.00       443    18.435653
8        8   443       0.89    21.00   6.00       416    20.128328
9        9   416       0.83    15.00   2.00       399    13.346204
10      10   399       0.80    15.00   1.00       383    23.770847
11      11   383       0.77    13.00   3.00       367    17.775208
12      12   367       0.73    17.00   1.00       349    16.189760
13      13   349       0.70     9.00   4.00       336    12.552746
14      14   336       0.67    12.00   4.00       320    17.542277
15      15   320       0.64   104.00 216.00         0   552.110682
16   Total    NA         NA   242.00 258.00        NA           NA
17 Percent    NA         NA     0.48   0.52        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  3 
[1] 207.5697
[1] 43.05182
[1] 15.9417
[1] 9.947313
[1] 21.93772
stage  4 
[1] 7.402904
[1] 9.181365
[1] 34.84919
[1] 0.3748398
[1] 0.2790881
[1] 0.2343477
stage  5 
[1] 0.1966307
stage  6 
[1] 3.753289
  2. IHsurvrf - Evaluation 
stage  1 
stage  7 
stage  2 
stage  8 
stage  9 
stage  3 
stage  10 
stage  4 
stage  11 
stage  5 
stage  12 
stage  6 
stage  13 
[1] 19.39277
stage  14 
stage  7 
[1] 22.29577
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 141 1014.161 1020.891 1072.981 1066.046      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 23.22014 secs 921.5001 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3605592 mins 0.3246015 mins           NA             0.466
  num.convergence.it   n_1   n_2   n_3   n_4  n_5  n_6   n_7   n_8   n_9  n_10
1                 NA 0.004 0.012 0.006 0.022 0.03 0.03 0.042 0.028 0.036 0.046
  n_11  n_12  n_13  n_14 n_15
1 0.03 0.022 0.024 0.028 0.64
###########################  simulation  146 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   2.00       498     5.223698
2        2   498       1.00     0.00   5.00       493     7.115356
3        3   493       0.99     2.00   3.00       488    15.342981
4        4   488       0.98    11.00   1.00       476    15.025454
5        5   476       0.95    11.00   4.00       461    18.375003
6        6   461       0.92    15.00   1.00       445    22.744832
7        7   445       0.89    19.00   4.00       422    16.167726
8        8   422       0.84    15.00   2.00       405    16.089257
9        9   405       0.81     7.00   5.00       393    20.032383
10      10   393       0.79    11.00   1.00       381    17.214253
11      11   381       0.76    13.00   1.00       367    17.518207
12      12   367       0.73    14.00   0.00       353    24.827275
13      13   353       0.71    18.00   2.00       333    19.515631
14      14   333       0.67    13.00   1.00       319    11.285482
15      15   319       0.64    87.00 232.00         0   563.971098
16   Total    NA         NA   236.00 264.00        NA           NA
17 Percent    NA         NA     0.47   0.53        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  8 
[1] 110.4854
[1] 21.70114
[1] 15.74026
[1] 6.051142
stage  9 
[1] 4.546145
[1] 1.694064
[1] 1.197531
[1] 1.458562
[1] 0.6713651
stage  10 
[1] 1.343424
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
[1] 2061.705
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 143 1003.305 1051.523 1069.503 1061.258      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 21.58731 secs 1057.364 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3429485 mins 0.3304839 mins           NA               0.5
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.002 0.008 0.006 0.014 0.022 0.042 0.042 0.038 0.022
   n_10 n_11  n_12  n_13  n_14 n_15
1 0.048 0.04 0.022 0.046 0.028 0.62
###########################  simulation  148 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     1.00   2.00       497     5.109646
2        2   497       0.99     0.00   3.00       494     6.789642
3        3   494       0.99     1.00   5.00       488    11.673516
4        4   488       0.98     3.00   5.00       480    11.228035
5        5   480       0.96     9.00   1.00       470    13.729011
6        6   470       0.94     7.00   5.00       458    18.108222
7        7   458       0.92    17.00   2.00       439    16.962123
8        8   439       0.88    15.00   2.00       422    19.158895
9        9   422       0.84    13.00   4.00       405    15.968733
10      10   405       0.81    12.00   2.00       391    27.837264
11      11   391       0.78    16.00   0.00       375    17.706960
12      12   375       0.75    17.00   2.00       356    11.352916
13      13   356       0.71     6.00   2.00       348    22.723030
14      14   348       0.70    13.00   2.00       333    14.446945
15      15   333       0.67    95.00 238.00         0   553.746797
16   Total    NA         NA   225.00 275.00        NA           NA
17 Percent    NA         NA     0.45   0.55        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 154.8161
[1] 34.42232
[1] 12.72539
[1] 7.728985
[1] 5.289307
[1] 3.527204
[1] 2.630174
[1] 14.13639
[1] 2.157155
[1] 1.443113
[1] 1.426574
[1] 23.68491
[1] 86.38445
[1] 1961.671
[1] 11.76679
[1] 20.66428
[1] 32.8571
[1] 2026.105
[1] 11.15323
[1] 92.95929
[1] 23.75063
[1] 22.02586
[1] 9.289744
[1] 96.68722
[1] 34.52407
[1] 15.19047
[1] 7.595766
[1] 20.07444
[1] 25.85825
[1] 37.35453
[1] 11.6619
[1] 6.225748
[1] 20.66251
[1] 29.02508
[1] 9.207682
[1] 31.97314
[1] 5.026284
[1] 18.24697
[1] 16.35751
[1] 10.09596
[1] 22.75154
[1] 4.19427
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 18.96152
stage  4 
[1] 12.08972
stage  5 
[1] 8.013788
stage  6 
stage  7 
stage  8 
[1] 20.52165
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
[1] 14.42217
stage  14 
stage  15 
[1] 11.96763
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 147 1005.203 1044.096 1069.032 1066.613      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 21.01159 secs 817.7273 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3477003 mins 0.3250728 mins           NA             0.486
  num.convergence.it   n_1  n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.006 0.01 0.014 0.026 0.026 0.036 0.026 0.036 0.046 0.034
   n_11  n_12  n_13 n_14  n_15
1 0.036 0.036 0.036 0.03 0.602
[1] 7.39341
[1] 14.06259
[1] 12.65914
[1] 11.48823
[1] 5.876624
[1] 11.86191
[1] 9.533731
[1] 11.61148
[1] 4.375093
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
[1] 10.00421
[1] 10.08005
stage  10 
[1] 9.527788
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 149 1015.288 1049.062 1070.203 1057.623      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 21.61613 secs 834.2256 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3308416 mins 0.3127567 mins           NA             0.514
  num.convergence.it   n_1  n_2   n_3   n_4   n_5  n_6   n_7   n_8   n_9  n_10
1                 NA 0.002 0.01 0.004 0.016 0.024 0.05 0.034 0.042 0.034 0.034
   n_11  n_12  n_13  n_14  n_15
1 0.046 0.034 0.034 0.022 0.614
[1] 7.151243
[1] 9.163401
[1] 9.177141
[1] 6.643704
[1] 7.431917
[1] 8.178065
[1] 4.763327
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 7.49353
stage  4 
stage  5 
[1] 7.556401
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
[1] 5.906352
  2. IHsurvrf - Evaluation 
stage  1 
stage  14 
stage  15 
stage  2 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 150 1002.194 1034.291 1071.962 1063.419      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 21.62915 secs 828.7092 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3300364 mins 0.3257556 mins           NA             0.484
  num.convergence.it   n_1   n_2   n_3   n_4   n_5  n_6   n_7   n_8   n_9  n_10
1                 NA 0.006 0.004 0.014 0.012 0.026 0.02 0.032 0.054 0.034 0.032
   n_11  n_12  n_13  n_14 n_15
1 0.032 0.036 0.026 0.032 0.64
stage  3 
stage  4 
[1] 5.582766
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf   trt1     trt0 trueopt avg.prop.match.opt.obs
1 146 996.1738 1049.925 1070.5 1067.521      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 21.90513 secs 816.6068 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3169878 mins 0.3164578 mins           NA             0.472
  num.convergence.it   n_1  n_2  n_3   n_4  n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.004 0.01 0.01 0.024 0.03 0.032 0.046 0.034 0.024 0.024
   n_11  n_12 n_13  n_14  n_15
1 0.028 0.028 0.04 0.028 0.638
[1] 5.158882
[1] 4.752958
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
