[1] 2 1 2 1
setting (beta, propensity, size, crit)  2 1 2 1 
<environment: R_GlobalEnv>
[1] 2.809898
[1] 41.75792
[1] 82.93745
[1] 26.50512
[1] 1.619927
  2. IHsurvrf - Evaluation 
stage  1 
[1] 2.828839
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
[1] 27.35335
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 41 1005.639 1011.048 1059.24 1063.885      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 23.70274 secs 626.2265 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3546543 mins 0.3490546 mins           NA             0.518
  num.convergence.it   n_1   n_2  n_3   n_4   n_5   n_6   n_7   n_8  n_9  n_10
1                 NA 0.004 0.014 0.01 0.016 0.022 0.034 0.028 0.052 0.04 0.036
  n_11  n_12  n_13  n_14  n_15
1 0.03 0.028 0.034 0.026 0.626
###########################  simulation  46 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0   3.0       497     4.676879
2        2   497       0.99      0.0   2.0       495     6.951916
3        3   495       0.99      0.0   3.0       492    12.817684
4        4   492       0.98     11.0   2.0       479    13.300285
5        5   479       0.96     11.0   2.0       466    17.319623
6        6   466       0.93     24.0   1.0       441    23.728536
7        7   441       0.88     17.0   3.0       421    13.285223
8        8   421       0.84      8.0   2.0       411    19.578714
9        9   411       0.82     13.0   1.0       397    15.143233
10      10   397       0.79     11.0   2.0       384    17.787637
11      11   384       0.77     17.0   2.0       365    19.568154
12      12   365       0.73      9.0   1.0       355    20.818234
13      13   355       0.71      6.0   3.0       346    16.346767
14      14   346       0.69     15.0   2.0       329    19.785271
15      15   329       0.66    107.0 222.0         0   527.774988
16   Total    NA         NA    249.0 251.0        NA           NA
17 Percent    NA         NA      0.5   0.5        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 41.1108
[1] 1.808643
  2. IHsurvrf - Evaluation 
stage  1 
[1] 18.08278
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
[1] 20.21004
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 45 1010.681  1015.99 1070.398 1059.249      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 24.04596 secs 668.8051 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3640978 mins 0.3646446 mins           NA             0.506
  num.convergence.it  n_1   n_2   n_3   n_4   n_5  n_6  n_7   n_8  n_9  n_10
1                 NA 0.01 0.004 0.008 0.022 0.024 0.04 0.04 0.044 0.02 0.036
  n_11  n_12  n_13  n_14  n_15
1 0.03 0.032 0.028 0.026 0.636
###########################  simulation  50 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   2.00       498     4.601257
2        2   498       1.00     0.00   2.00       496     7.584702
3        3   496       0.99     2.00   4.00       490     9.934100
4        4   490       0.98     3.00   2.00       485    14.918756
5        5   485       0.97    12.00   2.00       471    14.306191
6        6   471       0.94    12.00   5.00       454    17.528370
7        7   454       0.91    18.00   4.00       432    19.513610
8        8   432       0.86    10.00   4.00       418    21.777673
9        9   418       0.84    18.00   3.00       397    19.817878
10      10   397       0.79    14.00   1.00       382    15.259359
11      11   382       0.76    15.00   1.00       366    23.466237
12      12   366       0.73     7.00   4.00       355    17.598339
13      13   355       0.71    14.00   2.00       339    18.948344
14      14   339       0.68    11.00   1.00       327    17.458470
15      15   327       0.65    86.00 241.00         0   512.286131
16   Total    NA         NA   222.00 278.00        NA           NA
17 Percent    NA         NA     0.44   0.56        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 27.52798
[1] 13.74762
[1] 362.8446
[1] 14.79184
[1] 18.37408
[1] 10.47631
[1] 219.9819
[1] 381.9635
[1] 12.97534
[1] 11.14197
[1] 8.566231
[1] 146.7183
[1] 192.8936
[1] 10.06476
[1] 7.81973
[1] 6.758773
[1] 78.93821
[1] 138.1982
[1] 7.336509
[1] 6.018858
[1] 5.562969
[1] 41.2674
[1] 82.96026
[1] 6.189319
[1] 3.894143
[1] 4.383218
[1] 24.33193
[1] 4.666176
[1] 50.94593
[1] 3.863206
[1] 17.4325
[1] 3.488104
[1] 3.585423
[1] 32.47158
[1] 11.6448
[1] 1.670584
[1] 2.468244
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
[1] 2.592017
stage  8 
stage  9 
stage  10 
[1] 18.466
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
[1] 9.603036
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 44 1008.231 1038.615 1079.587 1066.639      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 23.80354 secs 690.7731 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3682541 mins 0.3700244 mins           NA             0.464
  num.convergence.it   n_1   n_2  n_3  n_4   n_5   n_6   n_7  n_8   n_9  n_10
1                 NA 0.002 0.004 0.01 0.02 0.024 0.044 0.044 0.02 0.052 0.034
   n_11  n_12  n_13  n_14  n_15
1 0.034 0.022 0.032 0.026 0.632
###########################  simulation  49 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   2.00       498     4.592923
2        2   498       1.00     0.00   3.00       495     6.349853
3        3   495       0.99     3.00   3.00       489    13.613006
4        4   489       0.98    10.00   5.00       474    14.062032
5        5   474       0.95    13.00   2.00       459    13.211667
6        6   459       0.92    13.00   2.00       444    18.659265
7        7   444       0.89    18.00   2.00       424    22.711075
8        8   424       0.85    18.00   0.00       406    20.605066
9        9   406       0.81    16.00   1.00       389    17.092121
10      10   389       0.78    11.00   2.00       376    16.413552
11      11   376       0.75    14.00   2.00       360    18.200443
12      12   360       0.72    17.00   2.00       341    28.754586
13      13   341       0.68    15.00   5.00       321    17.087367
14      14   321       0.64    18.00   1.00       302    23.603496
15      15   302       0.60    96.00 206.00         0   552.477151
16   Total    NA         NA   262.00 238.00        NA           NA
17 Percent    NA         NA     0.52   0.48        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 1.201981
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
[1] 1.858196
  2. IHsurvrf - Evaluation 
stage  1 
stage  9 
stage  2 
stage  10 
stage  11 
stage  3 
stage  12 
stage  4 
[1] 13.06536
stage  13 
stage  5 
stage  14 
stage  15 
stage  6 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 43 1003.252 1051.366 1069.271 1060.165      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 24.2454 secs 701.9673 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3673727 mins 0.3604682 mins           NA             0.502
  num.convergence.it   n_1   n_2  n_3   n_4   n_5   n_6   n_7  n_8  n_9  n_10
1                 NA 0.014 0.008 0.01 0.014 0.046 0.048 0.028 0.03 0.04 0.026
   n_11  n_12  n_13  n_14  n_15
1 0.026 0.034 0.026 0.026 0.624
###########################  simulation  48 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  7 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   4.00       496     4.648665
2        2   496       0.99     0.00   3.00       493     6.432619
3        3   493       0.99     2.00   2.00       489     8.374314
4        4   489       0.98     6.00   4.00       479    14.539148
5        5   479       0.96    10.00   6.00       463    18.231402
6        6   463       0.93    16.00   2.00       445    19.734523
7        7   445       0.89    11.00   3.00       431    17.815552
8        8   431       0.86    14.00   5.00       412    15.015972
9        9   412       0.82    11.00   3.00       398    14.112159
10      10   398       0.80     9.00   4.00       385    17.284747
11      11   385       0.77    10.00   4.00       371    13.434150
12      12   371       0.74    10.00   1.00       360    19.920065
13      13   360       0.72    12.00   2.00       346    23.176701
14      14   346       0.69    12.00   2.00       332    13.696816
15      15   332       0.66   106.00 226.00         0   548.709492
16   Total    NA         NA   229.00 271.00        NA           NA
17 Percent    NA         NA     0.46   0.54        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 6.772182
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 42 1012.752 1046.429 1071.234 1055.912      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 23.72086 secs 661.7367 mins
       time.trt1    time.trt0 time.trueopt proportion.censor num.convergence.it
1 0.3604469 mins 0.36209 mins           NA             0.496                 NA
    n_1 n_2  n_3   n_4   n_5   n_6   n_7   n_8   n_9  n_10  n_11  n_12  n_13
1 0.008   0 0.02 0.018 0.034 0.024 0.046 0.044 0.028 0.026 0.026 0.036 0.026
  n_14  n_15
1 0.03 0.634
###########################  simulation  47 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   0.00       500     4.442034
2        2   500       1.00     0.00   1.00       499     6.302438
3        3   499       1.00     1.00   5.00       493     7.864416
4        4   493       0.99     7.00   3.00       483    13.014527
5        5   483       0.97    12.00   4.00       467    14.498956
6        6   467       0.93    11.00   2.00       454    19.096911
7        7   454       0.91    17.00   7.00       430    16.633822
8        8   430       0.86    16.00   4.00       410    20.450742
9        9   410       0.82    17.00   4.00       389    20.156937
10      10   389       0.78    14.00   3.00       372    30.256846
11      11   372       0.74    16.00   1.00       355    18.420931
12      12   355       0.71    12.00   2.00       341    17.596192
13      13   341       0.68    13.00   2.00       326    12.874359
14      14   326       0.65     7.00   3.00       316    16.329547
15      15   316       0.63   101.00 215.00         0   485.903033
16   Total    NA         NA   244.00 256.00        NA           NA
17 Percent    NA         NA     0.49   0.51        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 364.0954
[1] 10.73373
[1] 6.346723
[1] 219.1079
[1] 5.397159
[1] 374.8748
[1] 3.700128
[1] 377.7568
[1] 138.469
[1] 2.613206
[1] 4.13535
[1] 185.6171
[1] 208.5705
[1] 1.939444
[1] 79.64128
[1] 2.770051
[1] 114.9827
[1] 139.1116
[1] 1.304483
  2. IHsurvrf - Evaluation 
stage  1 
[1] 42.97615
stage  2 
stage  3 
[1] 3.354218
stage  4 
stage  5 
stage  6 
[1] 76.72347
stage  7 
stage  8 
[1] 67.96685
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 46 1013.987 1061.816 1073.392 1067.648      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 23.31832 secs 637.5266 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3579179 mins 0.3599701 mins           NA             0.498
  num.convergence.it   n_1   n_2   n_3   n_4   n_5  n_6  n_7  n_8   n_9  n_10
1                 NA 0.006 0.004 0.006 0.026 0.026 0.05 0.04 0.02 0.028 0.026
   n_11 n_12  n_13  n_14  n_15
1 0.038 0.02 0.018 0.034 0.658
[1] 28.04946
[1] 1.537742
[1] 41.69735
[1] 47.88895
[1] 17.04159
[1] 1.003031
  2. IHsurvrf - Evaluation 
stage  1 
[1] 25.30483
stage  2 
stage  3 
stage  4 
[1] 28.57505
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
[1] 12.14046
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 50 1011.058 1061.637 1077.996 1065.857      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 23.93523 secs 689.4425 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3578332 mins 0.3566614 mins           NA             0.444
  num.convergence.it   n_1   n_2   n_3  n_4   n_5   n_6   n_7   n_8   n_9 n_10
1                 NA 0.004 0.004 0.012 0.01 0.028 0.034 0.044 0.028 0.042 0.03
   n_11  n_12  n_13  n_14  n_15
1 0.032 0.022 0.032 0.024 0.654
[1] 18.25927
[1] 23.34494
[1] 8.838076
[1] 12.42684
[1] 15.03815
[1] 5.376073
[1] 9.831059
[1] 14.096
[1] 4.667706
[1] 7.552044
[1] 9.595
[1] 3.23484
[1] 6.059514
[1] 9.11812
[1] 2.53654
[1] 4.417075
[1] 5.724211
[1] 1.252809
[1] 3.140624
[1] 2.339855
[1] 1.111343
  2. IHsurvrf - Evaluation 
stage  1 
[1] 4.822211
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 49 1002.238 1063.304 1073.726 1061.632      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 23.9537 secs  643.352 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3548198 mins 0.3504172 mins           NA             0.524
  num.convergence.it   n_1   n_2   n_3  n_4  n_5  n_6  n_7   n_8   n_9  n_10
1                 NA 0.004 0.006 0.012 0.03 0.03 0.03 0.04 0.036 0.034 0.026
   n_11  n_12 n_13  n_14  n_15
1 0.032 0.038 0.04 0.038 0.604
[1] 1.770453
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 3.396085
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 47 1009.705 1036.282 1064.917 1056.666      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 24.37768 secs 624.7954 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3570529 mins 0.3574398 mins           NA             0.488
  num.convergence.it n_1   n_2   n_3  n_4   n_5   n_6   n_7  n_8   n_9  n_10
1                 NA   0 0.002 0.012 0.02 0.032 0.026 0.048 0.04 0.042 0.034
   n_11  n_12 n_13 n_14  n_15
1 0.034 0.028 0.03 0.02 0.632
[1] 2.342267
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 48  1002.88 1071.023 1068.677 1064.115      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 24.3836 secs 690.3698 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3572999 mins 0.3654958 mins           NA             0.458
  num.convergence.it   n_1   n_2   n_3  n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.008 0.006 0.008 0.02 0.032 0.036 0.028 0.038 0.028 0.026
   n_11  n_12  n_13  n_14  n_15
1 0.028 0.022 0.028 0.028 0.664
13  n_14  n_15
1 0.034 0.038 0.032 0.028 0.648
