[1] 2 1 2 1
setting (beta, propensity, size, crit)  2 1 2 1 
<environment: R_GlobalEnv>
[1] 3.505699
[1] 27.93714
[1] 1.69169
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 47.4334
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
[1] 190.6602
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 147 1005.203 1036.596 1069.032 1066.613      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 21.87869 secs 938.8568 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2966086 mins 0.2983522 mins           NA             0.486
  num.convergence.it   n_1  n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.006 0.01 0.014 0.026 0.026 0.036 0.026 0.036 0.046 0.034
   n_11  n_12  n_13 n_14  n_15
1 0.036 0.036 0.036 0.03 0.602
[1] 2.351338
[1] 18.11165
[1] 26.22138
[1] 138.8475
[1] 17.27686
[1] 13.2414
[1] 69.59359
[1] 1.63278
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
[1] 12.07522
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
[1] 44.43318
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf   trt1     trt0 trueopt avg.prop.match.opt.obs
1 138 1008.245 1041.677 1067.3 1070.597      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 37.06486 secs 1696.188 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4882118 mins 0.5268412 mins           NA             0.494
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8  n_9 n_10
1                 NA 0.004 0.006 0.002 0.026 0.022 0.026 0.034 0.036 0.03 0.04
   n_11  n_12  n_13  n_14 n_15
1 0.034 0.018 0.026 0.036 0.66
###########################  simulation  143 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0   1.0       499     4.454478
2        2   499       1.00      0.0   4.0       495     6.280581
3        3   495       0.99      1.0   2.0       492     8.957423
4        4   492       0.98      5.0   2.0       485    17.027224
5        5   485       0.97      9.0   2.0       474    15.413540
6        6   474       0.95     16.0   5.0       453    16.227247
7        7   453       0.91     18.0   3.0       432    14.805098
8        8   432       0.86     14.0   5.0       413    21.353195
9        9   413       0.83     11.0   0.0       402    22.393465
10      10   402       0.80     19.0   5.0       378    17.230815
11      11   378       0.76     13.0   7.0       358    18.642082
12      12   358       0.72      8.0   3.0       347    24.997316
13      13   347       0.69     20.0   3.0       324    14.366966
14      14   324       0.65     12.0   2.0       310    11.121023
15      15   310       0.62    104.0 206.0         0   540.356649
16   Total    NA         NA    250.0 250.0        NA           NA
17 Percent    NA         NA      0.5   0.5        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 8.733277
[1] 8.610967
[1] 28.38384
[1] 7.004558
[1] 5.906656
[1] 19.6482
[1] 4.847902
[1] 15.03257
[1] 4.13085
[1] 362.4205
[1] 4.845417
[1] 11.07994
[1] 2.995974
[1] 3.012168
[1] 202.7476
[1] 8.562261
[1] 2.529032
[1] 1.599651
  2. IHsurvrf - Evaluation 
stage  1 
[1] 6.757609
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
[1] 2.249642
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 145 1002.552 1014.315 1067.632 1064.326      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 34.6817 secs 1022.416 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3135803 mins 0.2925488 mins           NA             0.494
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.006 0.006 0.022 0.022 0.044 0.028 0.046 0.042 0.032
   n_10 n_11  n_12  n_13 n_14  n_15
1 0.022 0.03 0.032 0.014 0.02 0.634
###########################  simulation  150 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
[1] 136.6687
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   3.00       497     4.160358
2        2   497       0.99     0.00   2.00       495     6.401688
3        3   495       0.99     3.00   4.00       488     7.971159
4        4   488       0.98     5.00   1.00       482    14.262026
5        5   482       0.96     9.00   4.00       469    10.877711
6        6   469       0.94     7.00   3.00       459    15.013676
7        7   459       0.92    12.00   4.00       443    18.435653
8        8   443       0.89    21.00   6.00       416    20.128328
9        9   416       0.83    15.00   2.00       399    13.346204
10      10   399       0.80    15.00   1.00       383    23.770847
11      11   383       0.77    13.00   3.00       367    17.775208
12      12   367       0.73    17.00   1.00       349    16.189760
13      13   349       0.70     9.00   4.00       336    12.552746
14      14   336       0.67    12.00   4.00       320    17.542277
15      15   320       0.64   104.00 216.00         0   552.110682
16   Total    NA         NA   242.00 258.00        NA           NA
17 Percent    NA         NA     0.48   0.52        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 5.473588
[1] 1.233237
[1] 4.25434
[1] 80.20566
[1] 386.5227
[1] 2.952355
[1] 1.025708
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 210.3386
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
[1] 46.42166
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
[1] 2.002047
  2. IHsurvrf - Evaluation 
stage  1 
stage  15 
stage  2 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 144 1014.132 1048.042 1063.841 1053.299      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 30.10114 secs 1329.243 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4221468 mins 0.4076287 mins           NA             0.482
  num.convergence.it   n_1   n_2   n_3   n_4  n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.004 0.012 0.012 0.012 0.03 0.026 0.038 0.034 0.034 0.036
   n_11 n_12  n_13  n_14  n_15
1 0.046 0.04 0.026 0.028 0.622
###########################  simulation  149 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   1.00       499     4.578461
2        2   499       1.00     0.00   5.00       494     6.433414
3        3   494       0.99     0.00   2.00       492    10.138572
4        4   492       0.98     5.00   3.00       484    11.434145
5        5   484       0.97     9.00   3.00       472    21.900558
6        6   472       0.94    21.00   4.00       447    21.067509
7        7   447       0.89    13.00   4.00       430    31.199647
8        8   430       0.86    18.00   3.00       409    17.566058
9        9   409       0.82    15.00   2.00       392    24.417812
10      10   392       0.78    13.00   4.00       375    26.804023
11      11   375       0.75    18.00   5.00       352    27.499151
12      12   352       0.70    15.00   2.00       335    22.002014
13      13   335       0.67    15.00   2.00       318    21.195099
14      14   318       0.64    11.00   0.00       307    22.232103
15      15   307       0.61   104.00 203.00         0   529.285174
16   Total    NA         NA   257.00 243.00        NA           NA
17 Percent    NA         NA     0.51   0.49        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
[1] 121.2946
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 141 1014.161 1020.794 1072.981 1066.046      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 29.05011 secs 969.8908 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3078485 mins 0.2907187 mins           NA             0.466
  num.convergence.it   n_1   n_2   n_3   n_4  n_5  n_6   n_7   n_8   n_9  n_10
1                 NA 0.004 0.012 0.006 0.022 0.03 0.03 0.042 0.028 0.036 0.046
  n_11  n_12  n_13  n_14 n_15
1 0.03 0.022 0.024 0.028 0.64
###########################  simulation  146 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   2.00       498     5.223698
2        2   498       1.00     0.00   5.00       493     7.115356
3        3   493       0.99     2.00   3.00       488    15.342981
4        4   488       0.98    11.00   1.00       476    15.025454
5        5   476       0.95    11.00   4.00       461    18.375003
6        6   461       0.92    15.00   1.00       445    22.744832
7        7   445       0.89    19.00   4.00       422    16.167726
8        8   422       0.84    15.00   2.00       405    16.089257
9        9   405       0.81     7.00   5.00       393    20.032383
10      10   393       0.79    11.00   1.00       381    17.214253
11      11   381       0.76    13.00   1.00       367    17.518207
12      12   367       0.73    14.00   0.00       353    24.827275
13      13   353       0.71    18.00   2.00       333    19.515631
14      14   333       0.67    13.00   1.00       319    11.285482
15      15   319       0.64    87.00 232.00         0   563.971098
16   Total    NA         NA   236.00 264.00        NA           NA
17 Percent    NA         NA     0.47   0.53        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 77.4644
[1] 29.23439
[1] 43.61681
[1] 378.5584
[1] 356.2111
[1] 17.89532
[1] 27.20001
[1] 208.1879
[1] 199.7429
[1] 18.31631
[1] 127.2645
[1] 12.82193
[1] 13.21611
[1] 80.44864
[1] 129.3109
[1] 8.786505
[1] 10.05744
[1] 40.06699
[1] 76.11162
[1] 7.498997
[1] 30.86214
[1] 7.276693
[1] 5.982163
[1] 18.45101
[1] 42.72049
[1] 4.532553
[1] 15.89337
[1] 5.394724
[1] 25.19823
[1] 3.521385
[1] 9.896027
[1] 2.37233
[1] 18.3185
[1] 4.50816
[1] 8.822354
[1] 1.937007
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
[1] 5.515632
stage  5 
stage  6 
stage  7 
stage  8 
[1] 12.62038
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
[1] 2.989667
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 150 1002.194 1026.809 1071.962 1063.419      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 19.48179 secs 844.6588 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2830096 mins 0.2933425 mins           NA             0.484
  num.convergence.it   n_1   n_2   n_3   n_4   n_5  n_6   n_7   n_8   n_9  n_10
1                 NA 0.006 0.004 0.014 0.012 0.026 0.02 0.032 0.054 0.034 0.032
   n_11  n_12  n_13  n_14 n_15
1 0.032 0.036 0.026 0.032 0.64
[1] 4.994873
[1] 9.824249
[1] 2.442616
[1] 3.754022
[1] 7.16351
[1] 2.846698
[1] 1.399116
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 6.463747
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
[1] 1.782863
  2. IHsurvrf - Evaluation 
stage  1 
stage  10 
stage  2 
[1] 4.602249
stage  11 
stage  12 
stage  3 
stage  13 
stage  4 
stage  14 
stage  5 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  6 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 143 1003.305 1009.097 1069.503 1061.258      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 36.68636 secs 1324.067 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2869112 mins 0.2694594 mins           NA               0.5
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.002 0.008 0.006 0.014 0.022 0.042 0.042 0.038 0.022
   n_10 n_11  n_12  n_13  n_14 n_15
1 0.048 0.04 0.022 0.046 0.028 0.62
###########################  simulation  148 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     1.00   2.00       497     5.109646
2        2   497       0.99     0.00   3.00       494     6.789642
3        3   494       0.99     1.00   5.00       488    11.673516
4        4   488       0.98     3.00   5.00       480    11.228035
5        5   480       0.96     9.00   1.00       470    13.729011
6        6   470       0.94     7.00   5.00       458    18.108222
7        7   458       0.92    17.00   2.00       439    16.962123
8        8   439       0.88    15.00   2.00       422    19.158895
9        9   422       0.84    13.00   4.00       405    15.968733
10      10   405       0.81    12.00   2.00       391    27.837264
11      11   391       0.78    16.00   0.00       375    17.706960
12      12   375       0.75    17.00   2.00       356    11.352916
13      13   356       0.71     6.00   2.00       348    22.723030
14      14   348       0.70    13.00   2.00       333    14.446945
15      15   333       0.67    95.00 238.00         0   553.746797
16   Total    NA         NA   225.00 275.00        NA           NA
17 Percent    NA         NA     0.45   0.55        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
[1] 3.665305
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf   trt1     trt0 trueopt avg.prop.match.opt.obs
1 146 996.1738 1022.154 1070.5 1067.521      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 21.5153 secs 802.1018 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.2659198 mins 0.262304 mins           NA             0.472
  num.convergence.it   n_1  n_2  n_3   n_4  n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.004 0.01 0.01 0.024 0.03 0.032 0.046 0.034 0.024 0.024
   n_11  n_12 n_13  n_14  n_15
1 0.028 0.028 0.04 0.028 0.638
[1] 2.235298
[1] 386.6383
[1] 1.912704
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
[1] 204.4954
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 149 1015.288 1059.561 1070.203 1057.623      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 26.00471 secs 923.4694 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2528524 mins 0.2526357 mins           NA             0.514
  num.convergence.it   n_1  n_2   n_3   n_4   n_5  n_6   n_7   n_8   n_9  n_10
1                 NA 0.002 0.01 0.004 0.016 0.024 0.05 0.034 0.042 0.034 0.034
   n_11  n_12  n_13  n_14  n_15
1 0.046 0.034 0.034 0.022 0.614
[1] 132.9736
[1] 83.87749
[1] 47.77559
[1] 31.27449
[1] 19.81028
[1] 13.33241
[1] 10.47622
[1] 6.291602
[1] 5.218712
[1] 3.286861
[1] 2.653558
[1] 1.534759
[1] 1.367942
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 148 999.1501 1044.118 1067.573 1069.849      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.89798 secs 691.0748 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.2750963 mins 0.248533 mins           NA              0.45
  num.convergence.it   n_1   n_2   n_3   n_4  n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.006 0.006 0.012 0.016 0.02 0.024 0.038 0.034 0.034 0.028
   n_11  n_12  n_13 n_14  n_15
1 0.032 0.038 0.016 0.03 0.666
