[1] 2 1 2 1
setting (beta, propensity, size, crit)  2 1 2 1 
[1] 116.3661
stage  13 
[1] 105.8474
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 40 701.7881 706.5916 768.976 752.6303      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 21.99225 secs 912.8575 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3843367 mins 0.3629571 mins           NA             0.304
  num.convergence.it  n_1   n_2  n_3   n_4  n_5   n_6  n_7  n_8   n_9  n_10
1                 NA 0.02 0.026 0.02 0.034 0.03 0.032 0.04 0.03 0.038 0.032
   n_11 n_12  n_13  n_14  n_15
1 0.024 0.05 0.022 0.036 0.566
###########################  simulation  45 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0  16.0       484     4.403974
2        2   484       0.97      0.0  13.0       471     7.025449
3        3   471       0.94      0.0  11.0       460    12.984653
4        4   460       0.92      7.0   7.0       446    12.855845
5        5   446       0.89      8.0   6.0       432    14.474660
6        6   432       0.86      8.0   8.0       416    19.127991
7        7   416       0.83     12.0   6.0       398    13.202401
8        8   398       0.80      7.0   3.0       388    22.093756
9        9   388       0.78     17.0   5.0       366    25.052244
10      10   366       0.73     18.0   6.0       342    18.631744
11      11   342       0.68      7.0   4.0       331    19.449865
12      12   331       0.66     13.0   6.0       312    16.525265
13      13   312       0.62     10.0   8.0       294    15.557675
14      14   294       0.59      8.0   4.0       282    17.409911
15      15   282       0.56     33.0 249.0         0   356.105994
16   Total    NA         NA    148.0 352.0        NA           NA
17 Percent    NA         NA      0.3   0.7        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 2.820319
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
[1] 406.5865
stage  6 
stage  7 
stage  8 
stage  9 
[1] 68.99597
stage  10 
[1] 68.48048
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 43 696.0351 710.5995 761.4706 762.0026      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 23.54753 secs 939.9704 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3220303 mins 0.3184063 mins           NA              0.33
  num.convergence.it  n_1  n_2   n_3   n_4   n_5   n_6   n_7   n_8  n_9  n_10
1                 NA 0.02 0.02 0.014 0.026 0.032 0.062 0.024 0.046 0.04 0.026
   n_11  n_12 n_13 n_14  n_15
1 0.024 0.032 0.04 0.03 0.564
###########################  simulation  48 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  10.00       490     4.620087
2        2   490       0.98     0.00  10.00       480     6.014468
3        3   480       0.96     0.00   7.00       473     8.262173
4        4   473       0.95     3.00   8.00       462    10.094906
5        5   462       0.92     6.00  10.00       446    19.032405
6        6   446       0.89    16.00  12.00       418    21.468753
7        7   418       0.84    15.00   7.00       396    14.153758
8        8   396       0.79    16.00   6.00       374    18.812537
9        9   374       0.75    14.00   3.00       357    16.238986
10      10   357       0.71    10.00   3.00       344    21.886022
11      11   344       0.69    14.00   4.00       326    18.146890
12      12   326       0.65    14.00   6.00       306    18.433804
13      13   306       0.61    14.00   5.00       287    17.786148
14      14   287       0.57    12.00   6.00       269    16.897196
15      15   269       0.54    34.00 235.00         0   347.784795
16   Total    NA         NA   168.00 332.00        NA           NA
17 Percent    NA         NA     0.34   0.66        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 175.7179
[1] 384.1651
[1] 45.92963
[1] 43.17797
[1] 104.8146
[1] 68.61283
[1] 161.4041
[1] 26.69259
[1] 28.5845
[1] 370.0257
[1] 42.83722
[1] 27.13649
[1] 20.95435
[1] 20.59321
[1] 103.9726
[1] 178.4466
[1] 20.89669
[1] 14.8225
[1] 13.3273
[1] 65.98289
[1] 118.0872
[1] 15.45148
[1] 13.3934
[1] 11.60582
[1] 12.11608
[1] 48.58298
[1] 74.77373
[1] 9.807087
[1] 8.404311
[1] 8.009799
[1] 29.05866
[1] 9.078007
[1] 44.45043
[1] 5.620379
[1] 6.81509
[1] 7.661244
[1] 22.94464
[1] 26.32106
[1] 4.806303
[1] 3.338855
[1] 5.125856
[1] 5.264103
[1] 14.56435
[1] 18.41386
[1] 3.159328
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
[1] 4.414349
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
[1] 5.667615
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 46  702.126  745.659 758.775 759.2779      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 15.20178 secs  554.724 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2537333 mins 0.2462006 mins           NA             0.314
  num.convergence.it  n_1   n_2   n_3   n_4  n_5   n_6   n_7  n_8   n_9  n_10
1                 NA 0.03 0.018 0.012 0.026 0.04 0.044 0.052 0.04 0.046 0.032
  n_11 n_12 n_13  n_14  n_15
1 0.04 0.03 0.03 0.024 0.536
[1] 12.29857
[1] 14.09962
[1] 3.139295
[1] 8.267233
[1] 3.691966
[1] 2.525977
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 8.468853
stage  3 
stage  4 
stage  5 
[1] 10.67067
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 44  690.212 695.8624 755.9295 752.2669      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 21.02854 secs 810.2259 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2402594 mins 0.2291894 mins           NA             0.348
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8  n_9  n_10
1                 NA 0.012 0.024 0.032 0.016 0.024 0.046 0.036 0.052 0.04 0.032
  n_11  n_12  n_13  n_14  n_15
1 0.04 0.038 0.038 0.028 0.542
###########################  simulation  49 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  11.00       489     4.491542
2        2   489       0.98     0.00   7.00       482     6.688830
3        3   482       0.96     1.00   9.00       472    11.083577
4        4   472       0.94     7.00   8.00       457    17.586032
5        5   457       0.91    12.00  12.00       433    14.271916
6        6   433       0.87     8.00   7.00       418    14.147540
7        7   418       0.84    11.00   8.00       399    16.259016
8        8   399       0.80    16.00   4.00       379    20.756205
9        9   379       0.76    13.00   9.00       357    20.813406
10      10   357       0.71     6.00   8.00       343    17.708672
11      11   343       0.69    13.00   5.00       325    13.135781
12      12   325       0.65     9.00   5.00       311    18.922484
13      13   311       0.62    14.00  11.00       286    15.185217
14      14   286       0.57     9.00   6.00       271    14.615918
15      15   271       0.54    36.00 235.00         0   331.174871
16   Total    NA         NA   155.00 345.00        NA           NA
17 Percent    NA         NA     0.31   0.69        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 4.42238
[1] 3.592632
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
[1] 8.365547
stage  11 
stage  12 
stage  13 
stage  14 
[1] 4.223106
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 42 697.9499 731.8969 767.2408 754.4648      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 21.57613 secs 859.8319 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4419368 mins 0.4370765 mins           NA              0.33
  num.convergence.it   n_1   n_2   n_3  n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.022 0.006 0.028 0.02 0.024 0.054 0.038 0.044 0.044 0.042
   n_11  n_12  n_13  n_14  n_15
1 0.028 0.024 0.028 0.036 0.562
###########################  simulation  47 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   6.00       494     4.461449
2        2   494       0.99     0.00   6.00       488     6.892978
3        3   488       0.98     2.00   8.00       478     9.455884
4        4   478       0.96     8.00   5.00       465    13.402486
5        5   465       0.93    12.00   4.00       449    17.342141
6        6   449       0.90    14.00   8.00       427    14.171884
7        7   427       0.85    12.00  11.00       404    18.891673
8        8   404       0.81    15.00   8.00       381    13.196882
9        9   381       0.76     4.00   8.00       369    16.543863
10      10   369       0.74    16.00   5.00       348    17.735582
11      11   348       0.70    14.00   8.00       326    14.734602
12      12   326       0.65    14.00   6.00       306    22.259449
13      13   306       0.61    16.00   5.00       285    14.896215
14      14   285       0.57     6.00   9.00       270    20.040157
15      15   270       0.54    34.00 236.00         0   348.926893
16   Total    NA         NA   167.00 333.00        NA           NA
17 Percent    NA         NA     0.33   0.67        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 387.1587
[1] 2.752639
[1] 7.732411
[1] 174.1831
[1] 2.757322
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
[1] 114.5438
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 45 694.2982 689.7109 759.6582 760.3839      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 23.3433 secs 757.5161 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2335733 mins 0.2379351 mins           NA             0.296
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7  n_8   n_9  n_10
1                 NA 0.032 0.026 0.022 0.028 0.028 0.032 0.036 0.02 0.044 0.048
   n_11  n_12  n_13  n_14  n_15
1 0.022 0.038 0.036 0.024 0.564
###########################  simulation  50 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  10.00       490     4.551590
2        2   490       0.98     0.00   9.00       481     6.916005
3        3   481       0.96     3.00  13.00       465     8.634588
4        4   465       0.93     2.00   9.00       454    11.465754
5        5   454       0.91     4.00  10.00       440    12.188880
6        6   440       0.88    10.00   8.00       422    13.459983
7        7   422       0.84     9.00   7.00       406    15.513037
8        8   406       0.81    11.00   6.00       389    14.087783
9        9   389       0.78    12.00   6.00       371    11.923848
10      10   371       0.74    13.00   4.00       354    13.220186
11      11   354       0.71    13.00   6.00       335    12.985176
12      12   335       0.67     9.00   1.00       325    18.532584
13      13   325       0.65    13.00   5.00       307    19.735356
14      14   307       0.61    11.00   5.00       291    15.040468
15      15   291       0.58    44.00 247.00         0   327.209736
16   Total    NA         NA   154.00 346.00        NA           NA
17 Percent    NA         NA     0.31   0.69        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 343.2276
[1] 5.370634
[1] 73.81796
[1] 41.8588
[1] 183.5029
[1] 372.7162
[1] 4.385062
[1] 31.09842
[1] 169.4326
[1] 115.3467
[1] 2.81304
[1] 20.23286
[1] 100.4305
[1] 14.80127
[1] 72.07056
[1] 65.77487
[1] 2.584735
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
[1] 11.65508
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
[1] 41.16085
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 48 689.0538 728.3906 760.2888 757.3636      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 21.68817 secs 891.2084 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3254666 mins 0.3219639 mins           NA             0.336
  num.convergence.it  n_1  n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.02 0.02 0.014 0.022 0.032 0.056 0.044 0.044 0.034 0.026
   n_11 n_12  n_13  n_14  n_15
1 0.036 0.04 0.038 0.036 0.538
[1] 43.79312
[1] 10.23888
[1] 28.71745
[1] 29.38202
[1] 8.443857
[1] 20.17594
[1] 20.91693
[1] 6.053937
[1] 14.37379
[1] 15.69346
[1] 4.066
[1] 11.85204
[1] 12.47543
[1] 3.787629
[1] 9.447643
[1] 7.753776
[1] 2.822586
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
[1] 8.650993
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 49 693.4124 728.6102 762.521 755.9608      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 14.79522 secs 520.3602 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2282028 mins 0.2296662 mins           NA              0.31
  num.convergence.it   n_1   n_2  n_3  n_4   n_5  n_6   n_7  n_8   n_9  n_10
1                 NA 0.022 0.014 0.02 0.03 0.048 0.03 0.038 0.04 0.044 0.028
   n_11  n_12 n_13 n_14  n_15
1 0.036 0.028 0.05 0.03 0.542
[1] 5.636181
[1] 6.780366
[1] 4.462763
[1] 5.108953
[1] 4.654496
[1] 4.018893
[1] 3.085956
[1] 3.417557
  2. IHsurvrf - Evaluation 
stage  1 
[1] 2.252177
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  2 
stage  3 
stage  3 
stage  4 
stage  4 
stage  5 
stage  5 
stage  6 
stage  6 
stage  7 
stage  7 
stage  8 
stage  8 
stage  9 
stage  9 
stage  10 
stage  10 
stage  11 
stage  11 
stage  12 
stage  12 
stage  13 
stage  13 
stage  14 
stage  14 
stage  15 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  6 
stage  2 
stage  7 
stage  3 
stage  8 
stage  4 
stage  9 
stage  5 
stage  10 
stage  6 
stage  11 
stage  7 
stage  12 
stage  8 
stage  13 
stage  9 
stage  14 
stage  10 
stage  15 
stage  11 
stage  12 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  13 
stage  2 
stage  14 
stage  3 
stage  15 
stage  4 
stage  5 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  6 
stage  2 
stage  3 
stage  7 
stage  4 
stage  8 
stage  5 
stage  9 
stage  6 
stage  10 
stage  7 
stage  11 
stage  8 
stage  12 
stage  9 
stage  13 
stage  10 
stage  14 
stage  15 
stage  11 
stage  12 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 47 702.1313 716.5918 752.1153 757.3574      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 27.81267 secs 615.4055 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2310961 mins 0.2248278 mins           NA             0.334
  num.convergence.it   n_1   n_2  n_3   n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.012 0.012 0.02 0.026 0.032 0.044 0.046 0.046 0.024 0.042
   n_11 n_12  n_13 n_14 n_15
1 0.044 0.04 0.042 0.03 0.54
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 50 690.1024 717.8398 757.4084 747.4982      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 15.08444 secs 521.6792 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2264013 mins 0.2178026 mins           NA             0.308
  num.convergence.it  n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.02 0.018 0.032 0.022 0.028 0.036 0.032 0.034 0.036 0.034
   n_11 n_12  n_13  n_14  n_15
1 0.038 0.02 0.036 0.032 0.582
