[1] 2 1 2 1
setting (beta, propensity, size, crit)  2 1 2 1 
<environment: R_GlobalEnv>
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 64 1003.445 1041.097 1064.162 1048.266      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 25.22864 secs 836.7366 mins
       time.trt1    time.trt0 time.trueopt proportion.censor num.convergence.it
1 0.2858776 mins 0.28587 mins           NA               0.5                 NA
    n_1   n_2   n_3   n_4  n_5   n_6   n_7  n_8   n_9  n_10  n_11 n_12  n_13
1 0.014 0.006 0.004 0.022 0.03 0.048 0.026 0.03 0.026 0.038 0.036 0.04 0.024
   n_14  n_15
1 0.024 0.632
###########################  simulation  69 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   1.00       499     4.021174
2        2   499       1.00     0.00   6.00       493     7.112459
3        3   493       0.99     1.00   3.00       489    13.144436
4        4   489       0.98     9.00   2.00       478    12.932362
5        5   478       0.96    12.00   3.00       463    16.653602
6        6   463       0.93    14.00   3.00       446    15.002458
7        7   446       0.89    16.00   3.00       427    22.258421
8        8   427       0.85    14.00   1.00       412    18.116451
9        9   412       0.82    14.00   3.00       395    16.382484
10      10   395       0.79    14.00   2.00       379    14.405715
11      11   379       0.76    10.00   4.00       365    19.107327
12      12   365       0.73    11.00   0.00       354    13.124297
13      13   354       0.71    11.00   1.00       342    16.873930
14      14   342       0.68    14.00   4.00       324    25.308438
15      15   324       0.65   116.00 208.00         0   517.855552
16   Total    NA         NA   256.00 244.00        NA           NA
17 Percent    NA         NA     0.51   0.49        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 383.9088
[1] 207.4716
[1] 372.016
[1] 194.8359
[1] 348.4167
[1] 135.9173
[1] 361.837
[1] 204.5854
[1] 202.9445
[1] 123.5548
[1] 86.30891
[1] 124.3886
[1] 192.7081
[1] 119.1182
[1] 81.15196
[1] 77.36934
[1] 42.98056
[1] 43.09435
[1] 75.26976
[1] 125.2624
[1] 46.64281
[1] 25.59185
[1] 28.34321
[1] 43.04652
[1] 27.44434
[1] 75.78583
[1] 16.52988
[1] 20.47914
[1] 19.2426
[1] 29.00897
[1] 43.93109
[1] 10.83179
[1] 12.82767
[1] 14.94298
[1] 18.29176
[1] 27.97567
[1] 8.884144
[1] 9.874277
[1] 11.41282
[1] 13.40687
[1] 9.688084
[1] 6.4068
[1] 6.773911
[1] 8.181045
[1] 20.33339
[1] 8.773548
[1] 6.277151
[1] 4.98444
[1] 5.989767
[1] 14.85523
[1] 6.083769
[1] 5.013922
[1] 4.213262
[1] 4.114928
[1] 4.62919
[1] 10.9703
[1] 3.710664
[1] 3.994965
[1] 3.204793
[1] 2.986295
[1] 3.888689
[1] 7.519328
[1] 1.644817
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
[1] 2.483233
[1] 2.715713
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
[1] 2.265907
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 68 1012.909 1063.602 1072.31 1055.691      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 34.00115 secs 792.4914 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2735603 mins 0.2714623 mins           NA             0.508
  num.convergence.it   n_1   n_2   n_3  n_4   n_5   n_6  n_7   n_8   n_9  n_10
1                 NA 0.004 0.006 0.012 0.02 0.034 0.028 0.02 0.034 0.054 0.044
  n_11  n_12  n_13  n_14 n_15
1 0.03 0.034 0.028 0.042 0.61
###########################  simulation  73 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0   6.0       494     4.792595
2        2   494       0.99      0.0   4.0       490     6.926620
3        3   490       0.98      2.0   4.0       484    11.434550
4        4   484       0.97      9.0   3.0       472    12.487994
5        5   472       0.94     11.0   1.0       460    17.145504
6        6   460       0.92     15.0   4.0       441    15.958940
7        7   441       0.88     11.0   4.0       426    18.602366
8        8   426       0.85     16.0   2.0       408    15.924826
9        9   408       0.82     13.0   4.0       391    18.993835
10      10   391       0.78     14.0   0.0       377    24.096019
11      11   377       0.75     15.0   3.0       359    20.762335
12      12   359       0.72     17.0   3.0       339    14.609127
13      13   339       0.68      9.0   1.0       329    15.390528
14      14   329       0.66     13.0   3.0       313    12.193224
15      15   313       0.63    104.0 209.0         0   507.536430
16   Total    NA         NA    249.0 251.0        NA           NA
17 Percent    NA         NA      0.5   0.5        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 5.97181
[1] 1.800475
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
[1] 1.99185
  2. IHsurvrf - Evaluation 
stage  1 
stage  5 
stage  2 
stage  6 
stage  7 
stage  3 
stage  8 
stage  4 
stage  9 
[1] 1.939581
  2. IHsurvrf - Evaluation 
stage  1 
stage  10 
stage  5 
stage  2 
stage  11 
stage  6 
stage  12 
stage  3 
stage  13 
[1] 3.970264
stage  14 
stage  4 
stage  15 
stage  5 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 75  1010.26 1047.013 1069.935 1071.967      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 24.69173 secs 975.2911 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.278587 mins 0.2756962 mins           NA             0.494
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7  n_8   n_9  n_10
1                 NA 0.012 0.008 0.018 0.016 0.016 0.032 0.032 0.03 0.034 0.038
   n_11  n_12  n_13  n_14  n_15
1 0.026 0.034 0.028 0.022 0.654
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
[1] 411.3345
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 69 998.0277 1062.808 1066.36 1050.939      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 19.55937 secs 831.3386 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2801088 mins 0.2799688 mins           NA             0.512
  num.convergence.it   n_1   n_2   n_3   n_4  n_5   n_6   n_7  n_8   n_9  n_10
1                 NA 0.002 0.012 0.008 0.022 0.03 0.034 0.038 0.03 0.034 0.032
   n_11  n_12  n_13  n_14  n_15
1 0.028 0.022 0.024 0.036 0.648
###########################  simulation  74 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   2.00       498      4.53001
2        2   498       1.00     0.00   1.00       497      7.07466
3        3   497       0.99     1.00   2.00       494     10.14467
4        4   494       0.99     7.00   3.00       484     27.24613
5        5   484       0.97    19.00   4.00       461     17.78626
6        6   461       0.92    18.00   2.00       441     22.49969
7        7   441       0.88    15.00   1.00       425     15.45759
8        8   425       0.85    18.00   3.00       404     16.04809
9        9   404       0.81    13.00   3.00       388     17.81134
10      10   388       0.78    15.00   7.00       366     15.92122
11      11   366       0.73    17.00   4.00       345     16.28772
12      12   345       0.69     9.00   4.00       332     16.29242
13      13   332       0.66     8.00   4.00       320     19.72889
14      14   320       0.64    11.00   3.00       306     25.52301
15      15   306       0.61   121.00 185.00         0    535.76702
16   Total    NA         NA   272.00 228.00        NA           NA
17 Percent    NA         NA     0.54   0.46        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 2.968136
[1] 233.1806
[1] 1.991944
[1] 385.035
[1] 143.8651
[1] 1.285883
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 202.8143
stage  4 
stage  5 
[1] 75.88982
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 67 1003.623 1058.917 1076.823 1069.812      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 26.02065 secs 967.2688 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2570338 mins 0.2594987 mins           NA             0.496
  num.convergence.it   n_1   n_2   n_3   n_4   n_5  n_6   n_7   n_8  n_9  n_10
1                 NA 0.012 0.006 0.004 0.012 0.024 0.03 0.022 0.032 0.04 0.032
   n_11  n_12  n_13 n_14  n_15
1 0.034 0.028 0.026 0.04 0.658
###########################  simulation  72 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   1.00       499     4.824807
2        2   499       1.00     0.00   3.00       496     7.189892
3        3   496       0.99     1.00   8.00       487    11.135690
4        4   487       0.97     5.00   0.00       482    19.888275
5        5   482       0.96     9.00   2.00       471    19.104293
6        6   471       0.94    13.00   6.00       452    18.541111
7        7   452       0.90    14.00   3.00       435    14.013027
8        8   435       0.87    13.00   4.00       418    11.939983
9        9   418       0.84    10.00   3.00       405    20.683672
10      10   405       0.81    12.00   3.00       390    19.532577
11      11   390       0.78     9.00   3.00       378    24.266312
12      12   378       0.76    18.00   2.00       358    15.193160
13      13   358       0.72    10.00   2.00       346    16.397641
14      14   346       0.69     8.00   5.00       333    13.884997
15      15   333       0.67   107.00 226.00         0   538.846692
16   Total    NA         NA   229.00 271.00        NA           NA
17 Percent    NA         NA     0.46   0.54        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 126.8573
[1] 42.20692
[1] 81.0593
[1] 23.59749
[1] 354.4312
[1] 44.16713
[1] 18.94351
[1] 191.1815
[1] 27.53839
[1] 10.36636
[1] 120.2256
[1] 17.93141
[1] 9.102873
[1] 76.08509
[1] 13.74676
[1] 5.626737
[1] 46.26977
[1] 9.403489
[1] 4.483519
[1] 30.42119
[1] 6.512602
[1] 3.136569
[1] 21.76563
[1] 5.238608
[1] 2.105682
[1] 15.88444
[1] 3.937737
[1] 1.470637
[1] 12.75917
[1] 2.930732
[1] 0.7786063
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
[1] 9.301856
stage  11 
[1] 1.932136
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 73 1015.907 1034.766 1061.105 1050.143      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.46045 secs 645.7045 mins
       time.trt1    time.trt0 time.trueopt proportion.censor num.convergence.it
1 0.2712916 mins 0.25896 mins           NA             0.498                 NA
    n_1   n_2   n_3   n_4   n_5   n_6  n_7   n_8   n_9  n_10  n_11 n_12 n_13
1 0.012 0.008 0.012 0.024 0.024 0.038 0.03 0.036 0.034 0.028 0.036 0.04 0.02
   n_14  n_15
1 0.032 0.626
[1] 7.442134
[1] 1.38996
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 74 1022.976 1025.317 1075.501 1064.967      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 18.36777 secs 610.1327 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2540329 mins 0.2546928 mins           NA             0.544
  num.convergence.it   n_1   n_2   n_3  n_4   n_5  n_6   n_7   n_8   n_9  n_10
1                 NA 0.004 0.002 0.006 0.02 0.046 0.04 0.032 0.042 0.032 0.044
   n_11  n_12  n_13  n_14  n_15
1 0.042 0.026 0.024 0.028 0.612
[1] 5.578852
[1] 4.683305
[1] 3.142842
[1] 2.348037
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 72 1009.532 1048.798 1078.329 1067.553      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.97646 secs 603.0162 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.2490736 mins 0.253655 mins           NA             0.458
  num.convergence.it   n_1   n_2   n_3  n_4   n_5   n_6   n_7   n_8   n_9 n_10
1                 NA 0.002 0.006 0.018 0.01 0.022 0.038 0.034 0.034 0.026 0.03
   n_11 n_12  n_13  n_14  n_15
1 0.024 0.04 0.024 0.026 0.666
