[1] 2 1 2 1
setting (beta, propensity, size, crit)  2 1 2 1 
<environment: R_GlobalEnv>
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
[1] 11.39016
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 111 1012.085 1051.156 1075.702 1070.833      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 24.65101 secs  839.651 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3843368 mins 0.3897795 mins           NA             0.532
  num.convergence.it   n_1   n_2   n_3   n_4   n_5  n_6   n_7   n_8   n_9  n_10
1                 NA 0.006 0.006 0.016 0.016 0.022 0.04 0.032 0.036 0.024 0.032
   n_11 n_12  n_13  n_14 n_15
1 0.026 0.04 0.038 0.026 0.64
###########################  simulation  116 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   5.00       495     4.786364
2        2   495       0.99     0.00   5.00       490     6.523745
3        3   490       0.98     2.00   4.00       484    12.313704
4        4   484       0.97     9.00   3.00       472    10.165758
5        5   472       0.94     8.00   6.00       458    12.210050
6        6   458       0.92    13.00   4.00       441    14.783642
7        7   441       0.88     8.00   1.00       432    24.933774
8        8   432       0.86    18.00   2.00       412    16.628341
9        9   412       0.82    14.00   4.00       394    16.025409
10      10   394       0.79    16.00   3.00       375    21.980884
11      11   375       0.75    17.00   3.00       355    17.488506
12      12   355       0.71    15.00   2.00       338    18.249476
13      13   338       0.68    10.00   1.00       327    13.202625
14      14   327       0.65    12.00   2.00       313    19.496360
15      15   313       0.63   111.00 202.00         0   464.931828
16   Total    NA         NA   253.00 247.00        NA           NA
17 Percent    NA         NA     0.51   0.49        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 7.194213
[1] 172.5126
[1] 40.56158
[1] 4.270347
[1] 14.88831
[1] 8.153321
[1] 3.032352
[1] 5.086506
[1] 2.149253
[1] 3.02362
[1] 1.954761
[1] 1.456176
[1] 1.07177
[1] 0.7828263
[1] 0.9896445
[1] 0.4102815
[1] 0.8598318
[1] 2139.653
[1] 2192.844
[1] 1917.895
[1] 84.62338
[1] 91.39701
[1] 2038.557
[1] 1846.478
[1] 96.78018
[1] 90.71133
[1] 34.13217
[1] 34.63088
[1] 104.4505
[1] 35.57075
[1] 34.16715
[1] 24.65472
[1] 23.21622
[1] 42.03082
[1] 26.21483
[1] 26.70036
[1] 25.57251
[1] 22.00402
[1] 26.80774
[1] 25.59344
[1] 30.4497
[1] 22.8302
[1] 24.99412
[1] 20.83788
[1] 25.12177
[1] 19.32238
[1] 17.59566
[1] 17.38576
[1] 20.03513
[1] 30.13383
[1] 15.67911
[1] 16.70906
[1] 12.55855
[1] 20.75755
[1] 18.2598
[1] 14.47625
[1] 13.32637
[1] 9.868509
[1] 15.56823
[1] 8.763585
[1] 14.63609
[1] 11.39864
[1] 8.719569
[1] 13.28553
[1] 6.996669
[1] 9.89931
[1] 8.212116
[1] 5.483792
[1] 8.28645
[1] 9.966746
[1] 4.803318
[1] 10.82039
[1] 7.515154
[1] 7.250956
[1] 8.38836
[1] 4.280941
[1] 5.941349
[1] 7.55327
[1] 7.437365
[1] 7.370821
[1] 3.781082
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
[1] 5.984798
stage  8 
stage  9 
stage  10 
stage  11 
[1] 6.730545
stage  12 
stage  13 
[1] 4.446734
[1] 7.72826
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 116 1007.956 1028.832 1066.864 1068.234      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 26.32276 secs 721.5961 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.3742029 mins 0.368029 mins           NA             0.506
  num.convergence.it  n_1  n_2   n_3   n_4   n_5   n_6   n_7  n_8   n_9  n_10
1                 NA 0.01 0.01 0.012 0.024 0.028 0.034 0.018 0.04 0.036 0.038
  n_11  n_12  n_13  n_14  n_15
1 0.04 0.034 0.022 0.028 0.626
###########################  simulation  121 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   3.00       497     4.657904
2        2   497       0.99     0.00   7.00       490     6.769817
3        3   490       0.98     3.00   3.00       484     9.427766
4        4   484       0.97     8.00   1.00       475    14.557249
5        5   475       0.95    11.00   5.00       459    19.834120
6        6   459       0.92    21.00   4.00       434    18.458468
7        7   434       0.87    16.00   4.00       414    16.144755
8        8   414       0.83    11.00   3.00       400    10.530134
9        9   400       0.80    12.00   5.00       383    21.531394
10      10   383       0.77    17.00   3.00       363    24.789399
11      11   363       0.73    15.00   1.00       347    17.938078
12      12   347       0.69    11.00   1.00       335    14.523172
13      13   335       0.67     9.00   3.00       323    26.728780
14      14   323       0.65    11.00   2.00       310    16.012715
15      15   310       0.62   118.00 192.00         0   523.901183
16   Total    NA         NA   263.00 237.00        NA           NA
17 Percent    NA         NA     0.53   0.47        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 167.8236
[1] 42.05861
[1] 18.92347
[1] 8.563231
[1] 4.604352
[1] 3.403651
[1] 1.973746
[1] 2.379067
[1] 0.4877578
[1] 4.681717
[1] 5.598645
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 3.454711
  2. IHsurvrf - Evaluation 
stage  1 
stage  3 
stage  2 
[1] 5.20713
stage  4 
stage  3 
stage  5 
stage  4 
stage  6 
stage  5 
stage  7 
stage  6 
stage  8 
[1] 4.821006
  2. IHsurvrf - Evaluation 
stage  1 
stage  9 
stage  7 
stage  10 
stage  2 
stage  8 
[1] 2041.303
stage  11 
stage  3 
stage  9 
stage  12 
stage  10 
stage  13 
stage  4 
stage  14 
stage  15 
stage  11 
stage  5 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 119 1008.204 1043.306 1057.276 1067.908      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 23.62745 secs 850.7842 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3876492 mins 0.3756318 mins           NA             0.506
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.004 0.006 0.008 0.016 0.032 0.018 0.034 0.034 0.028
   n_10  n_11  n_12  n_13  n_14 n_15
1 0.028 0.032 0.042 0.036 0.022 0.66
###########################  simulation  124 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   2.00       498     4.398319
2        2   498       1.00     0.00   6.00       492     6.053205
3        3   492       0.98     3.00   0.00       489    11.724427
4        4   489       0.98     7.00   1.00       481    17.919939
5        5   481       0.96    11.00   1.00       469    11.321925
6        6   469       0.94     3.00   7.00       459    21.048472
7        7   459       0.92    21.00   4.00       434    15.400017
8        8   434       0.87    18.00   2.00       414    13.769994
9        9   414       0.83    14.00   1.00       399    17.633155
10      10   399       0.80    11.00   2.00       386    13.869361
11      11   386       0.77     9.00   3.00       374    17.300940
12      12   374       0.75    11.00   0.00       363    22.476494
13      13   363       0.73    10.00   2.00       351    17.342950
14      14   351       0.70    10.00   2.00       339    12.008581
15      15   339       0.68   109.00 230.00         0   513.699197
16   Total    NA         NA   237.00 263.00        NA           NA
17 Percent    NA         NA     0.47   0.53        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  12 
stage  6 
[1] 172.773
stage  13 
[1] 57.33572
[1] 18.10247
stage  14 
stage  7 
[1] 11.44898
stage  15 
[1] 5.326783
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  8 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 117 1007.882 996.9715 1071.235 1064.705      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 26.96107 secs 890.9569 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.3985498 mins 0.396587 mins           NA              0.51
  num.convergence.it   n_1   n_2  n_3  n_4   n_5  n_6   n_7   n_8  n_9  n_10
1                 NA 0.002 0.006 0.01 0.02 0.026 0.02 0.056 0.026 0.02 0.034
   n_11  n_12  n_13  n_14 n_15
1 0.048 0.026 0.038 0.028 0.64
###########################  simulation  122 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0   1.0       499     5.226580
2        2   499       1.00      0.0   4.0       495     6.026456
3        3   495       0.99      1.0   2.0       492     8.922925
4        4   492       0.98      3.0   1.0       488    13.609336
5        5   488       0.98     14.0   4.0       470    16.348737
6        6   470       0.94     15.0   1.0       454    18.443144
7        7   454       0.91      9.0   4.0       441    19.736841
8        8   441       0.88     20.0   3.0       418    14.195457
9        9   418       0.84     16.0   4.0       398    17.097673
10      10   398       0.80     19.0   2.0       377    19.362436
11      11   377       0.75      8.0   2.0       367    14.741325
12      12   367       0.73     11.0   2.0       354    11.877158
13      13   354       0.71     10.0   1.0       343    15.433580
14      14   343       0.69     12.0   1.0       330    17.046136
15      15   330       0.66    110.0 220.0         0   524.927972
16   Total    NA         NA    248.0 252.0        NA           NA
17 Percent    NA         NA      0.5   0.5        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 4.559187
[1] 1.753481
stage  9 
[1] 160.3279
[1] 5.418387
[1] 1.399563
[1] 39.91422
stage  10 
[1] 1.156863
[1] 11.50072
[1] 0.9614977
stage  11 
[1] 8.047801
[1] 3.329421
stage  12 
[1] 2.600251
stage  13 
[1] 1.305958
[1] 1.023576
[1] 101.8064
stage  14 
[1] 0.7473037
stage  15 
[1] 0.6561173
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 118 1010.487 1042.955 1063.688 1059.901      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 24.84907 secs 866.3162 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4428144 mins 0.4246584 mins           NA             0.518
  num.convergence.it   n_1  n_2   n_3   n_4   n_5  n_6   n_7   n_8  n_9  n_10
1                 NA 0.004 0.01 0.008 0.016 0.046 0.02 0.034 0.052 0.03 0.032
  n_11 n_12  n_13 n_14  n_15
1 0.02 0.03 0.024 0.02 0.654
###########################  simulation  123 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   3.00       497     4.696660
2        2   497       0.99     0.00  11.00       486     6.317686
3        3   486       0.97     0.00   3.00       483    10.312007
4        4   483       0.97     7.00   1.00       475    14.967438
5        5   475       0.95    11.00   2.00       462    16.637147
6        6   462       0.92    19.00   3.00       440    17.867062
7        7   440       0.88    15.00   0.00       425    17.381932
8        8   425       0.85    13.00   1.00       411    17.068153
9        9   411       0.82    17.00   4.00       390    17.641451
10      10   390       0.78    16.00   2.00       372    20.496255
11      11   372       0.74    11.00   2.00       359    13.555685
12      12   359       0.72     9.00   3.00       347    17.997012
13      13   347       0.69     8.00   3.00       336    15.384824
14      14   336       0.67    11.00   5.00       320    15.886907
15      15   320       0.64   107.00 213.00         0   538.702344
16   Total    NA         NA   244.00 256.00        NA           NA
17 Percent    NA         NA     0.49   0.51        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 161.0839
[1] 36.99177
[1] 14.96377
[1] 7.534712
[1] 5.262272
[1] 4.340006
[1] 2.074603
[1] 2.482091
[1] 1.063968
[1] 1.951711
[1] 34.49614
[1] 4.114872
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
[1] 22.21798
stage  12 
stage  13 
[1] 1955.591
stage  14 
[1] 1967.602
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 120 1009.423  1039.85 1072.854 1064.755      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 27.14927 secs 987.7609 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4630441 mins 0.4396127 mins           NA              0.46
  num.convergence.it  n_1   n_2   n_3   n_4  n_5   n_6   n_7  n_8   n_9 n_10
1                 NA 0.01 0.008 0.014 0.014 0.03 0.028 0.046 0.03 0.026 0.04
   n_11  n_12  n_13 n_14  n_15
1 0.024 0.028 0.028 0.03 0.644
###########################  simulation  125 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   3.00       497     4.367182
2        2   497       0.99     0.00   3.00       494     6.348501
3        3   494       0.99     0.00   0.00       494     9.461121
4        4   494       0.99     7.00   2.00       485    11.230019
5        5   485       0.97    11.00   5.00       469    12.988374
6        6   469       0.94    16.00   1.00       452    17.291273
7        7   452       0.90    15.00   6.00       431    18.805339
8        8   431       0.86    14.00   3.00       414    18.545812
9        9   414       0.83    14.00   4.00       396    19.105482
10      10   396       0.79    14.00   5.00       377    16.993708
11      11   377       0.75    10.00   2.00       365    22.084306
12      12   365       0.73    15.00   2.00       348    23.672452
13      13   348       0.70    18.00   1.00       329    18.452310
14      14   329       0.66    16.00   6.00       307    23.293504
15      15   307       0.61   104.00 203.00         0   501.692550
16   Total    NA         NA   254.00 246.00        NA           NA
17 Percent    NA         NA     0.51   0.49        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 74.96619
[1] 12.1501
[1] 4.069063
[1] 1.947472
[1] 1.234191
[1] 0.8627457
[1] 0.6567496
[1] 0.4993954
[1] 1982.477
[1] 22.66001
[1] 108.0786
[1] 101.1034
[1] 20.16866
[1] 90.34617
[1] 34.81187
[1] 1890.25
[1] 34.88975
[1] 17.63359
[1] 36.83784
[1] 22.92531
[1] 14.74311
[1] 26.26336
[1] 91.03577
[1] 27.78075
[1] 13.34935
[1] 18.70325
[1] 22.07696
[1] 33.14241
[1] 27.09769
[1] 11.33221
[1] 18.32715
[1] 19.33561
[1] 24.30227
[1] 17.89015
[1] 9.428238
[1] 16.26656
[1] 16.92952
[1] 8.090867
[1] 25.43472
[1] 14.23064
[1] 15.26144
[1] 7.479903
[1] 12.76134
[1] 28.99584
[1] 13.64156
[1] 6.205308
[1] 12.30429
[1] 10.16961
[1] 11.92034
[1] 17.62449
[1] 6.12396
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
[1] 11.07841
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
[1] 9.46608
[1] 9.851289
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 121 1010.693 1059.117 1073.969 1060.938      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 24.61524 secs 731.4581 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3995381 mins 0.3849931 mins           NA             0.526
  num.convergence.it   n_1   n_2   n_3   n_4   n_5  n_6  n_7   n_8   n_9 n_10
1                 NA 0.006 0.014 0.012 0.018 0.032 0.05 0.04 0.028 0.034 0.04
   n_11  n_12  n_13  n_14 n_15
1 0.032 0.024 0.024 0.026 0.62
[1] 14.36531
[1] 10.01888
[1] 8.369984
[1] 8.171597
[1] 14.61198
[1] 8.918812
[1] 8.158685
[1] 15.65511
[1] 7.007247
[1] 7.981485
[1] 8.455755
[1] 7.058556
[1] 6.007307
[1] 7.254252
[1] 7.382258
[1] 7.555204
[1] 5.958907
[1] 6.101378
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
[1] 6.177393
stage  5 
stage  6 
stage  7 
[1] 6.333588
  2. IHsurvrf - Evaluation 
stage  1 
stage  8 
stage  2 
stage  9 
stage  3 
stage  10 
stage  4 
stage  11 
stage  12 
stage  5 
stage  13 
stage  6 
stage  14 
[1] 4.998787
  2. IHsurvrf - Evaluation 
stage  1 
stage  7 
stage  15 
stage  2 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  8 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1   trt0 trueopt avg.prop.match.opt.obs
1 122 1004.496  1021.39 1070.344 1057.9      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 25.53931 secs 876.0318 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3989536 mins 0.3908884 mins           NA             0.496
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8  n_9  n_10
1                 NA 0.002 0.008 0.006 0.008 0.036 0.032 0.026 0.046 0.04 0.042
  n_11  n_12  n_13  n_14 n_15
1 0.02 0.026 0.022 0.026 0.66
stage  3 
stage  9 
stage  10 
stage  4 
stage  11 
stage  5 
stage  12 
stage  6 
[1] 5.606592
stage  13 
stage  7 
stage  14 
stage  8 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  9 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 123 998.7079 1031.526 1073.671 1062.468      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 26.53181 secs 869.9769 mins
      time.trt1     time.trt0 time.trueopt proportion.censor num.convergence.it
1 0.392638 mins 0.381653 mins           NA             0.488                 NA
    n_1   n_2   n_3   n_4   n_5   n_6  n_7   n_8   n_9  n_10  n_11  n_12  n_13
1 0.006 0.022 0.006 0.016 0.026 0.044 0.03 0.028 0.042 0.036 0.026 0.024 0.022
   n_14 n_15
1 0.032 0.64
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 124  1008.08 1055.806 1074.296 1069.119      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 25.64483 secs  909.428 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3597064 mins 0.3584105 mins           NA             0.474
  num.convergence.it   n_1   n_2   n_3   n_4   n_5  n_6  n_7  n_8  n_9  n_10
1                 NA 0.004 0.012 0.006 0.016 0.024 0.02 0.05 0.04 0.03 0.026
   n_11  n_12  n_13  n_14  n_15
1 0.024 0.022 0.024 0.024 0.678
[1] 4.961541
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
