[1] 1 1 2 1
setting (beta, propensity, size, crit)  1 1 2 1 
<environment: R_GlobalEnv>
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  9 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 121 478.5544 473.5876 491.3031 510.2625      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 55.03577 secs 660.1041 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.8200247 mins 0.7903332 mins           NA             0.272
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6  n_7   n_8   n_9 n_10
1                 NA 0.024 0.026 0.018 0.026 0.044 0.036 0.04 0.024 0.042 0.72
###########################  simulation  128 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   9.00       491     4.091849
2        2   491       0.98     0.00   8.00       483     6.309899
3        3   483       0.97     0.00   5.00       478    12.774410
4        4   478       0.96     7.00  13.00       458    11.415714
5        5   458       0.92    18.00  13.00       427    10.088252
6        6   427       0.85    10.00  11.00       406    15.115780
7        7   406       0.81    12.00   5.00       389    13.821908
8        8   389       0.78    15.00   8.00       366    20.338268
9        9   366       0.73    14.00   5.00       347    12.241140
10      10   347       0.69    68.00 279.00         0   310.965461
11   Total    NA         NA   144.00 356.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 1878.601
[1] 83.23415
[1] 11.99123
[1] 5.699229
[1] 21.0022
stage  10 
[1] 4.273426
[1] 2.047112
[1] 1.462312
[1] 1.04046
[1] 14.41669
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
[1] 1928.754
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 118 471.9141 483.7149 489.8803 506.2614      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 55.7583 secs 652.1267 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.8619181 mins 0.8271701 mins           NA             0.314
  num.convergence.it   n_1   n_2   n_3   n_4   n_5  n_6   n_7   n_8  n_9  n_10
1                 NA 0.016 0.024 0.022 0.042 0.052 0.02 0.054 0.058 0.03 0.682
###########################  simulation  125 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  13.00       487     4.323421
2        2   487       0.97     0.00  14.00       473     6.522846
3        3   473       0.95     2.00   3.00       468    10.949149
4        4   468       0.94    12.00  10.00       446     9.391797
5        5   446       0.89    13.00  13.00       420    14.674859
6        6   420       0.84    10.00   7.00       403    15.611201
7        7   403       0.81    14.00  13.00       376    14.289448
8        8   376       0.75    15.00   8.00       353    14.490491
9        9   353       0.71    14.00   8.00       331    19.727956
10      10   331       0.66    66.00 265.00         0   304.414800
11   Total    NA         NA   146.00 354.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 51.11321
[1] 8.551709
[1] 2.951262
[1] 1.59397
[1] 74.51106
[1] 22.74553
[1] 11.2352
[1] 74.81214
[1] 30.15891
[1] 10.40787
[1] 1998.401
[1] 22.69761
[1] 6.521239
[1] 8.798536
  2. IHsurvrf - Evaluation 
stage  1 
[1] 28.98155
[1] 1953.41
stage  2 
stage  3 
stage  4 
[1] 21.66039
[1] 6.430191
  2. IHsurvrf - Evaluation 
stage  1 
stage  5 
stage  2 
stage  3 
stage  6 
stage  4 
stage  7 
[1] 74.88202
stage  5 
stage  8 
stage  6 
stage  9 
stage  7 
[1] 21.80157
stage  8 
stage  10 
stage  9 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
[1] 74.49393
stage  5 
[1] 21.87909
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 123 475.7217 486.6365 494.4734 517.9321      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 28.46165 secs 478.5236 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.8016182 mins 0.7949749 mins           NA              0.29
  num.convergence.it   n_1   n_2   n_3   n_4   n_5  n_6  n_7   n_8  n_9  n_10
1                 NA 0.022 0.028 0.018 0.026 0.032 0.04 0.06 0.042 0.03 0.702
###########################  simulation  130 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   9.00       491     4.265795
2        2   491       0.98     0.00   4.00       487     6.411478
3        3   487       0.97     2.00   6.00       479     9.236874
4        4   479       0.96     4.00   7.00       468    16.353326
5        5   468       0.94    17.00  10.00       441    10.775539
6        6   441       0.88    15.00  10.00       416    15.728230
7        7   416       0.83    12.00  10.00       394    11.357345
8        8   394       0.79     7.00   5.00       382    11.309195
9        9   382       0.76     7.00   4.00       371    16.837400
10      10   371       0.74    78.00 293.00         0   317.483657
11   Total    NA         NA   142.00 358.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 121.3319
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 122 476.1004 489.9804 488.7785 509.197      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 27.68182 secs 454.9627 mins
      time.trt1     time.trt0 time.trueopt proportion.censor num.convergence.it
1 0.438745 mins 0.439642 mins           NA             0.272                 NA
    n_1   n_2  n_3   n_4   n_5   n_6   n_7   n_8  n_9  n_10
1 0.018 0.014 0.02 0.016 0.036 0.032 0.042 0.036 0.05 0.736
###########################  simulation  129 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
[1] 26.25207
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   6.00       494     4.717715
2        2   494       0.99     0.00  11.00       483     7.355885
3        3   483       0.97     2.00   6.00       475     8.540074
4        4   475       0.95     3.00  15.00       457    11.528248
5        5   457       0.91     9.00   8.00       440    12.035028
6        6   440       0.88    10.00   7.00       423    14.687246
7        7   423       0.85     9.00   7.00       407    14.889711
8        8   407       0.81    15.00   7.00       385    17.656692
9        9   385       0.77    13.00   6.00       366    22.326269
10      10   366       0.73    75.00 291.00         0   304.499801
11   Total    NA         NA   136.00 364.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 8.508203
[1] 98.97216
[1] 25.55077
[1] 5.771116
[1] 5.822578
[1] 5.906636
[1] 3.590164
[1] 2.626621
[1] 1.63995
[1] 2.214766
[1] 1.244787
[1] 31.25773
[1] 23.04437
[1] 19.28478
[1] 35.57366
[1] 19.14402
[1] 1800.151
[1] 26.4071
[1] 19.19439
[1] 12.58272
[1] 72.0971
[1] 1800.147
[1] 29.09832
[1] 30.8653
[1] 11.27494
  2. IHsurvrf - Evaluation 
stage  1 
[1] 27.14177
stage  2 
stage  3 
[1] 16.84492
stage  4 
[1] 75.32391
stage  5 
stage  6 
[1] 23.70973
[1] 23.28169
stage  7 
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 124 477.3632 501.7519 488.8143 506.2617      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 50.34272 secs 440.7634 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4274218 mins 0.4255207 mins           NA              0.22
  num.convergence.it   n_1   n_2   n_3   n_4  n_5   n_6  n_7   n_8   n_9  n_10
1                 NA 0.014 0.028 0.018 0.024 0.04 0.034 0.04 0.026 0.042 0.734
###########################  simulation  131 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   8.00       492     4.351802
2        2   492       0.98     1.00   3.00       488     5.960112
3        3   488       0.98     0.00  12.00       476     8.696364
4        4   476       0.95     5.00   6.00       465    13.543836
5        5   465       0.93     6.00   6.00       453    19.327839
6        6   453       0.91    18.00  13.00       422    15.079604
7        7   422       0.84    14.00   9.00       399    15.661563
8        8   399       0.80    15.00   7.00       377    14.358460
9        9   377       0.75     9.00   7.00       361    15.586532
10      10   361       0.72    71.00 290.00         0   272.053925
11   Total    NA         NA   139.00 361.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 91.79869
[1] 14.56761
[1] 7.033301
[1] 2.008772
[1] 1.306233
[1] 23.83297
[1] 24.06882
[1] 17.46894
[1] 33.41123
[1] 22.78678
[1] 25.13377
[1] 21.86301
[1] 1814.952
[1] 11.25271
[1] 24.50483
[1] 18.45658
[1] 12.6391
[1] 75.53549
[1] 11.84605
[1] 15.5568
[1] 9.748464
  2. IHsurvrf - Evaluation 
stage  1 
[1] 30.57427
[1] 23.86279
stage  2 
stage  3 
[1] 9.719616
[1] 9.695892
stage  4 
[1] 7.834363
stage  5 
[1] 26.20179
stage  6 
stage  7 
[1] 9.632297
  2. IHsurvrf - Evaluation 
stage  1 
stage  8 
stage  2 
stage  9 
[1] 24.27466
stage  3 
stage  10 
[1] 24.95113
stage  4 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
[1] 9.80721
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 127 480.1595 483.5099 488.3638 510.8067      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 26.4715 secs 643.9264 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.822706 mins 0.8181331 mins           NA             0.264
  num.convergence.it   n_1  n_2   n_3   n_4  n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.014 0.01 0.032 0.032 0.03 0.034 0.048 0.046 0.022 0.732
###########################  simulation  134 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   9.00       491     4.439591
2        2   491       0.98     0.00  10.00       481     6.426076
3        3   481       0.96     1.00   6.00       474    10.088617
4        4   474       0.95     7.00  11.00       456    10.964589
5        5   456       0.91    15.00  10.00       431    10.375255
6        6   431       0.86     6.00   3.00       422    15.500091
7        7   422       0.84    15.00   8.00       399    15.221677
8        8   399       0.80    11.00   5.00       383    17.730606
9        9   383       0.77    15.00   9.00       359    13.980673
10      10   359       0.72    72.00 287.00         0   273.521382
11   Total    NA         NA   142.00 358.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 66.35936
[1] 20.83101
[1] 1.766196
stage  5 
[1] 1.099409
[1] 0.7434525
[1] 0.5302356
[1] 0.3717839
[1] 7.102864
  2. IHsurvrf - Evaluation 
stage  1 
stage  6 
stage  7 
stage  2 
stage  8 
stage  9 
stage  10 
stage  3 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 129 473.5023 487.5159 496.1399 514.4288      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 29.86176 secs 403.0409 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4356687 mins 0.4299247 mins           NA             0.272
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.012 0.022 0.016 0.036 0.034 0.034 0.032 0.044 0.038
   n_10
1 0.732
###########################  simulation  136 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   9.00       491     4.502284
2        2   491       0.98     0.00   6.00       485     7.058996
3        3   485       0.97     1.00   6.00       478     9.899966
4        4   478       0.96     9.00   6.00       463    10.089975
5        5   463       0.93    12.00   9.00       442    13.302383
6        6   442       0.88    13.00   7.00       422    12.730459
7        7   422       0.84    11.00   8.00       403    16.042591
8        8   403       0.81    15.00   5.00       383    13.938035
9        9   383       0.77    11.00   8.00       364    14.052687
10      10   364       0.73    68.00 296.00         0   273.650679
11   Total    NA         NA   140.00 360.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 73.14287
[1] 12.32561
[1] 3.964953
[1] 2.900132
[1] 1.775557
stage  4 
[1] 24.05031
stage  5 
stage  6 
stage  7 
[1] 13.59855
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 128 479.3172 504.7137 485.8393 509.1913      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 53.12094 secs 622.8942 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.8325181 mins 0.7978096 mins           NA             0.288
  num.convergence.it   n_1   n_2  n_3  n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.018 0.016 0.01 0.04 0.062 0.042 0.034 0.046 0.038 0.694
###########################  simulation  135 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
[1] 8.572436
  2. IHsurvrf - Evaluation 
stage  1 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   9.00       491     4.677377
2        2   491       0.98     0.00   8.00       483     6.495371
3        3   483       0.97     3.00  11.00       469     9.291180
4        4   469       0.94     7.00  10.00       452    12.551745
5        5   452       0.90    13.00   9.00       430    13.802233
6        6   430       0.86    14.00   8.00       408    12.875514
7        7   408       0.82    10.00   8.00       390    16.143373
8        8   390       0.78    16.00   8.00       366    19.108235
9        9   366       0.73    21.00   7.00       338    13.252785
10      10   338       0.68    59.00 279.00         0   323.503464
11   Total    NA         NA   143.00 357.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 41.52069
[1] 7.318393
[1] 2.964934
[1] 1.591021
[1] 1.049369
stage  2 
[1] 17.08522
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
[1] 1731.638
stage  8 
[1] 9.564397
stage  9 
[1] 14.97516
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 125 472.8887 465.8701 491.2091 502.9529      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 53.46884 secs 656.8175 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.808239 mins 0.7864022 mins           NA             0.292
  num.convergence.it   n_1   n_2  n_3   n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.026 0.028 0.01 0.044 0.052 0.034 0.054 0.046 0.044 0.662
###########################  simulation  132 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   7.00       493     4.661574
2        2   493       0.99     0.00   9.00       484     6.747978
3        3   484       0.97     1.00   9.00       474    11.178576
4        4   474       0.95     7.00   9.00       458    11.261602
5        5   458       0.92     8.00   9.00       441    12.512275
6        6   441       0.88    13.00   7.00       421    14.561441
7        7   421       0.84    14.00  11.00       396    12.755132
8        8   396       0.79    14.00   9.00       373     9.714475
9        9   373       0.75     9.00   4.00       360    11.935082
10      10   360       0.72    64.00 296.00         0   297.325217
11   Total    NA         NA   130.00 370.00        NA           NA
12 Percent    NA         NA     0.26   0.74        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 1855.919
[1] 88.29132
[1] 20.68622
[1] 5.282558
[1] 4.127463
[1] 3.37029
[1] 2.43126
[1] 76.46755
[1] 12.43012
[1] 8.960613
[1] 30.96914
[1] 78.33113
[1] 1984.86
[1] 10.65382
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
[1] 22.14855
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 131  477.625 507.2068 489.6559 514.2385      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 27.4286 secs 378.5692 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3926512 mins 0.3964271 mins           NA             0.278
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.016 0.008 0.024 0.022 0.024 0.062 0.046 0.044 0.032
   n_10
1 0.722
###########################  simulation  138 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0   5.0       495     4.627135
2        2   495       0.99      0.0   7.0       488     5.982242
3        3   488       0.98      0.0   6.0       482    11.794315
4        4   482       0.96      7.0  13.0       462    12.350407
5        5   462       0.92     11.0   9.0       442    11.688414
6        6   442       0.88     10.0   2.0       430    11.740797
7        7   430       0.86     15.0   4.0       411    16.084279
8        8   411       0.82     13.0  10.0       388    16.233094
9        9   388       0.78     12.0   2.0       374    15.735566
10      10   374       0.75     82.0 292.0         0   292.955158
11   Total    NA         NA    150.0 350.0        NA           NA
12 Percent    NA         NA      0.3   0.7        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 118.3588
[1] 23.31495
[1] 10.12854
[1] 5.465334
[1] 7.05256
[1] 1.870795
  2. IHsurvrf - Evaluation 
stage  1 
[1] 1.769661
[1] 0.3639215
stage  2 
[1] 1869.033
stage  3 
[1] 31.64698
[1] 78.86483
stage  4 
[1] 21.31655
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 130 475.9931 511.5573 489.6616 511.4725      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 50.32455 secs 605.7024 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.797183 mins 0.8034425 mins           NA             0.284
  num.convergence.it   n_1   n_2   n_3   n_4   n_5  n_6   n_7   n_8   n_9  n_10
1                 NA 0.018 0.008 0.016 0.022 0.054 0.05 0.044 0.024 0.022 0.742
###########################  simulation  137 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   7.00       493     4.600136
2        2   493       0.99     1.00   3.00       489     7.246714
3        3   489       0.98     3.00   9.00       477     8.316963
4        4   477       0.95    10.00   7.00       460    11.273677
5        5   460       0.92     8.00   8.00       444    14.101521
6        6   444       0.89    17.00   6.00       421    13.832479
7        7   421       0.84    14.00   8.00       399    15.425247
8        8   399       0.80    12.00   7.00       380    16.596161
9        9   380       0.76    17.00   7.00       356    13.023760
10      10   356       0.71    78.00 278.00         0   290.770082
11   Total    NA         NA   160.00 340.00        NA           NA
12 Percent    NA         NA     0.32   0.68        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 109.9206
[1] 25.17541
[1] 6.025479
[1] 3.646507
[1] 20.74168
[1] 2.064272
[1] 3.466927
[1] 1880.874
[1] 76.1503
[1] 21.5623
[1] 31.75607
[1] 23.06574
[1] 74.63654
[1] 33.17434
[1] 11.74466
[1] 20.75219
[1] 30.62948
[1] 23.95205
[1] 1824.293
[1] 10.4609
[1] 26.49931
