[1] 2 1 2 1
setting (beta, propensity, size, crit)  2 1 2 1 
<environment: R_GlobalEnv>
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 61 998.4075 1003.812 1060.868 1063.183      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 24.89999 secs  1178.64 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4019839 mins 0.3744582 mins           NA              0.45
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7  n_8   n_9  n_10
1                 NA 0.002 0.008 0.016 0.014 0.036 0.042 0.052 0.03 0.024 0.024
   n_11  n_12  n_13  n_14 n_15
1 0.026 0.028 0.036 0.022 0.64
###########################  simulation  66 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0   7.0       493     4.316439
2        2   493       0.99      0.0   2.0       491     6.523191
3        3   491       0.98      1.0   3.0       487     9.109929
4        4   487       0.97      3.0   3.0       481    16.422058
5        5   481       0.96     10.0   4.0       467    17.541122
6        6   467       0.93     15.0   2.0       450    26.731481
7        7   450       0.90     21.0   4.0       425    19.708799
8        8   425       0.85     11.0   3.0       411    13.623608
9        9   411       0.82     15.0   3.0       393    12.548503
10      10   393       0.79     11.0   1.0       381    23.703992
11      11   381       0.76     13.0   2.0       366    29.659172
12      12   366       0.73     16.0   0.0       350    21.098020
13      13   350       0.70     20.0   4.0       326    17.621584
14      14   326       0.65     14.0   4.0       308    19.977983
15      15   308       0.62    101.0 207.0         0   529.335781
16   Total    NA         NA    251.0 249.0        NA           NA
17 Percent    NA         NA      0.5   0.5        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 94.40729
[1] 21.24414
[1] 7.036676
[1] 4.092021
[1] 2156.577
[1] 2.042513
[1] 1.472977
[1] 0.8471235
[1] 0.7057639
[1] 0.382379
[1] 0.2624601
[1] 103.324
[1] 102.2169
[1] 2025.948
[1] 96.30006
[1] 37.68698
[1] 34.76597
[1] 36.05078
[1] 87.07183
[1] 2104.75
[1] 23.76605
[1] 27.18475
[1] 25.29585
[1] 36.44535
[1] 98.09834
[1] 19.05323
[1] 25.79646
[1] 24.58112
[1] 27.01954
[1] 33.44316
[1] 19.21894
[1] 20.17532
[1] 24.62089
[1] 26.98523
[1] 18.84383
[1] 21.9809
[1] 18.61442
[1] 18.47991
[1] 29.28618
[1] 15.58438
[1] 21.27257
[1] 14.73518
[1] 16.47473
[1] 20.34058
[1] 13.19693
[1] 11.32659
[1] 19.21724
[1] 13.01617
[1] 16.59561
[1] 11.38487
[1] 9.526745
[1] 16.65351
[1] 10.23966
[1] 12.35537
[1] 8.937944
[1] 8.345329
[1] 15.46279
[1] 9.347348
[1] 10.27934
[1] 8.032435
[1] 6.688945
[1] 8.086633
[1] 11.74257
[1] 8.815454
[1] 6.375887
[1] 6.501691
[1] 7.316021
[1] 7.580935
[1] 6.321605
[1] 10.00672
[1] 4.980861
[1] 5.748084
[1] 4.619951
  2. IHsurvrf - Evaluation 
stage  1 
[1] 6.423174
[1] 5.132069
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  2 
stage  3 
[1] 9.053496
stage  3 
stage  4 
stage  4 
stage  5 
stage  5 
stage  6 
stage  6 
stage  7 
stage  7 
stage  8 
stage  8 
stage  9 
stage  9 
stage  10 
stage  10 
stage  11 
[1] 4.830044
  2. IHsurvrf - Evaluation 
stage  1 
stage  11 
stage  12 
stage  12 
stage  13 
stage  2 
stage  14 
stage  13 
stage  15 
stage  3 
[1] 5.062014
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  14 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 69 998.0277 1035.038 1066.36 1050.939      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 25.67143 secs 1293.779 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4044012 mins 0.3583337 mins           NA             0.512
  num.convergence.it   n_1   n_2   n_3   n_4  n_5   n_6   n_7  n_8   n_9  n_10
1                 NA 0.002 0.012 0.008 0.022 0.03 0.034 0.038 0.03 0.034 0.032
   n_11  n_12  n_13  n_14  n_15
1 0.028 0.022 0.024 0.036 0.648
###########################  simulation  74 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   2.00       498      4.53001
2        2   498       1.00     0.00   1.00       497      7.07466
3        3   497       0.99     1.00   2.00       494     10.14467
4        4   494       0.99     7.00   3.00       484     27.24613
5        5   484       0.97    19.00   4.00       461     17.78626
6        6   461       0.92    18.00   2.00       441     22.49969
7        7   441       0.88    15.00   1.00       425     15.45759
8        8   425       0.85    18.00   3.00       404     16.04809
9        9   404       0.81    13.00   3.00       388     17.81134
10      10   388       0.78    15.00   7.00       366     15.92122
11      11   366       0.73    17.00   4.00       345     16.28772
12      12   345       0.69     9.00   4.00       332     16.29242
13      13   332       0.66     8.00   4.00       320     19.72889
14      14   320       0.64    11.00   3.00       306     25.52301
15      15   306       0.61   121.00 185.00         0    535.76702
16   Total    NA         NA   272.00 228.00        NA           NA
17 Percent    NA         NA     0.54   0.46        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 158.0891
stage  4 
stage  15 
[1] 32.49719
[1] 11.53923
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 68 1012.909 1025.306 1072.31 1055.691      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 25.04791 secs  1255.91 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4962116 mins 0.4873341 mins           NA             0.508
  num.convergence.it   n_1   n_2   n_3  n_4   n_5   n_6  n_7   n_8   n_9  n_10
1                 NA 0.004 0.006 0.012 0.02 0.034 0.028 0.02 0.034 0.054 0.044
  n_11  n_12  n_13  n_14 n_15
1 0.03 0.034 0.028 0.042 0.61
###########################  simulation  73 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0   6.0       494     4.792595
2        2   494       0.99      0.0   4.0       490     6.926620
3        3   490       0.98      2.0   4.0       484    11.434550
4        4   484       0.97      9.0   3.0       472    12.487994
5        5   472       0.94     11.0   1.0       460    17.145504
6        6   460       0.92     15.0   4.0       441    15.958940
7        7   441       0.88     11.0   4.0       426    18.602366
8        8   426       0.85     16.0   2.0       408    15.924826
9        9   408       0.82     13.0   4.0       391    18.993835
10      10   391       0.78     14.0   0.0       377    24.096019
11      11   377       0.75     15.0   3.0       359    20.762335
12      12   359       0.72     17.0   3.0       339    14.609127
13      13   339       0.68      9.0   1.0       329    15.390528
14      14   329       0.66     13.0   3.0       313    12.193224
15      15   313       0.63    104.0 209.0         0   507.536430
16   Total    NA         NA    249.0 251.0        NA           NA
17 Percent    NA         NA      0.5   0.5        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 5.387764
stage  5 
[1] 120.3635
[1] 3.816247
[1] 23.74256
[1] 1.988175
[1] 8.433065
stage  6 
[1] 1.837484
[1] 5.449841
[1] 2.746634
[1] 1.018477
[1] 1.949565
[1] 0.7689356
stage  7 
[1] 1.140434
[1] 1.106703
[1] 0.5464148
[1] 8.573144
[1] 0.5208244
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 70 1007.021 1043.287 1062.105 1061.533      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 24.85896 secs 1392.132 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3888769 mins 0.3611822 mins           NA               0.5
  num.convergence.it   n_1   n_2   n_3   n_4   n_5  n_6   n_7   n_8   n_9  n_10
1                 NA 0.006 0.004 0.004 0.018 0.028 0.02 0.026 0.034 0.022 0.032
   n_11  n_12  n_13  n_14  n_15
1 0.018 0.028 0.032 0.046 0.682
###########################  simulation  75 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   6.00       494     4.426511
2        2   494       0.99     0.00   4.00       490     5.911940
3        3   490       0.98     3.00   6.00       481     9.678188
4        4   481       0.96     5.00   3.00       473    11.889147
5        5   473       0.95     7.00   1.00       465    13.381685
6        6   465       0.93    14.00   2.00       449    20.624216
7        7   449       0.90    13.00   3.00       433    18.140182
8        8   433       0.87    12.00   3.00       418    12.718853
9        9   418       0.84    14.00   3.00       401    16.773766
10      10   401       0.80    16.00   3.00       382    18.068889
11      11   382       0.76    13.00   0.00       369    18.438562
12      12   369       0.74    15.00   2.00       352    12.263899
13      13   352       0.70    11.00   3.00       338    14.305095
14      14   338       0.68     9.00   2.00       327    14.967763
15      15   327       0.65   115.00 212.00         0   626.581087
16   Total    NA         NA   247.00 253.00        NA           NA
17 Percent    NA         NA     0.49   0.51        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 178.8372
[1] 46.56508
[1] 19.46092
[1] 4.510649
  2. IHsurvrf - Evaluation 
stage  1 
[1] 8.603274
[1] 6.609716
stage  2 
[1] 4.030502
[1] 3.829445
stage  3 
[1] 1.640656
[1] 1.389023
stage  4 
[1] 0.4613548
stage  5 
stage  6 
stage  7 
stage  8 
[1] 6.768034
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 67 1003.623 1013.601 1076.823 1069.812      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 25.43444 secs 1335.152 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4777371 mins 0.3917668 mins           NA             0.496
  num.convergence.it   n_1   n_2   n_3   n_4   n_5  n_6   n_7   n_8  n_9  n_10
1                 NA 0.012 0.006 0.004 0.012 0.024 0.03 0.022 0.032 0.04 0.032
   n_11  n_12  n_13 n_14  n_15
1 0.034 0.028 0.026 0.04 0.658
###########################  simulation  72 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   1.00       499     4.824807
2        2   499       1.00     0.00   3.00       496     7.189892
3        3   496       0.99     1.00   8.00       487    11.135690
4        4   487       0.97     5.00   0.00       482    19.888275
5        5   482       0.96     9.00   2.00       471    19.104293
6        6   471       0.94    13.00   6.00       452    18.541111
7        7   452       0.90    14.00   3.00       435    14.013027
8        8   435       0.87    13.00   4.00       418    11.939983
9        9   418       0.84    10.00   3.00       405    20.683672
10      10   405       0.81    12.00   3.00       390    19.532577
11      11   390       0.78     9.00   3.00       378    24.266312
12      12   378       0.76    18.00   2.00       358    15.193160
13      13   358       0.72    10.00   2.00       346    16.397641
14      14   346       0.69     8.00   5.00       333    13.884997
15      15   333       0.67   107.00 226.00         0   538.846692
16   Total    NA         NA   229.00 271.00        NA           NA
17 Percent    NA         NA     0.46   0.54        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 1849.798
[1] 132.7394
[1] 28.861
[1] 12.46996
[1] 1944.623
[1] 6.815031
[1] 3.563751
[1] 2.288983
[1] 1.619101
[1] 1.219301
[1] 0.6205271
[1] 0.4218371
[1] 0.3833867
[1] 0.1725599
[1] 5.756528
[1] 2151.651
[1] 100.4876
[1] 89.61662
[1] 4.965143
  2. IHsurvrf - Evaluation 
stage  1 
[1] 99.69284
stage  2 
stage  3 
[1] 34.7414
stage  4 
stage  5 
[1] 33.11422
[1] 2018.614
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 66 1002.848 1065.309 1063.571 1065.868      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 25.53224 secs 1450.678 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3687206 mins 0.3620803 mins           NA             0.502
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6  n_7   n_8   n_9  n_10
1                 NA 0.014 0.004 0.008 0.012 0.028 0.034 0.05 0.028 0.036 0.024
  n_11  n_12  n_13  n_14  n_15
1 0.03 0.032 0.048 0.036 0.616
###########################  simulation  71 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   3.00       497     4.406110
2        2   497       0.99     0.00   2.00       495     5.988281
3        3   495       0.99     0.00   1.00       494    11.638462
4        4   494       0.99     7.00   3.00       484    13.899547
5        5   484       0.97    10.00   1.00       473    14.532985
6        6   473       0.95    13.00   5.00       455    24.105751
7        7   455       0.91    19.00   3.00       433    24.616228
8        8   433       0.87    14.00   2.00       417    22.883112
9        9   417       0.83    17.00   3.00       397    21.625964
10      10   397       0.79    16.00   2.00       379    23.286017
11      11   379       0.76    14.00   1.00       364    17.178386
12      12   364       0.73    11.00   3.00       350    15.710523
13      13   350       0.70     9.00   3.00       338    20.200974
14      14   338       0.68    15.00   1.00       322    11.545776
15      15   322       0.64   117.00 205.00         0   525.313071
16   Total    NA         NA   262.00 238.00        NA           NA
17 Percent    NA         NA     0.52   0.48        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 188.2486
[1] 44.43488
[1] 19.06443
[1] 11.06396
[1] 6.510197
[1] 5.805702
[1] 2.302445
[1] 32.10284
[1] 2.647547
[1] 1.100065
[1] 1.4946
[1] 25.0362
[1] 24.4081
[1] 89.072
[1] 21.03622
[1] 22.89025
[1] 19.90493
[1] 33.37396
[1] 2028.858
[1] 19.98886
[1] 20.46369
[1] 17.66667
[1] 25.14878
[1] 92.49883
[1] 18.81882
[1] 17.30809
[1] 15.3417
[1] 21.56127
[1] 33.40096
[1] 16.83611
[1] 15.08437
[1] 13.96338
[1] 21.66397
[1] 14.93191
[1] 24.93328
[1] 13.5236
[1] 12.48616
[1] 18.29949
[1] 14.1594
[1] 21.67039
[1] 11.66965
[1] 10.87154
[1] 11.20869
[1] 15.7487
[1] 22.49987
[1] 9.936936
[1] 9.161961
[1] 9.476662
[1] 13.22151
[1] 14.73003
[1] 9.642241
[1] 8.067882
[1] 7.766179
[1] 11.0376
[1] 13.83166
[1] 6.960741
[1] 7.052199
[1] 6.518824
[1] 9.345385
[1] 10.72474
[1] 6.332833
[1] 6.21279
[1] 5.809495
[1] 12.48445
[1] 7.639558
[1] 3.993666
  2. IHsurvrf - Evaluation 
stage  1 
[1] 5.485372
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  2 
stage  3 
stage  3 
[1] 5.328651
  2. IHsurvrf - Evaluation 
stage  1 
stage  4 
stage  4 
stage  2 
stage  5 
stage  5 
stage  3 
stage  6 
stage  6 
stage  4 
stage  7 
stage  7 
stage  8 
stage  5 
stage  8 
stage  9 
stage  6 
stage  9 
stage  10 
stage  7 
stage  10 
stage  11 
stage  8 
stage  12 
stage  11 
stage  9 
stage  12 
stage  13 
stage  13 
stage  10 
[1] 8.864322
stage  14 
[1] 7.122475
stage  14 
stage  11 
stage  15 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  3 
stage  2 
stage  4 
stage  3 
stage  5 
stage  4 
stage  6 
stage  5 
stage  7 
stage  6 
stage  8 
stage  7 
stage  9 
stage  8 
stage  10 
stage  9 
stage  11 
stage  12 
stage  10 
stage  13 
stage  11 
stage  14 
stage  12 
stage  15 
stage  13 
stage  14 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  15 
stage  2 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  3 
stage  2 
stage  4 
stage  3 
stage  5 
stage  4 
stage  6 
stage  5 
stage  7 
stage  6 
stage  8 
stage  12 
stage  7 
stage  9 
stage  8 
stage  10 
stage  9 
stage  11 
stage  10 
stage  12 
stage  11 
stage  13 
stage  12 
stage  14 
stage  13 
stage  15 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 74 1022.976 1052.989 1075.501 1064.967      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 29.23476 secs 1200.479 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4056617 mins 0.4003288 mins           NA             0.544
  num.convergence.it   n_1   n_2   n_3  n_4   n_5  n_6   n_7   n_8   n_9  n_10
1                 NA 0.004 0.002 0.006 0.02 0.046 0.04 0.032 0.042 0.032 0.044
   n_11  n_12  n_13  n_14  n_15
1 0.042 0.026 0.024 0.028 0.612
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 73 1015.907 1021.637 1061.105 1050.143      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 31.67262 secs 1191.094 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4014123 mins 0.3928096 mins           NA             0.498
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6  n_7   n_8   n_9  n_10
1                 NA 0.012 0.008 0.012 0.024 0.024 0.038 0.03 0.036 0.034 0.028
   n_11 n_12 n_13  n_14  n_15
1 0.036 0.04 0.02 0.032 0.626
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 75  1010.26  1050.84 1069.935 1071.967      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 26.87694 secs 1148.217 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3865178 mins 0.3663525 mins           NA             0.494
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7  n_8   n_9  n_10
1                 NA 0.012 0.008 0.018 0.016 0.016 0.032 0.032 0.03 0.034 0.038
   n_11  n_12  n_13  n_14  n_15
1 0.026 0.034 0.028 0.022 0.654
[1] 7.741026
[1] 5.922282
[1] 6.865745
[1] 5.589509
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 72 1009.532 1030.016 1078.329 1067.553      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 32.54165 secs 1223.884 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3669877 mins 0.3613385 mins           NA             0.458
  num.convergence.it   n_1   n_2   n_3  n_4   n_5   n_6   n_7   n_8   n_9 n_10
1                 NA 0.002 0.006 0.018 0.01 0.022 0.038 0.034 0.034 0.026 0.03
   n_11 n_12  n_13  n_14  n_15
1 0.024 0.04 0.024 0.026 0.666
[1] 7.689014
[1] 5.194163
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
