[1] 2 1 2 1
setting (beta, propensity, size, crit)  2 1 2 1 
<environment: R_GlobalEnv>
7        7   446       0.89    17.00   1.00       428    15.225349
8        8   428       0.86    12.00   4.00       412    12.628148
9        9   412       0.82    16.00   4.00       392    21.968715
10      10   392       0.78    12.00   1.00       379    29.412707
11      11   379       0.76    13.00   2.00       364    17.293277
12      12   364       0.73    18.00   1.00       345    20.663324
13      13   345       0.69    16.00   1.00       328    17.924508
14      14   328       0.66    13.00   3.00       312    22.341814
15      15   312       0.62   108.00 204.00         0   561.586125
16   Total    NA         NA   256.00 244.00        NA           NA
17 Percent    NA         NA     0.51   0.49        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 166.1187
stage  3 
[1] 33.89871
[1] 12.5031
stage  4 
[1] 6.978604
[1] 4.621634
stage  5 
[1] 3.565464
stage  6 
[1] 1.736665
[1] 1.561559
stage  7 
[1] 0.7178348
[1] 1.039412
stage  8 
[1] 1.031475
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
[1] 9.393378
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 191 1003.252 1002.782 1070.04 1074.231      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 44.24144 secs 1554.749 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5853427 mins 0.5758077 mins           NA             0.498
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9 n_10
1                 NA 0.008 0.002 0.006 0.012 0.028 0.026 0.028 0.042 0.028 0.04
   n_11  n_12  n_13  n_14  n_15
1 0.044 0.024 0.036 0.034 0.642
###########################  simulation  196 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   1.00       499     4.664368
2        2   499       1.00     0.00   2.00       497     6.597003
3        3   497       0.99     4.00   2.00       491    10.830596
4        4   491       0.98     5.00   3.00       483    14.796592
5        5   483       0.97    12.00   2.00       469    13.970007
6        6   469       0.94    13.00   1.00       455    24.315937
7        7   455       0.91    15.00   3.00       437    13.371388
8        8   437       0.87    10.00   5.00       422    19.713241
9        9   422       0.84    19.00   4.00       399    15.850268
10      10   399       0.80     8.00   1.00       390    20.362621
11      11   390       0.78    16.00   0.00       374    20.330085
12      12   374       0.75    17.00   2.00       355    18.041117
13      13   355       0.71     4.00   4.00       347    16.355154
14      14   347       0.69     6.00   2.00       339    29.666323
15      15   339       0.68   128.00 211.00         0   518.070453
16   Total    NA         NA   257.00 243.00        NA           NA
17 Percent    NA         NA     0.51   0.49        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 3.661588
  2. IHsurvrf - Evaluation 
stage  1 
[1] 176.4301
[1] 49.19829
stage  2 
[1] 14.17108
[1] 9.100734
stage  3 
[1] 3.370175
[1] 2.764127
stage  4 
[1] 1.430317
[1] 1.122837
stage  5 
[1] 0.7207822
[1] 0.6003541
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
[1] 7.693659
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 193 1010.001 1048.605 1076.847 1063.674      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 40.34154 secs 1371.173 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5938123 mins 0.5754601 mins           NA             0.514
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.006 0.004 0.008 0.028 0.042 0.026 0.032 0.032 0.034
   n_10  n_11  n_12  n_13  n_14 n_15
1 0.036 0.026 0.024 0.034 0.038 0.63
###########################  simulation  198 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   5.00       495     4.683046
2        2   495       0.99     0.00   4.00       491     7.058194
3        3   491       0.98     1.00   2.00       488    11.998444
4        4   488       0.98     7.00   4.00       477    11.212422
5        5   477       0.95    13.00   5.00       459    12.338007
6        6   459       0.92     7.00   4.00       448    20.131753
7        7   448       0.90    15.00   1.00       432    19.604556
8        8   432       0.86    11.00   6.00       415    14.233591
9        9   415       0.83    11.00   2.00       402    19.534865
10      10   402       0.80    12.00   3.00       387    17.493514
11      11   387       0.77    18.00   1.00       368    24.032864
12      12   368       0.74    16.00   2.00       350    25.881633
13      13   350       0.70    12.00   1.00       337    18.093661
14      14   337       0.67    13.00   2.00       322    18.765419
15      15   322       0.64    99.00 223.00         0   548.276473
16   Total    NA         NA   235.00 265.00        NA           NA
17 Percent    NA         NA     0.47   0.53        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 116.3976
[1] 24.65987
[1] 8.515277
[1] 4.558621
[1] 4.36935
[1] 2.443365
[1] 3.543411
[1] 1999.271
[1] 7.518026
[1] 1856.885
[1] 88.48788
[1] 2119.884
[1] 6.981737
[1] 90.06291
[1] 33.44572
[1] 4.668633
  2. IHsurvrf - Evaluation 
stage  1 
[1] 100.614
stage  2 
stage  3 
stage  4 
[1] 34.71108
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
[1] 21.9424
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 192 1005.208  1034.19 1065.228 1054.354      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 39.47442 secs 1458.946 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5783246 mins 0.5752646 mins           NA             0.466
  num.convergence.it   n_1   n_2   n_3   n_4   n_5  n_6   n_7   n_8   n_9 n_10
1                 NA 0.004 0.006 0.012 0.014 0.028 0.02 0.032 0.038 0.024 0.03
   n_11  n_12  n_13  n_14  n_15
1 0.034 0.024 0.012 0.024 0.698
###########################  simulation  197 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   4.00       496     4.501206
2        2   496       0.99     0.00   4.00       492     7.280206
3        3   492       0.98     2.00   4.00       486     8.883451
4        4   486       0.97     3.00   2.00       481    14.944651
5        5   481       0.96    18.00   6.00       457    14.541276
6        6   457       0.91    17.00   0.00       440    22.243688
7        7   440       0.88    18.00   3.00       419    28.936556
8        8   419       0.84    22.00   3.00       394    16.935024
9        9   394       0.79     7.00   3.00       384    17.968884
10      10   384       0.77     9.00   5.00       370    21.100752
11      11   370       0.74    15.00   1.00       354    30.006356
12      12   354       0.71    19.00   1.00       334    12.991067
13      13   334       0.67    11.00   3.00       320    11.183308
14      14   320       0.64     8.00   4.00       308    20.826626
15      15   308       0.62   110.00 198.00         0   514.572775
16   Total    NA         NA   259.00 241.00        NA           NA
17 Percent    NA         NA     0.52   0.48        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 170.5477
[1] 44.96166
[1] 17.61483
[1] 11.03862
[1] 6.925507
[1] 2.609614
[1] 1.571415
[1] 0.3454884
[1] 35.1243
[1] 0.06132777
[1] 27.26945
[1] 21.34919
[1] 22.61384
[1] 27.80671
[1] 19.21679
[1] 1888.376
[1] 30.29567
[1] 23.06451
[1] 18.05009
[1] 101.3886
[1] 17.25133
[1] 23.54943
[1] 15.60819
[1] 39.81101
[1] 13.35428
[1] 19.74894
[1] 14.44584
[1] 32.56003
[1] 11.8868
[1] 13.17656
[1] 14.9251
[1] 27.85303
[1] 12.01632
[1] 11.68411
[1] 29.7637
[1] 12.72716
[1] 9.08153
[1] 19.87872
[1] 9.07567
[1] 9.938399
[1] 14.29053
[1] 6.545386
[1] 7.734216
[1] 10.43286
[1] 9.260801
[1] 4.668171
[1] 6.851421
[1] 7.745431
[1] 6.97183
[1] 4.166873
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 5.519444
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
[1] 7.683194
stage  11 
stage  12 
stage  13 
stage  14 
[1] 4.821976
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 200 1005.169 1046.041 1068.057 1063.954      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 39.70346 secs 1406.326 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.6177771 mins 0.6078542 mins           NA             0.512
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8  n_9  n_10
1                 NA 0.012 0.006 0.004 0.026 0.032 0.028 0.036 0.032 0.04 0.026
  n_11  n_12  n_13  n_14  n_15
1 0.03 0.038 0.034 0.032 0.624
[1] 4.881161
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
[1] 6.32662
stage  10 
[1] 4.756945
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 196 1003.018 1047.126 1071.13 1063.994      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 38.51629 secs 1431.168 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.6063933 mins 0.6005878 mins           NA             0.514
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7  n_8   n_9  n_10
1                 NA 0.002 0.004 0.012 0.016 0.028 0.028 0.036 0.03 0.046 0.018
   n_11  n_12  n_13  n_14  n_15
1 0.032 0.038 0.016 0.016 0.678
[1] 3.971722
[1] 5.752061
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 198 1001.921 1014.573 1067.999 1064.978      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 38.65951 secs 1492.574 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5875792 mins 0.5703097 mins           NA              0.47
  num.convergence.it  n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9 n_10
1                 NA 0.01 0.008 0.006 0.022 0.036 0.022 0.032 0.034 0.026 0.03
   n_11  n_12  n_13 n_14  n_15
1 0.038 0.036 0.026 0.03 0.644
[1] 3.964583
[1] 3.077101
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 197 1012.458 1031.052 1069.505 1058.657      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 39.85269 secs 1323.849 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5818945 mins 0.5756257 mins           NA             0.518
  num.convergence.it   n_1   n_2   n_3  n_4   n_5   n_6   n_7  n_8  n_9  n_10
1                 NA 0.008 0.008 0.012 0.01 0.048 0.034 0.042 0.05 0.02 0.028
   n_11 n_12  n_13  n_14  n_15
1 0.032 0.04 0.028 0.024 0.616
