[1] 1 1 1 1
setting (beta, propensity, size, crit)  1 1 1 1 
<environment: R_GlobalEnv>
stage  4 
stage  3 
stage  6 
stage  5 
stage  4 
stage  7 
stage  6 
[1] 3.290885
stage  8 
stage  5 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  7 
stage  7 
stage  9 
stage  6 
stage  2 
stage  10 
stage  8 
stage  7 
stage  3 
stage  9 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  8 
stage  4 
stage  10 
stage  2 
stage  9 
stage  5 
stage  3 
stage  10 
stage  6 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
[1] 0.7913543
stage  4 
stage  7 
stage  2 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   4.00       296     4.669340
2        2   296       0.99     1.00   2.00       293     7.445363
3        3   293       0.98     3.00   5.00       285     9.522226
4        4   285       0.95     2.00   5.00       278    15.262264
5        5   278       0.93    10.00   6.00       262    17.951262
6        6   262       0.87     8.00   5.00       249    13.354849
7        7   249       0.83     7.00   4.00       238    10.346733
8        8   238       0.79    10.00   3.00       225    10.426677
9        9   225       0.75     6.00   3.00       216    12.143326
10      10   216       0.72    34.00 182.00         0   304.532039
11   Total    NA         NA    81.00 219.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
stage  5 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  8 
stage  3 
stage  6 
stage  9 
stage  7 
stage  10 
stage  4 
stage  8 
stage  5 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  9 
[1] 0.6011085
stage  2 
stage  6 
stage  10 
stage  3 
stage  7 
5. Estimation - True Optimal 
stage  4 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 66 472.7921 479.8956 488.9577 507.9692      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 35.74569 secs 251.0022 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4926168 mins 0.4476533 mins           NA         0.2966667
  num.convergence.it  n_1        n_2        n_3        n_4        n_5
1                 NA 0.02 0.01333333 0.01333333 0.04333333 0.03666667
         n_6  n_7        n_8        n_9      n_10
1 0.04666667 0.04 0.04666667 0.03333333 0.7066667
###########################  simulation  73 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  8 
stage  5 
stage  2 
stage  9 
stage  6 
stage  3 
stage  10 
stage  7 
stage  4 
stage  8 
stage  5 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 65 471.6616  475.877 491.8691 514.2558      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 27.65312 secs 237.3933 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5178356 mins 0.5428037 mins           NA         0.2933333
  num.convergence.it  n_1  n_2        n_3        n_4        n_5        n_6  n_7
1                 NA 0.01 0.02 0.01666667 0.01666667 0.04666667 0.02333333 0.04
   n_8  n_9      n_10
1 0.05 0.04 0.7366667
stage  9 
###########################  simulation  72 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  6 
stage  10 
[1] 70.3324
stage  2 
stage  7 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 70  469.456 500.4663 487.1753 511.1478      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 27.37724 secs 241.0691 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.4339827 mins 0.430796 mins           NA         0.2466667
  num.convergence.it  n_1        n_2        n_3        n_4  n_5        n_6
1                 NA 0.01 0.02333333 0.01333333 0.03333333 0.03 0.05333333
         n_7        n_8        n_9 n_10
1 0.04666667 0.03666667 0.02333333 0.73
###########################  simulation  77 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  8 
stage  3 
stage  2 
stage  9 
stage  4 
stage  3 
stage  10 
stage  5 
stage  4 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   2.00       298     4.795591
2        2   298       0.99     0.00   4.00       294     7.637048
3        3   294       0.98     1.00   4.00       289     9.328803
4        4   289       0.96     2.00   5.00       282    17.520147
5        5   282       0.94     8.00   7.00       267    20.634287
6        6   267       0.89    11.00   3.00       253    23.319347
7        7   253       0.84    12.00   5.00       236    18.989995
8        8   236       0.79     8.00   5.00       223    21.184803
9        9   223       0.74    11.00   5.00       207    20.587450
10      10   207       0.69    50.00 157.00         0   318.602030
11   Total    NA         NA   103.00 197.00        NA           NA
12 Percent    NA         NA     0.34   0.66        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  5 
stage  6 
stage  6 
stage  7 
stage  7 
stage  8 
[1] 20.08276
stage  8 
stage  9 
stage  9 
stage  10 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   8.00       292     4.464395
2        2   292       0.97     0.00   5.00       287     7.400580
3        3   287       0.96     2.00   3.00       282     8.023398
4        4   282       0.94     3.00   5.00       274    15.049259
5        5   274       0.91     7.00   6.00       261     8.501602
6        6   261       0.87     7.00   5.00       249    12.701651
7        7   249       0.83     3.00   5.00       241    11.328456
8        8   241       0.80     8.00   6.00       227    11.405579
9        9   227       0.76     6.00   2.00       219    14.120219
10      10   219       0.73    51.00 168.00         0   287.551480
11   Total    NA         NA    87.00 213.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   4.00       296     4.786137
2        2   296       0.99     0.00   2.00       294     6.197992
3        3   294       0.98     1.00   4.00       289    10.576713
4        4   289       0.96     4.00   4.00       281    10.269106
5        5   281       0.94     7.00   5.00       269    17.717057
6        6   269       0.90     6.00   6.00       257    13.086397
7        7   257       0.86     6.00   5.00       246     8.807810
8        8   246       0.82     4.00   4.00       238    12.827229
9        9   238       0.79     8.00   2.00       228    16.027101
10      10   228       0.76    38.00 190.00         0   322.825449
11   Total    NA         NA    74.00 226.00        NA           NA
12 Percent    NA         NA     0.25   0.75        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 2.641551
[1] 1.778836
[1] 111.0199
[1] 116.9518
[1] 1.277642
stage  8 
[1] 39.47638
[1] 19.5246
[1] 169.5074
[1] 3.731677
[1] 8.265573
[1] 3.185375
[1] 33.26001
[1] 2.448298
[1] 5.71738
[1] 2.303224
[1] 4.737164
[1] 18.1748
[1] 1.672749
stage  9 
[1] 3.209852
[1] 1.454331
[1] 22.77238
[1] 12.44018
[1] 11.86081
stage  10 
[1] 1.031029
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 71 476.2831 491.6114 490.6513 511.2126      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 36.52191 secs 252.2677 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4562887 mins 0.4505115 mins           NA         0.2533333
  num.convergence.it        n_1        n_2        n_3        n_4  n_5
1                 NA 0.01666667 0.01666667 0.01333333 0.01666667 0.05
         n_6        n_7        n_8        n_9      n_10
1 0.04666667 0.03333333 0.05666667 0.02666667 0.7233333
###########################  simulation  78 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   300       1.00      0.0   8.0       292     4.070971
2        2   292       0.97      0.0   6.0       286     7.037283
3        3   286       0.95      0.0   5.0       281     9.672102
4        4   281       0.94      4.0   7.0       270    13.417826
5        5   270       0.90     10.0   5.0       255    18.830470
6        6   255       0.85      8.0   4.0       243    13.694195
7        7   243       0.81     10.0   3.0       230    13.373646
8        8   230       0.77      2.0   3.0       225    19.940345
9        9   225       0.75     11.0   2.0       212    18.102269
10      10   212       0.71     45.0 167.0         0   297.168674
11   Total    NA         NA     90.0 210.0        NA           NA
12 Percent    NA         NA      0.3   0.7        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 66.14607
[1] 14.68093
[1] 6.693298
[1] 3.336682
[1] 5.138055
[1] 0.6600613
[1] 0.4817474
[1] 11.3797
[1] 8.188727
  2. IHsurvrf - Evaluation 
stage  1 
[1] 1752.172
stage  2 
[1] 1476.157
stage  3 
[1] 2000.78
stage  4 
[1] 1657.166
[1] 1758.381
stage  5 
stage  6 
stage  7 
[1] 1771.306
stage  8 
stage  9 
[1] 87.10184
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 82 471.4012  494.579 490.5286 510.955      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.38637 secs 153.0803 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2514455 mins 0.2502197 mins           NA         0.2333333
  num.convergence.it  n_1        n_2        n_3  n_4        n_5        n_6
1                 NA 0.02 0.01666667 0.02666667 0.03 0.03333333 0.04333333
         n_7  n_8  n_9      n_10
1 0.04666667 0.04 0.03 0.7133333
###########################  simulation  89 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   0.00       300     4.643843
2        2   300       1.00     0.00   4.00       296     6.218520
3        3   296       0.99     0.00   3.00       293     9.457053
4        4   293       0.98     3.00   6.00       284     8.346463
5        5   284       0.95     5.00   5.00       274    14.888467
6        6   274       0.91     9.00   3.00       262    18.041870
7        7   262       0.87    10.00   3.00       249    17.490141
8        8   249       0.83     8.00   5.00       236    11.337295
9        9   236       0.79     8.00   6.00       222    15.202604
10      10   222       0.74    31.00 191.00         0   309.589327
11   Total    NA         NA    74.00 226.00        NA           NA
12 Percent    NA         NA     0.25   0.75        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 37.88882
[1] 9.210854
[1] 6.071979
[1] 3.521518
[1] 3.03999
[1] 88.01764
[1] 78.80898
[1] 80.00279
[1] 81.80311
[1] 84.27132
[1] 29.04465
[1] 34.03782
[1] 29.43251
[1] 31.08027
[1] 1752.791
[1] 31.63705
[1] 31.29365
[1] 19.95533
[1] 25.26444
[1] 74.31394
[1] 24.94567
[1] 22.74363
[1] 20.62847
[1] 22.42694
[1] 26.35153
[1] 28.97776
[1] 23.67074
[1] 19.26049
[1] 25.73429
[1] 21.03404
[1] 21.83581
[1] 21.34697
[1] 23.27883
[1] 23.26892
[1] 25.87412
[1] 18.4412
[1] 24.07512
[1] 18.14543
[1] 22.69346
[1] 22.84214
[1] 19.05577
[1] 19.03491
[1] 20.76076
[1] 24.72505
[1] 17.12133
[1] 15.52117
[1] 17.67876
[1] 19.44815
[1] 15.33355
[1] 15.13905
[1] 16.18212
[1] 14.54512
[1] 13.44609
[1] 13.68222
[1] 13.15537
[1] 13.33563
[1] 11.60529
[1] 10.60668
[1] 14.51785
[1] 9.840785
  2. IHsurvrf - Evaluation 
stage  1 
[1] 12.08098
stage  2 
[1] 11.10409
  2. IHsurvrf - Evaluation 
stage  1 
[1] 11.05585
  2. IHsurvrf - Evaluation 
stage  1 
stage  3 
stage  2 
[1] 7.023984
stage  2 
stage  4 
stage  3 
stage  3 
stage  4 
[1] 11.09995
  2. IHsurvrf - Evaluation 
stage  1 
stage  5 
[1] 9.110594
  2. IHsurvrf - Evaluation 
stage  1 
stage  5 
stage  4 
stage  6 
stage  2 
[1] 10.33805
  2. IHsurvrf - Evaluation 
stage  1 
stage  6 
stage  2 
stage  5 
stage  7 
stage  7 
stage  3 
stage  2 
stage  8 
stage  3 
[1] 7.345027
  2. IHsurvrf - Evaluation 
stage  1 
stage  6 
stage  8 
stage  9 
stage  10 
stage  4 
stage  3 
stage  9 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  2 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  4 
stage  5 
stage  6 
stage  7 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 76 476.7468  465.711 481.3472 502.5056      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 33.62225 secs 222.1765 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5496614 mins 0.5454691 mins           NA         0.2533333
  num.convergence.it        n_1        n_2        n_3  n_4  n_5        n_6  n_7
1                 NA 0.03666667 0.02333333 0.01333333 0.03 0.03 0.04666667 0.04
         n_8  n_9      n_10
1 0.01333333 0.04 0.7266667
###########################  simulation  83 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   8.00       292     4.664879
2        2   292       0.97     0.00   3.00       289     6.443929
3        3   289       0.96     0.00   2.00       287     8.958174
4        4   287       0.96     4.00   5.00       278    10.552618
5        5   278       0.93     9.00  10.00       259    11.364608
6        6   259       0.86     3.00   8.00       248    16.318281
7        7   248       0.83     7.00   3.00       238    16.139611
8        8   238       0.79     7.00   3.00       228    14.804282
9        9   228       0.76     3.00   4.00       221    17.229391
10      10   221       0.74    42.00 179.00         0   290.881161
11   Total    NA         NA    75.00 225.00        NA           NA
12 Percent    NA         NA     0.25   0.75        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  10 
[1] 164.9688
[1] 55.91928
stage  5 
[1] 14.49805
stage  3 
stage  4 
[1] 7.935782
[1] 0.7516313
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  8 
stage  5 
stage  6 
stage  7 
stage  8 
[1] 0.6541435
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 89 480.0987 481.9453 488.462 509.7959      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.46409 secs 172.6142 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2494382 mins 0.2490255 mins           NA         0.2466667
  num.convergence.it n_1        n_2  n_3  n_4        n_5  n_6        n_7
1                 NA   0 0.01333333 0.01 0.03 0.03333333 0.04 0.04333333
         n_8        n_9 n_10
1 0.04333333 0.04666667 0.74
###########################  simulation  96 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  5 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   6.00       294     4.880055
2        2   294       0.98     0.00   2.00       292     6.373960
3        3   292       0.97     2.00   2.00       288     6.927555
4        4   288       0.96     2.00   3.00       283    16.751119
5        5   283       0.94     6.00   6.00       271    19.286993
6        6   271       0.90     9.00   6.00       256    12.297140
7        7   256       0.85     5.00   2.00       249    17.686805
8        8   249       0.83     7.00   3.00       239    14.502202
9        9   239       0.80    13.00   2.00       224    15.560095
10      10   224       0.75    48.00 176.00         0   269.996062
11   Total    NA         NA    92.00 208.00        NA           NA
12 Percent    NA         NA     0.31   0.69        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 161.6449
[1] 39.76152
[1] 12.35374
stage  6 
stage  4 
[1] 8.935651
[1] 6.17547
stage  5 
[1] 2.755772
stage  9 
[1] 2.347017
stage  6 
stage  5 
stage  7 
stage  6 
stage  10 
stage  7 
stage  6 
stage  8 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  7 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 72 482.0383 506.3194 488.758 505.1646      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 34.56777 secs 236.0418 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.518234 mins 0.5034198 mins           NA              0.29
  num.convergence.it        n_1        n_2        n_3        n_4        n_5
1                 NA 0.02666667 0.01666667 0.01666667 0.02666667 0.04333333
   n_6        n_7        n_8        n_9 n_10
1 0.04 0.02666667 0.04666667 0.02666667 0.73
###########################  simulation  79 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  7 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   2.00       298     4.554364
2        2   298       0.99     0.00   4.00       294     7.109415
3        3   294       0.98     2.00   2.00       290    10.288550
4        4   290       0.97     2.00   8.00       280    12.217803
5        5   280       0.93    10.00   4.00       266    13.657489
6        6   266       0.89     5.00   6.00       255    19.038566
7        7   255       0.85     5.00   4.00       246    15.199921
8        8   246       0.82    11.00   4.00       231    22.443508
9        9   231       0.77     9.00   4.00       218    13.844522
10      10   218       0.73    42.00 176.00         0   334.969177
11   Total    NA         NA    86.00 214.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  8 
[1] 55.88929
[1] 16.08762
stage  9 
[1] 5.117525
[1] 2.778443
[1] 1.87084
stage  8 
stage  8 
stage  9 
stage  10 
stage  9 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  10 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 74 473.8119 490.8589 487.9169 508.183      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 31.49274 secs 245.6928 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4398886 mins 0.4461482 mins           NA              0.27
  num.convergence.it        n_1  n_2        n_3        n_4        n_5
1                 NA 0.01333333 0.01 0.02666667 0.02333333 0.05333333
         n_6        n_7        n_8  n_9 n_10
1 0.04333333 0.03666667 0.04333333 0.03 0.72
###########################  simulation  81 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   6.00       294     4.805928
2        2   294       0.98     1.00   3.00       290     5.841353
3        3   290       0.97     0.00   5.00       285    12.249573
4        4   285       0.95     3.00   7.00       275     9.138054
5        5   275       0.92     1.00   4.00       270    17.507864
6        6   270       0.90    11.00   4.00       255     9.547353
7        7   255       0.85     5.00   6.00       244    12.692425
8        8   244       0.81    11.00   2.00       231    13.254563
9        9   231       0.77     7.00   3.00       221    13.617330
10      10   221       0.74    40.00 181.00         0   285.548918
11   Total    NA         NA    79.00 221.00        NA           NA
12 Percent    NA         NA     0.26   0.74        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
[1] 161.727
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 73 475.9535 505.3113 485.4746 507.9647      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 28.44197 secs 246.6445 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.553114 mins 0.5484974 mins           NA         0.3433333
  num.convergence.it         n_1        n_2        n_3        n_4  n_5
1                 NA 0.006666667 0.01333333 0.01666667 0.02333333 0.05
         n_6        n_7        n_8        n_9 n_10
1 0.04666667 0.05666667 0.04333333 0.05333333 0.69
###########################  simulation  80 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  3 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  4 
stage  2 
stage  5 
[1] 38.34089
stage  3 
stage  6 
stage  7 
stage  4 
stage  8 
stage  5 
stage  9 
stage  6 
stage  10 
stage  7 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  8 
stage  2 
stage  9 
stage  3 
stage  10 
stage  4 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  5 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   4.00       296     4.348778
2        2   296       0.99     0.00   4.00       292     5.883453
3        3   292       0.97     1.00   5.00       286     7.468772
4        4   286       0.95     2.00   3.00       281     9.980920
5        5   281       0.94     8.00   2.00       271    11.875752
6        6   271       0.90     6.00   6.00       259    14.653377
7        7   259       0.86     4.00   1.00       254    15.016638
8        8   254       0.85     7.00   2.00       245     9.731899
9        9   245       0.82     7.00   4.00       234    20.359470
10      10   234       0.78    42.00 192.00         0   285.349615
11   Total    NA         NA    77.00 223.00        NA           NA
12 Percent    NA         NA     0.26   0.74        NA           NA
stage  2 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  6 
stage  3 
stage  7 
stage  4 
stage  8 
stage  5 
stage  9 
[1] 11.77995
stage  10 
stage  6 
stage  7 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 78 482.8736 489.6312 484.7286 503.6189      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 28.00741 secs 237.8818 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4532387 mins 0.4431698 mins           NA               0.3
  num.convergence.it        n_1  n_2        n_3        n_4  n_5  n_6        n_7
1                 NA 0.02666667 0.02 0.01666667 0.03666667 0.05 0.04 0.04333333
         n_8        n_9      n_10
1 0.01666667 0.04333333 0.7066667
###########################  simulation  85 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  8 
stage  2 
stage  9 
[1] 56.8378
stage  3 
stage  10 
stage  4 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  5 
stage  2 
stage  6 
stage  3 
stage  7 
[1] 14.75297
stage  4 
stage  8 
stage  5 
stage  9 
stage  10 
stage  6 
stage  7 
