[1] 2 1 2 1
setting (beta, propensity, size, crit)  2 1 2 1 
<environment: R_GlobalEnv>
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 2003.39
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
[1] 2173.693
stage  11 
[1] 35.58596
stage  12 
[1] 93.34082
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 161 1007.465  1030.03 1064.307 1060.947      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 31.50341 secs 1502.524 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.6247775 mins 0.6368524 mins           NA             0.498
  num.convergence.it   n_1   n_2  n_3   n_4   n_5   n_6   n_7   n_8  n_9  n_10
1                 NA 0.008 0.018 0.01 0.036 0.024 0.034 0.032 0.032 0.03 0.046
   n_11  n_12  n_13  n_14 n_15
1 0.032 0.034 0.042 0.032 0.59
###########################  simulation  166 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   3.00       497     4.350444
2        2   497       0.99     0.00   6.00       491     6.468582
3        3   491       0.98     0.00   5.00       486     8.650485
4        4   486       0.97     4.00   7.00       475    11.515688
5        5   475       0.95     7.00   3.00       465    16.531516
6        6   465       0.93    14.00   1.00       450    17.689018
7        7   450       0.90    21.00   3.00       426    16.596323
8        8   426       0.85     7.00   0.00       419    18.529996
9        9   419       0.84    13.00   3.00       403    22.180121
10      10   403       0.81    18.00   0.00       385    19.629993
11      11   385       0.77    13.00   1.00       371    18.493253
12      12   371       0.74    14.00   2.00       355    13.250885
13      13   355       0.71    13.00   2.00       340    16.690848
14      14   340       0.68    15.00   4.00       321    18.397961
15      15   321       0.64   100.00 221.00         0   535.250838
16   Total    NA         NA   239.00 261.00        NA           NA
17 Percent    NA         NA     0.48   0.52        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 118.1805
[1] 162.2761
[1] 33.84061
[1] 17.73129
[1] 4.910763
[1] 3.278826
[1] 2.121925
[1] 2.727112
[1] 0.6391638
[1] 0.5658208
[1] 0.6063792
[1] 96.99988
[1] 24.43075
[1] 36.67597
[1] 37.74169
[1] 36.06691
[1] 25.52701
[1] 24.06525
[1] 22.23981
[1] 1855.837
[1] 23.92781
[1] 23.3864
[1] 22.8226
[1] 21.78511
[1] 90.76789
[1] 23.98076
[1] 26.83522
[1] 15.90872
[1] 20.03227
[1] 33.8588
[1] 20.73224
[1] 18.72861
[1] 13.85496
[1] 21.65677
[1] 25.48718
[1] 20.11141
[1] 16.25078
[1] 13.77734
[1] 17.74865
[1] 22.68352
[1] 15.30381
[1] 11.45974
[1] 13.46767
[1] 16.13743
[1] 28.94029
[1] 13.74195
[1] 9.037598
[1] 9.237291
[1] 12.70138
[1] 16.29564
[1] 9.784285
[1] 7.122301
[1] 7.793304
[1] 11.65555
[1] 13.13101
[1] 8.499589
[1] 6.488422
[1] 6.384081
[1] 8.792955
[1] 10.31777
[1] 7.199273
[1] 6.426723
[1] 5.89139
[1] 7.08474
[1] 10.20218
[1] 6.509186
[1] 5.770782
[1] 4.88203
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 5.718199
stage  4 
[1] 7.98757
stage  5 
stage  6 
stage  7 
stage  8 
[1] 5.433957
stage  9 
stage  10 
[1] 5.478118
  2. IHsurvrf - Evaluation 
stage  1 
stage  11 
stage  12 
stage  2 
stage  13 
stage  14 
stage  3 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 170 1004.045 1037.107 1071.926 1063.282      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 25.3003 secs 1317.959 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3638971 mins 0.3829422 mins           NA             0.502
  num.convergence.it   n_1   n_2   n_3   n_4   n_5  n_6   n_7   n_8   n_9  n_10
1                 NA 0.008 0.008 0.012 0.022 0.028 0.03 0.054 0.032 0.044 0.024
   n_11 n_12  n_13  n_14  n_15
1 0.024 0.03 0.026 0.044 0.614
###########################  simulation  175 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   1.00       499     4.570720
2        2   499       1.00     0.00   3.00       496     5.879091
3        3   496       0.99     0.00   2.00       494    13.072575
4        4   494       0.99     7.00   7.00       480    16.982261
5        5   480       0.96    10.00   5.00       465    12.350815
6        6   465       0.93    12.00   5.00       448    17.205836
7        7   448       0.90    25.00   1.00       422    17.693994
8        8   422       0.84    14.00   2.00       406    19.203225
9        9   406       0.81    12.00   3.00       391    13.657341
10      10   391       0.78    15.00   1.00       375    21.760583
11      11   375       0.75    14.00   2.00       359    23.814569
12      12   359       0.72    13.00   1.00       345    26.173866
13      13   345       0.69    16.00   5.00       324    23.422224
14      14   324       0.65    10.00   0.00       314    16.624568
15      15   314       0.63   128.00 186.00         0   549.903020
16   Total    NA         NA   276.00 224.00        NA           NA
17 Percent    NA         NA     0.55   0.45        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  4 
[1] 5.550651
  2. IHsurvrf - Evaluation 
stage  1 
[1] 200.7601
[1] 59.6016
stage  5 
[1] 7.296292
[1] 15.9466
stage  2 
[1] 11.18977
stage  6 
[1] 6.908466
stage  3 
[1] 5.095151
[1] 0.3230924
stage  7 
[1] 0.2874128
stage  4 
[1] 0.2317316
stage  8 
[1] 0.2151438
stage  5 
stage  9 
[1] 4.852345
  2. IHsurvrf - Evaluation 
stage  1 
stage  6 
stage  10 
stage  2 
stage  7 
stage  11 
stage  3 
stage  8 
stage  12 
stage  9 
stage  4 
stage  13 
stage  10 
stage  14 
stage  5 
stage  11 
stage  15 
stage  6 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  12 
stage  9 
stage  10 
stage  11 
stage  12 
[1] 5.96356
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 167 1000.304 1043.216 1069.747 1061.202      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 26.0014 secs 1300.211 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3910746 mins 0.4130937 mins           NA             0.522
  num.convergence.it  n_1   n_2   n_3  n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.01 0.006 0.006 0.02 0.038 0.034 0.048 0.032 0.036 0.032
   n_11  n_12 n_13  n_14  n_15
1 0.038 0.014 0.04 0.028 0.618
###########################  simulation  172 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   2.00       498     4.363593
2        2   498       1.00     0.00   3.00       495     6.495597
3        3   495       0.99     0.00   2.00       493    10.311184
4        4   493       0.99     9.00   2.00       482    15.877058
5        5   482       0.96     7.00   1.00       474    17.056731
6        6   474       0.95    13.00   6.00       455    15.308802
7        7   455       0.91    12.00   5.00       438    17.343414
8        8   438       0.88    14.00   5.00       419    21.083574
9        9   419       0.84    14.00   4.00       401    19.782059
10      10   401       0.80    15.00   3.00       383    17.568545
11      11   383       0.77     9.00   2.00       372    14.948731
12      12   372       0.74    16.00   6.00       350    18.437948
13      13   350       0.70    12.00   1.00       337    18.041212
14      14   337       0.67    15.00   1.00       321    18.350381
15      15   321       0.64   100.00 221.00         0   513.480162
16   Total    NA         NA   236.00 264.00        NA           NA
17 Percent    NA         NA     0.47   0.53        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 136.0666
stage  13 
[1] 33.53931
stage  7 
[1] 10.36357
[1] 7.602448
stage  14 
[1] 3.815127
stage  8 
stage  15 
[1] 2.559312
[1] 2.024188
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 168 1011.388 1054.778 1076.17 1063.982      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 26.29419 secs 1303.951 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.3975399 mins 0.392542 mins           NA             0.484
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7  n_8  n_9  n_10
1                 NA 0.002 0.004 0.008 0.018 0.048 0.028 0.022 0.03 0.03 0.036
   n_11  n_12  n_13  n_14 n_15
1 0.034 0.034 0.034 0.032 0.64
###########################  simulation  173 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   2.00       498     4.556220
2        2   498       1.00     0.00   4.00       494     6.480443
3        3   494       0.99     0.00   3.00       491    10.683329
4        4   491       0.98     8.00   4.00       479    14.927952
5        5   479       0.96    14.00   0.00       465    19.062218
6        6   465       0.93    13.00   5.00       447    21.102458
7        7   447       0.89    19.00   2.00       426    18.888696
8        8   426       0.85     7.00   3.00       416    19.006361
9        9   416       0.83    16.00   6.00       394    15.514515
10      10   394       0.79    14.00   2.00       378    16.296984
11      11   378       0.76    19.00   3.00       356    25.137642
12      12   356       0.71    24.00   5.00       327    18.893560
13      13   327       0.65     9.00   4.00       314    18.751673
14      14   314       0.63     8.00   2.00       304    20.419042
15      15   304       0.61   110.00 194.00         0   566.111142
16   Total    NA         NA   261.00 239.00        NA           NA
17 Percent    NA         NA     0.52   0.48        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 1.156318
[1] 1.053107
[1] 124.7733
stage  10 
[1] 0.5436464
[1] 26.82265
[1] 5.994942
stage  11 
[1] 5.264405
[1] 0.7513728
stage  12 
[1] 0.6729483
stage  13 
[1] 0.5627416
[1] 0.4813392
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 169 1008.898 1040.548 1070.076 1064.482      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 36.42477 secs 1263.682 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.4130609 mins 0.389333 mins           NA             0.492
  num.convergence.it   n_1   n_2  n_3   n_4   n_5  n_6  n_7   n_8   n_9  n_10
1                 NA 0.006 0.008 0.01 0.022 0.028 0.05 0.04 0.026 0.032 0.034
   n_11  n_12  n_13  n_14  n_15
1 0.036 0.034 0.036 0.022 0.616
###########################  simulation  174 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   2.00       498     4.435360
2        2   498       1.00     0.00   2.00       496     6.986832
3        3   496       0.99     1.00   4.00       491     9.347212
4        4   491       0.98     9.00   4.00       478    10.985936
5        5   478       0.96     7.00   3.00       468    20.681415
6        6   468       0.94    18.00   0.00       450    21.342904
7        7   450       0.90    24.00   8.00       418    28.167492
8        8   418       0.84    12.00   2.00       404    18.072312
9        9   404       0.81    13.00   6.00       385    18.952558
10      10   385       0.77    10.00   2.00       373    18.827153
11      11   373       0.75    15.00   6.00       352    21.848928
12      12   352       0.70    14.00   3.00       335    14.409612
13      13   335       0.67    13.00   1.00       321    13.272685
14      14   321       0.64     9.00   0.00       312    16.933300
15      15   312       0.62    99.00 213.00         0   481.179904
16   Total    NA         NA   244.00 256.00        NA           NA
17 Percent    NA         NA     0.49   0.51        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 86.42503
[1] 20.85634
[1] 10.13002
[1] 5.513588
[1] 3.060144
[1] 1.537366
[1] 1.408145
[1] 1.063212
[1] 5.750349
[1] 2081.955
[1] 4.905067
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 90.54947
[1] 1997.763
stage  3 
stage  4 
[1] 1978.141
stage  5 
stage  6 
[1] 2180.288
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 166 1004.371 1025.803 1065.933 1067.959      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 41.29755 secs 1209.738 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.3990989 mins 0.384197 mins           NA             0.478
  num.convergence.it   n_1   n_2  n_3   n_4  n_5  n_6   n_7   n_8   n_9  n_10
1                 NA 0.006 0.012 0.01 0.022 0.02 0.03 0.048 0.014 0.032 0.036
   n_11  n_12 n_13  n_14  n_15
1 0.028 0.032 0.03 0.038 0.642
###########################  simulation  171 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   5.00       495     4.363692
2        2   495       0.99     0.00   4.00       491     6.380650
3        3   491       0.98     0.00   4.00       487     8.482118
4        4   487       0.97     4.00   4.00       479    10.636087
5        5   479       0.96    10.00   9.00       460    18.054362
6        6   460       0.92    15.00   2.00       443    15.700196
7        7   443       0.89    16.00   4.00       423    15.413498
8        8   423       0.85    17.00   1.00       405    17.418301
9        9   405       0.81    13.00   4.00       388    15.706925
10      10   388       0.78    14.00   4.00       370    21.204228
11      11   370       0.74    20.00   3.00       347    15.881804
12      12   347       0.69    17.00   3.00       327    21.895112
13      13   327       0.65    12.00   1.00       314    21.637959
14      14   314       0.63    13.00   0.00       301    21.845817
15      15   301       0.60   120.00 181.00         0   531.302693
16   Total    NA         NA   271.00 229.00        NA           NA
17 Percent    NA         NA     0.54   0.46        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 35.97056
[1] 101.7853
[1] 22.54766
[1] 99.98213
[1] 9.718945
[1] 5.428846
[1] 2.738269
[1] 1.761167
[1] 0.7370305
[1] 0.102449
[1] 0.2410707
[1] 95.5473
[1] 0.02868591
[1] 0.01482731
[1] 90.81322
[1] 29.43267
[1] 36.1444
[1] 37.46468
[1] 33.47995
[1] 2076.776
[1] 36.1427
[1] 25.46504
[1] 25.01531
[1] 22.61073
[1] 87.18505
[1] 21.85497
[1] 26.95786
[1] 25.2787
[1] 20.55479
[1] 35.77508
[1] 15.17603
[1] 24.60796
[1] 23.11495
[1] 19.28896
[1] 28.0121
[1] 14.67417
[1] 18.57921
[1] 21.15193
[1] 16.46286
[1] 23.54177
[1] 12.18788
[1] 15.73597
[1] 12.86365
[1] 15.85697
[1] 23.07147
[1] 10.64704
[1] 11.51188
[1] 12.25873
[1] 13.64023
[1] 19.59477
[1] 7.748864
[1] 10.01002
[1] 10.37083
[1] 10.45196
[1] 14.67085
[1] 5.871156
[1] 10.18207
[1] 9.094244
[1] 9.20345
[1] 10.97283
[1] 4.746956
[1] 7.489862
[1] 9.257766
[1] 7.263777
[1] 10.54419
[1] 4.434797
[1] 7.295838
[1] 6.1068
[1] 7.831809
[1] 8.92241
[1] 3.649395
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
[1] 5.665193
stage  5 
[1] 5.129627
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
[1] 7.83982
[1] 6.750805
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 175 1005.115 1031.996 1071.689 1068.536      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 27.24872 secs 1032.062 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4079098 mins 0.4011688 mins           NA             0.552
  num.convergence.it   n_1   n_2   n_3   n_4  n_5   n_6   n_7   n_8  n_9  n_10
1                 NA 0.002 0.006 0.004 0.028 0.03 0.034 0.052 0.032 0.03 0.032
   n_11  n_12  n_13 n_14  n_15
1 0.032 0.028 0.042 0.02 0.628
[1] 5.580235
  2. IHsurvrf - Evaluation 
stage  1 
[1] 4.944705
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  2 
stage  3 
stage  3 
stage  4 
stage  4 
stage  5 
stage  5 
stage  6 
stage  6 
stage  7 
[1] 6.240499
stage  7 
stage  8 
stage  8 
[1] 4.25422
  2. IHsurvrf - Evaluation 
stage  1 
stage  9 
stage  9 
stage  2 
stage  10 
stage  10 
stage  11 
stage  3 
stage  11 
stage  12 
stage  12 
stage  4 
stage  13 
stage  13 
stage  14 
stage  5 
stage  15 
stage  14 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 173 1007.989 1023.816 1073.397 1069.101      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 26.47874 secs 1023.245 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3999465 mins 0.4043748 mins           NA             0.522
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7  n_8   n_9  n_10
1                 NA 0.004 0.008 0.006 0.024 0.028 0.036 0.042 0.02 0.044 0.032
   n_11  n_12  n_13 n_14  n_15
1 0.044 0.058 0.026 0.02 0.608
stage  15 
stage  6 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 174 1014.962 1021.777 1067.054 1063.846      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 25.45794 secs 1010.165 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3887861 mins 0.3889988 mins           NA             0.488
  num.convergence.it   n_1   n_2  n_3   n_4  n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.004 0.004 0.01 0.026 0.02 0.036 0.064 0.028 0.038 0.024
   n_11  n_12  n_13  n_14  n_15
1 0.042 0.034 0.028 0.018 0.624
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
[1] 5.731659
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 172 1004.281 1065.717 1066.922 1064.881      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 24.83228 secs 1069.169 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3922843 mins 0.3672346 mins           NA             0.472
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.004 0.006 0.004 0.022 0.016 0.038 0.034 0.038 0.036
   n_10  n_11  n_12  n_13  n_14  n_15
1 0.036 0.022 0.044 0.026 0.032 0.642
[1] 5.072284
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
