[1] 2 1 2 1
setting (beta, propensity, size, crit)  2 1 2 1 
<environment: R_GlobalEnv>
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
[1] 2.4451
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 15  1004.69 1038.925 1069.502 1059.377      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 24.40906 secs 1082.946 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3859299 mins 0.3714155 mins           NA             0.526
  num.convergence.it n_1  n_2  n_3   n_4   n_5  n_6   n_7  n_8   n_9 n_10  n_11
1                 NA   0 0.01 0.01 0.016 0.028 0.03 0.034 0.03 0.036 0.03 0.038
   n_12  n_13  n_14 n_15
1 0.036 0.026 0.026 0.65
###########################  simulation  20 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   1.00       499     4.697203
2        2   499       1.00     0.00   1.00       498     6.433013
3        3   498       1.00     4.00   5.00       489     9.960207
4        4   489       0.98     4.00   5.00       480    12.848427
5        5   480       0.96     9.00   2.00       469    16.705381
6        6   469       0.94    15.00   3.00       451    14.547069
7        7   451       0.90    15.00   3.00       433    22.127160
8        8   433       0.87    19.00   0.00       414    20.303835
9        9   414       0.83    18.00   3.00       393    13.355340
10      10   393       0.79    12.00   1.00       380    23.925403
11      11   380       0.76    15.00   3.00       362    15.733364
12      12   362       0.72    18.00   0.00       344    15.968647
13      13   344       0.69    12.00   4.00       328    18.812741
14      14   328       0.66    14.00   6.00       308    20.919264
15      15   308       0.62   113.00 195.00         0   567.583113
16   Total    NA         NA   268.00 232.00        NA           NA
17 Percent    NA         NA     0.54   0.46        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 0.633966
[1] 116.8635
[1] 0.754555
[1] 19.73574
[1] 9.344379
[1] 0.3081816
[1] 4.14264
[1] 3.09824
[1] 1.557925
[1] 1.1935
[1] 0.7445996
[1] 1984.268
[1] 2078.24
[1] 1875.518
[1] 90.18305
[1] 2043.186
[1] 92.73911
[1] 2086.165
[1] 93.12634
[1] 32.22415
[1] 99.03408
[1] 31.38658
[1] 87.72422
[1] 37.3445
[1] 22.89237
[1] 34.11852
[1] 21.83548
[1] 33.72146
[1] 27.31184
[1] 18.53938
[1] 19.4576
[1] 21.58782
[1] 26.37253
[1] 26.26638
[1] 20.4284
[1] 22.8473
[1] 21.05269
[1] 24.06343
[1] 21.85001
[1] 15.42662
[1] 20.45273
[1] 18.42356
[1] 22.81538
[1] 19.33575
[1] 16.40909
[1] 21.51197
[1] 17.07081
[1] 16.38365
[1] 17.04116
[1] 12.22963
[1] 14.44124
[1] 14.10088
[1] 10.70347
[1] 15.51743
[1] 13.82289
[1] 12.26502
[1] 13.21858
[1] 8.861331
[1] 12.90982
[1] 10.79891
[1] 8.582201
[1] 10.54049
[1] 8.443796
[1] 12.16526
[1] 10.29996
[1] 8.54525
[1] 11.19427
[1] 6.391237
[1] 8.17381
[1] 8.172906
[1] 8.665805
[1] 6.205686
[1] 5.159696
[1] 7.231429
[1] 7.223755
[1] 8.187345
[1] 4.569845
[1] 6.807116
[1] 5.19433
[1] 5.982967
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
[1] 6.089359
stage  5 
[1] 4.075454
  2. IHsurvrf - Evaluation 
stage  1 
stage  6 
[1] 4.598711
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  7 
[1] 4.533802
stage  2 
stage  3 
stage  8 
stage  3 
stage  4 
stage  9 
stage  10 
stage  4 
stage  5 
stage  11 
stage  5 
stage  6 
stage  12 
stage  13 
stage  7 
stage  6 
stage  14 
stage  15 
stage  8 
stage  7 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 17 1015.154  1049.43 1069.001 1066.621      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 24.40024 secs 1221.294 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.6409697 mins 0.496287 mins           NA             0.486
  num.convergence.it n_1   n_2  n_3   n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA   0 0.004 0.01 0.014 0.026 0.038 0.014 0.038 0.028 0.036
   n_11 n_12  n_13 n_14  n_15
1 0.032 0.03 0.026 0.03 0.674
###########################  simulation  22 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   2.00       498     4.754365
2        2   498       1.00     0.00   4.00       494     6.802316
3        3   494       0.99     0.00   1.00       493    11.495295
4        4   493       0.99     7.00   0.00       486    10.849554
5        5   486       0.97     7.00   1.00       478    15.091822
6        6   478       0.96    13.00   5.00       460    17.521795
7        7   460       0.92    13.00   1.00       446    18.496819
8        8   446       0.89    13.00   3.00       430    12.683421
9        9   430       0.86    12.00   3.00       415    20.718785
10      10   415       0.83    20.00   1.00       394    16.880976
11      11   394       0.79    12.00   3.00       379    17.867354
12      12   379       0.76    14.00   1.00       364    17.676417
13      13   364       0.73    13.00   2.00       349    24.531639
14      14   349       0.70    16.00   5.00       328    17.920452
15      15   328       0.66   114.00 214.00         0   510.076272
16   Total    NA         NA   254.00 246.00        NA           NA
17 Percent    NA         NA     0.51   0.49        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  8 
stage  9 
[1] 133.0072
stage  9 
[1] 31.71605
stage  10 
[1] 14.02884
stage  10 
[1] 5.570036
stage  11 
[1] 3.67669
stage  11 
stage  12 
[1] 2.210913
[1] 1.999122
stage  12 
stage  13 
[1] 1.2313
stage  14 
[1] 1.589387
stage  13 
stage  15 
[1] 0.07052291
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 16  1005.47 1057.005 1069.393 1060.236      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 24.74745 secs 1282.457 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4933652 mins 0.5690286 mins           NA             0.498
  num.convergence.it   n_1   n_2   n_3  n_4   n_5   n_6  n_7  n_8  n_9  n_10
1                 NA 0.004 0.004 0.004 0.03 0.024 0.032 0.04 0.04 0.02 0.028
  n_11  n_12  n_13  n_14  n_15
1 0.03 0.034 0.026 0.036 0.648
###########################  simulation  21 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
[1] 0.05522056
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  14 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   1.00       499     4.325001
2        2   499       1.00     0.00   2.00       497     5.915376
3        3   497       0.99     0.00   9.00       488     8.598582
4        4   488       0.98     3.00   3.00       482    13.353810
5        5   482       0.96     6.00   4.00       472    13.647802
6        6   472       0.94    16.00   2.00       454    16.406920
7        7   454       0.91    20.00   3.00       431    15.162396
8        8   431       0.86    10.00   6.00       415    21.134655
9        9   415       0.83    13.00   2.00       400    20.364317
10      10   400       0.80    19.00   1.00       380    14.798923
11      11   380       0.76    13.00   0.00       367    17.027267
12      12   367       0.73    15.00   0.00       352    20.945754
13      13   352       0.70     8.00   3.00       341    18.227985
14      14   341       0.68    11.00   3.00       327    15.863568
15      15   327       0.65   107.00 220.00         0   539.461827
16   Total    NA         NA   241.00 259.00        NA           NA
17 Percent    NA         NA     0.48   0.52        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  15 
[1] 116.9829
[1] 5.650138
  2. IHsurvrf - Evaluation 
stage  1 
[1] 27.67481
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 18 1011.692 1054.108 1081.073 1070.465      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 24.44604 secs 1240.755 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.7964107 mins 0.6686483 mins           NA             0.494
  num.convergence.it   n_1   n_2   n_3   n_4   n_5  n_6   n_7   n_8  n_9  n_10
1                 NA 0.004 0.018 0.002 0.018 0.028 0.04 0.032 0.042 0.04 0.034
  n_11  n_12  n_13  n_14  n_15
1 0.01 0.038 0.032 0.048 0.614
###########################  simulation  23 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
[1] 11.00056
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   2.00       498     4.626913
2        2   498       1.00     0.00   1.00       497     6.682541
3        3   497       0.99     2.00   6.00       489     9.875239
4        4   489       0.98     5.00   0.00       484    22.301336
5        5   484       0.97    11.00   4.00       469    17.270548
6        6   469       0.94    18.00   6.00       445    18.635185
7        7   445       0.89    15.00   3.00       427    13.756157
8        8   427       0.85    11.00   2.00       414    12.959379
9        9   414       0.83    14.00   1.00       399    25.412765
10      10   399       0.80    15.00   4.00       380    18.005172
11      11   380       0.76    14.00   3.00       363    17.469597
12      12   363       0.73    12.00   1.00       350    13.807346
13      13   350       0.70    12.00   1.00       337    17.924865
14      14   337       0.67     8.00   1.00       328    16.973287
15      15   328       0.66   125.00 203.00         0   558.450916
16   Total    NA         NA   262.00 238.00        NA           NA
17 Percent    NA         NA     0.52   0.48        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 5.463101
stage  2 
[1] 3.617778
[1] 174.958
[1] 2.328629
[1] 41.44221
stage  3 
[1] 1.219424
[1] 1.29666
[1] 13.26953
[1] 0.5493868
stage  4 
[1] 5.674403
[1] 4.510559
stage  5 
[1] 3.759639
  2. IHsurvrf - Evaluation 
stage  1 
[1] 1.70777
stage  6 
[1] 1.349422
stage  7 
stage  8 
[1] 1.161858
stage  2 
stage  9 
[1] 0.9771716
stage  10 
[1] 0.8158812
stage  11 
stage  12 
stage  3 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  4 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 19  1008.46 1033.895 1063.745 1068.185      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 24.21999 secs 1248.813 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.7667726 mins 0.7933565 mins           NA             0.464
  num.convergence.it   n_1 n_2   n_3   n_4   n_5  n_6   n_7   n_8   n_9  n_10
1                 NA 0.006   0 0.012 0.016 0.016 0.04 0.046 0.032 0.034 0.038
   n_11  n_12 n_13  n_14  n_15
1 0.026 0.024 0.02 0.016 0.674
###########################  simulation  24 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0   3.0       497     4.623398
2        2   497       0.99      0.0   3.0       494     6.101694
3        3   494       0.99      1.0   0.0       493     9.119394
4        4   493       0.99      3.0   3.0       487    12.226987
5        5   487       0.97     10.0   5.0       472    18.449015
6        6   472       0.94     17.0   5.0       450    12.067096
7        7   450       0.90     11.0   0.0       439    13.785660
8        8   439       0.88     14.0   3.0       422    17.249102
9        9   422       0.84     19.0   3.0       400    17.057106
10      10   400       0.80     12.0   0.0       388    12.960685
11      11   388       0.78      9.0   2.0       377    20.405091
12      12   377       0.75      8.0   2.0       367    19.591025
13      13   367       0.73     21.0   4.0       342    19.733240
14      14   342       0.68     17.0   5.0       320    14.265287
15      15   320       0.64    109.0 211.0         0   559.239576
16   Total    NA         NA    251.0 249.0        NA           NA
17 Percent    NA         NA      0.5   0.5        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 154.5825
stage  5 
[1] 32.25005
[1] 9.361074
stage  6 
[1] 5.50802
[1] 3.271327
stage  7 
[1] 2.53757
[1] 1.131072
stage  8 
[1] 0.9217468
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 20 999.7162 1015.363 1077.618 1061.407      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 25.53436 secs 1297.222 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.7854603 mins 0.8025335 mins           NA             0.536
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.002 0.002 0.018 0.018 0.022 0.036 0.036 0.038 0.042
   n_10  n_11  n_12  n_13 n_14  n_15
1 0.026 0.036 0.036 0.032 0.04 0.616
###########################  simulation  25 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   6.00       494     4.753647
2        2   494       0.99     0.00   5.00       489     6.300283
3        3   489       0.98     0.00   2.00       487     8.594558
4        4   487       0.97     3.00   3.00       481    14.523753
5        5   481       0.96    11.00   3.00       467    12.183526
6        6   467       0.93    10.00   0.00       457    15.985450
7        7   457       0.91    18.00   6.00       433    14.711148
8        8   433       0.87     9.00   2.00       422    15.983238
9        9   422       0.84    16.00   1.00       405    15.731867
10      10   405       0.81    14.00   1.00       390    18.936645
11      11   390       0.78    12.00   5.00       373    24.150984
12      12   373       0.75    17.00   2.00       354    18.403253
13      13   354       0.71    14.00   2.00       338    15.841272
14      14   338       0.68    11.00   3.00       324    11.737174
15      15   324       0.65   111.00 213.00         0   526.777666
16   Total    NA         NA   246.00 254.00        NA           NA
17 Percent    NA         NA     0.49   0.51        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 113.8866
[1] 32.91442
[1] 12.713
[1] 9.045736
[1] 2.388084
[1] 2.996723
[1] 1.180138
[1] 2.229514
[1] 0.4437105
[1] 0.3169991
[1] 2129.358
[1] 2066.237
[1] 1878.682
[1] 2056.368
[1] 90.97721
[1] 88.46386
[1] 105.7832
[1] 1806.461
[1] 97.76986
[1] 35.52731
[1] 36.042
[1] 36.23742
[1] 95.60021
[1] 38.38243
[1] 20.76917
[1] 21.98845
[1] 25.61739
[1] 33.662
[1] 25.42954
[1] 19.21954
[1] 22.77425
[1] 21.4138
[1] 22.43735
[1] 25.80249
[1] 20.27122
[1] 18.13169
[1] 19.69443
[1] 19.12149
[1] 21.77621
[1] 18.98468
[1] 17.84067
[1] 17.03528
[1] 17.57493
[1] 14.75543
[1] 22.91076
[1] 16.70605
[1] 15.49744
[1] 15.26643
[1] 14.31023
[1] 12.77611
[1] 12.82275
[1] 12.4705
[1] 14.14662
[1] 11.21035
[1] 11.26344
[1] 10.6754
[1] 12.62845
[1] 12.06052
[1] 9.755257
[1] 9.359068
[1] 9.479748
[1] 9.445192
[1] 12.97731
[1] 7.535336
[1] 8.992859
[1] 8.712054
[1] 8.566205
[1] 7.143688
[1] 10.12181
[1] 6.626352
[1] 7.478154
[1] 7.567306
[1] 5.532338
[1] 10.33849
[1] 6.200412
[1] 6.477281
[1] 6.53229
[1] 5.099426
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
[1] 7.582831
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 23 1003.855 1030.162 1069.513 1058.566      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 46.82974 secs 1255.987 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4564903 mins 0.4021609 mins           NA             0.524
  num.convergence.it   n_1   n_2   n_3  n_4  n_5   n_6   n_7   n_8  n_9  n_10
1                 NA 0.004 0.002 0.016 0.01 0.03 0.048 0.036 0.026 0.03 0.038
   n_11  n_12  n_13  n_14  n_15
1 0.034 0.026 0.026 0.018 0.656
[1] 5.189943
[1] 4.958109
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 6.041889
  2. IHsurvrf - Evaluation 
stage  1 
stage  3 
stage  2 
stage  4 
stage  3 
stage  5 
stage  4 
stage  6 
stage  5 
stage  7 
stage  6 
stage  8 
stage  7 
stage  9 
[1] 7.710857
stage  8 
stage  10 
stage  9 
stage  10 
stage  11 
stage  11 
stage  12 
stage  13 
stage  12 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 22 1014.034  1014.57 1073.54 1060.358      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 39.93862 secs 1351.157 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3644555 mins 0.3530684 mins           NA             0.508
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8  n_9  n_10
1                 NA 0.004 0.008 0.002 0.014 0.016 0.036 0.028 0.032 0.03 0.042
  n_11 n_12 n_13  n_14  n_15
1 0.03 0.03 0.03 0.042 0.656
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 21 1000.559 1051.033 1074.466 1060.71      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 38.92764 secs 1327.656 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.3576634 mins 0.362158 mins           NA             0.482
  num.convergence.it   n_1   n_2   n_3   n_4  n_5   n_6   n_7   n_8  n_9 n_10
1                 NA 0.002 0.004 0.018 0.012 0.02 0.036 0.046 0.032 0.03 0.04
   n_11 n_12  n_13  n_14  n_15
1 0.026 0.03 0.022 0.028 0.654
[1] 4.677891
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
[1] 5.269494
  2. IHsurvrf - Evaluation 
stage  1 
stage  13 
stage  2 
stage  14 
stage  15 
stage  3 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 24 1010.726 1062.185 1064.58 1070.556      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 50.55898 secs 1326.321 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3582839 mins 0.3533509 mins           NA             0.502
  num.convergence.it   n_1   n_2   n_3   n_4  n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.006 0.006 0.002 0.012 0.03 0.044 0.022 0.034 0.044 0.024
   n_11 n_12 n_13  n_14 n_15
1 0.022 0.02 0.05 0.044 0.64
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
